path=maps/cs_shelter.nav crc=28147132 size=596.36KB size_in_bytes=610674
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_projector_screen_color_0.vmdl_c crc=A133FE29 size=10.54KB size_in_bytes=10790
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_color_0.vmdl_c crc=8FD25781 size=186.67KB size_in_bytes=191150
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_on_color_0.vmdl_c crc=F1E3328B size=113.80KB size_in_bytes=116530
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_round_color_0.vmdl_c crc=AE9BCD2B size=18.29KB size_in_bytes=18726
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_round_color_1.vmdl_c crc=49561B3E size=21.74KB size_in_bytes=22262
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_round_on_color_0.vmdl_c crc=737341BD size=45.31KB size_in_bytes=46394
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_round_on_color_1.vmdl_c crc=CA78B474 size=19.99KB size_in_bytes=20474
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_screwdriver_color_0.vmdl_c crc=90B127F1 size=8.95KB size_in_bytes=9168
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_server_03_0.vmdl_c crc=8538EF9F size=11.12KB size_in_bytes=11386
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shake_shingles_0.vmdl_c crc=C12E23C3 size=17.59KB size_in_bytes=18014
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_artlabels_0.vmdl_c crc=1616AF64 size=5.84KB size_in_bytes=5982
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_artlabels_1.vmdl_c crc=84C6B328 size=4.83KB size_in_bytes=4942
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_beech_bark01a_0.vmdl_c crc=A2BD3895 size=117.36KB size_in_bytes=120178
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_beech_bark01b_0.vmdl_c crc=28FC0760 size=641.58KB size_in_bytes=656978
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_beech_leafs01a_0.vmdl_c crc=395611C7 size=39.39MB size_in_bytes=41302994
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_brickherringbone_gounddirt01_0.vmdl_c crc=2D374379 size=35.83KB size_in_bytes=36693
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_concretefloor01_gounddirt01_0.vmdl_c crc=153A1836 size=165.22KB size_in_bytes=169190
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_concretetrim01a_gounddirt01_0.vmdl_c crc=4D1A56AD size=851.82KB size_in_bytes=872262
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_metalcorrugated01_0.vmdl_c crc=971B9966 size=429.90KB size_in_bytes=440217
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_sidewalk_gounddirt01_0.vmdl_c crc=2F6CC918 size=57.72KB size_in_bytes=59102
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_wildgrass1_gounddirt01_0.vmdl_c crc=401DF63A size=45.17KB size_in_bytes=46258
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_wildgrass1_gounddirt01_1.vmdl_c crc=62B63D9D size=15.16KB size_in_bytes=15522
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_wildgrass1_woodchipdirt2_0.vmdl_c crc=01EB8899 size=756.10KB size_in_bytes=774242
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_wildgrass1_woodchipdirt2_1.vmdl_c crc=58B884BE size=18.71KB size_in_bytes=19154
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_blend_woodchip_gounddirt01_0.vmdl_c crc=D4C2C865 size=46.94KB size_in_bytes=48062
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_cinderblock01a_blend_0.vmdl_c crc=24148E7B size=59.74KB size_in_bytes=61178
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_cinderblock01b_blend_0.vmdl_c crc=5CAD3628 size=161.67KB size_in_bytes=165546
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_cinderblock01b_painted_blend_0.vmdl_c crc=E1767268 size=89.25KB size_in_bytes=91394
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_cinderblock01c_blend_0.vmdl_c crc=309E0026 size=40.96KB size_in_bytes=41946
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_cleaningset_0.vmdl_c crc=6AFF2B75 size=668.09KB size_in_bytes=684126
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_cleaningset_1.vmdl_c crc=EF3D50AA size=130.72KB size_in_bytes=133854
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_computer_0.vmdl_c crc=6BDAC7C5 size=231.61KB size_in_bytes=237165
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_doorkit01a_0.vmdl_c crc=4D20A963 size=88.84KB size_in_bytes=90974
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_doorkit01a_1.vmdl_c crc=572F2B49 size=1.05MB size_in_bytes=1100222
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_doorkit01a_2.vmdl_c crc=024F88A2 size=1.96MB size_in_bytes=2059230
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_doorkit01b_0.vmdl_c crc=CC8564D4 size=53.79KB size_in_bytes=55086
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_doorkit01b_1.vmdl_c crc=678DDF46 size=38.34KB size_in_bytes=39262
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_downey_willow_0.vmdl_c crc=18420491 size=12.27MB size_in_bytes=12865106
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_faux_wood_siding_dirty_blend_0.vmdl_c crc=C4915BB9 size=35.27KB size_in_bytes=36114
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_flyer_0.vmdl_c crc=50714298 size=43.09KB size_in_bytes=44122
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_foliage_weed_wind_0.vmdl_c crc=A6415F8A size=23.58MB size_in_bytes=24730310
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_ground_leaves_0.vmdl_c crc=DD127773 size=511.19KB size_in_bytes=523458
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_ground_leaves_1.vmdl_c crc=476E21FB size=2.80MB size_in_bytes=2939874
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_keyboard_0.vmdl_c crc=6806D073 size=648.48KB size_in_bytes=664046
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_mopbucket_0.vmdl_c crc=5D85D4A3 size=744.34KB size_in_bytes=762206
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_policecar_acc_0.vmdl_c crc=A07AD2B7 size=420.77KB size_in_bytes=430866
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_policecar_body_0.vmdl_c crc=C45913E4 size=1.62MB size_in_bytes=1703538
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_policecar_wheel_0.vmdl_c crc=9573AA1E size=523.67KB size_in_bytes=536242
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_sanitizer_dispenser_0.vmdl_c crc=91FEBCD1 size=212.88KB size_in_bytes=217990
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_screen_off_0.vmdl_c crc=2C367171 size=5.20KB size_in_bytes=5326
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_screen_on_0.vmdl_c crc=A8374422 size=4.90KB size_in_bytes=5022
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_spindle_bush_kit_01_0.vmdl_c crc=D5E046FB size=10.81MB size_in_bytes=11337030
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_stucco_wall_0.vmdl_c crc=546F2316 size=15.89KB size_in_bytes=16270
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_tarp_0.vmdl_c crc=5897D939 size=12.21KB size_in_bytes=12506
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_utilitycart_base_0.vmdl_c crc=9DC5CBE6 size=598.44KB size_in_bytes=612806
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_utilitycart_body_0.vmdl_c crc=2F4F8453 size=285.24KB size_in_bytes=292086
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_utilitycart_tire_0.vmdl_c crc=69A8A73B size=556.77KB size_in_bytes=570134
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_wood_0.vmdl_c crc=3ACD8D59 size=14.26KB size_in_bytes=14602
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_shelter_wood_plank01a_0.vmdl_c crc=377C59A4 size=53.58KB size_in_bytes=54866
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_signs_001_0.vmdl_c crc=9491F045 size=27.78KB size_in_bytes=28442
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_sofa01_0.vmdl_c crc=14074F03 size=23.93KB size_in_bytes=24502
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_sofa_chair_0.vmdl_c crc=B5428B32 size=14.81KB size_in_bytes=15162
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_spokes_0.vmdl_c crc=2DDE91D9 size=45.51KB size_in_bytes=46598
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_sprinkler_001_0.vmdl_c crc=BFE61381 size=576.06KB size_in_bytes=589886
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_sprinkler_001_1.vmdl_c crc=C40316B7 size=191.34KB size_in_bytes=195934
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_stockartboards01_0.vmdl_c crc=43971427 size=4.92KB size_in_bytes=5042
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_stockartboards02_0.vmdl_c crc=0C0D8F40 size=5.06KB size_in_bytes=5186
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_street_drain_1_0.vmdl_c crc=18921491 size=164.37KB size_in_bytes=168318
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_street_leaves_2_twosided_0.vmdl_c crc=B64BA3AD size=14.96KB size_in_bytes=15322
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_street_trashcan_03_clean_0.vmdl_c crc=497B5393 size=524.70KB size_in_bytes=537290
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_street_trashcan_03_dirty_0.vmdl_c crc=0A256D67 size=312.31KB size_in_bytes=319802
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_street_trashcan_03_medium_tint_0.vmdl_c crc=97B46F2C size=105.08KB size_in_bytes=107598
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_stucco_bip_blend_0.vmdl_c crc=892BD2EC size=37.94KB size_in_bytes=38850
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_stuffed_animals_0.vmdl_c crc=9EEF5E3A size=161.92KB size_in_bytes=165806
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_stuffed_animals_1.vmdl_c crc=22BB376D size=37.12KB size_in_bytes=38014
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_styrofoam_cups_break_0.vmdl_c crc=FF25667B size=13.18KB size_in_bytes=13494
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_substation_transformer_color_0.vmdl_c crc=99BCE063 size=101.89KB size_in_bytes=104333
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_swat_van_generic_tint_1_0.vmdl_c crc=09C5A4B6 size=4.42MB size_in_bytes=4637718
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_tabletop_props_03_0.vmdl_c crc=0C256A8B size=8.97KB size_in_bytes=9185
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_tabletop_props_03_1.vmdl_c crc=A493A323 size=20.17KB size_in_bytes=20657
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_tactile_slip_pad_0.vmdl_c crc=AB37EB7A size=28.13KB size_in_bytes=28802
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_tapemeasure_01_0.vmdl_c crc=C0885352 size=11.95KB size_in_bytes=12238
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_telephone_pole001_0.vmdl_c crc=75268C56 size=237.61KB size_in_bytes=243314
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_telephone_pole001_1.vmdl_c crc=7B75AF52 size=19.36KB size_in_bytes=19826
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_tennisball_0.vmdl_c crc=61FF417D size=320.70KB size_in_bytes=328394
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_tennisball_1.vmdl_c crc=8402C470 size=244.42KB size_in_bytes=250282
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_toolbox_01_dirty_0.vmdl_c crc=9C743E01 size=41.39KB size_in_bytes=42386
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_towels_stack_small_1_0.vmdl_c crc=D42F34E1 size=6.18MB size_in_bytes=6482166
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_0.vmdl_c crc=EE3AE576 size=21.94KB size_in_bytes=22470
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_1.vmdl_c crc=D2CF25E7 size=75.60KB size_in_bytes=77414
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_enclosure_01_painted_grey_0.vmdl_c crc=9517160E size=103.46KB size_in_bytes=105942
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_fence_wrought_iron_01_0.vmdl_c crc=F69FB806 size=1.99MB size_in_bytes=2091177
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_hvac_01_0.vmdl_c crc=EEBDCD12 size=26.75KB size_in_bytes=27390
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_hvac_01_painted_0.vmdl_c crc=A65FC365 size=1.26MB size_in_bytes=1317942
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_hvac_01_painted_1.vmdl_c crc=25100AB4 size=5.09MB size_in_bytes=5336086
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_stair_old_wood_01_0.vmdl_c crc=1C00E190 size=17.18KB size_in_bytes=17590
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_steel_grate_01_0.vmdl_c crc=2461A0D9 size=9.27KB size_in_bytes=9494
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_train_steel_walkways_01_0.vmdl_c crc=1F595F0C size=54.55KB size_in_bytes=55862
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_transformer_valve_color_0.vmdl_c crc=22569345 size=106.33KB size_in_bytes=108886
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_transformer_valve_color_1.vmdl_c crc=23214E6E size=11.96KB size_in_bytes=12246
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_transformer_yard_powerbox_color_0.vmdl_c crc=7CC7AFFD size=11.17KB size_in_bytes=11438
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_trashbag_01_dull_0.vmdl_c crc=3374226F size=69.92KB size_in_bytes=71602
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_trashbag_02_base_0.vmdl_c crc=4678C866 size=67.39KB size_in_bytes=69010
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_trashbag_02_dull_0.vmdl_c crc=B225580E size=59.41KB size_in_bytes=60834
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_trashbag_03_base_0.vmdl_c crc=65187375 size=18.38KB size_in_bytes=18818
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_velvet01a_0.vmdl_c crc=32167E0E size=7.76KB size_in_bytes=7946
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_velvet01a_1.vmdl_c crc=8D22B826 size=17.42KB size_in_bytes=17834
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_velvet01a_2.vmdl_c crc=68E211BC size=582.56KB size_in_bytes=596538
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_velvet01a_blend_0.vmdl_c crc=DF649FFC size=73.00KB size_in_bytes=74750
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_velvet01a_dirty_0.vmdl_c crc=525A0F95 size=16.11KB size_in_bytes=16494
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_vertical_barricade_0.vmdl_c crc=45F16F5A size=178.80KB size_in_bytes=183090
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_vertigo_scaffolding_tarp_color_0.vmdl_c crc=4B7DA3FF size=208.94KB size_in_bytes=213950
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_vinylfloor01a_blend_0.vmdl_c crc=2875CD6B size=372.06KB size_in_bytes=380994
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_vinylfloor01b_blend_0.vmdl_c crc=DCA9A2CE size=105.22KB size_in_bytes=107746
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_weeds_01a_0.vmdl_c crc=5D9224AF size=141.46KB size_in_bytes=144858
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wires_001_0.vmdl_c crc=305F1893 size=751.57KB size_in_bytes=769610
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wires_001_1.vmdl_c crc=FB55D843 size=618.53KB size_in_bytes=633370
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_woodchip_ground_dirt_blend_1_0.vmdl_c crc=07CF5898 size=20.90KB size_in_bytes=21406
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wood_trim_01_painted_0.vmdl_c crc=20BBEEE1 size=44.38KB size_in_bytes=45446
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wood_trim_clean_02_0.vmdl_c crc=3F066053 size=114.91KB size_in_bytes=117666
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wood_trim_clean_02_1.vmdl_c crc=1ECA7D71 size=17.00KB size_in_bytes=17410
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wood_trim_clean_painted_02_0.vmdl_c crc=68233C40 size=33.78KB size_in_bytes=34586
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wood_trim_plywood_01_0.vmdl_c crc=4C604AE1 size=6.33KB size_in_bytes=6485
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_clean_blend_01_0.vmdl_c crc=7723ECB7 size=369.03KB size_in_bytes=377889
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wool_knit01a_0.vmdl_c crc=B2168D3E size=1.30MB size_in_bytes=1362798
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wool_knit01a_1.vmdl_c crc=CC3BB7AB size=13.47KB size_in_bytes=13790
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wool_knit01a_2.vmdl_c crc=A275784D size=1.28MB size_in_bytes=1345630
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_wool_knit01a_3.vmdl_c crc=9F04691A size=393.37KB size_in_bytes=402814
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_bare_metal_trim_blend_3_0.vmdl_c crc=33C2D0F9 size=22.79KB size_in_bytes=23334
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_bleach_bottle001_nolabel_0.vmdl_c crc=5BE06214 size=294.58KB size_in_bytes=301654
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_bollard_kit_01_0.vmdl_c crc=480D6EE2 size=301.11KB size_in_bytes=308334
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_bollard_kit_01_alpha_0.vmdl_c crc=476F4F80 size=26.94KB size_in_bytes=27586
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_control_room_displays_color_0.vmdl_c crc=18DF13AF size=13.71KB size_in_bytes=14042
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_forklift_small_1_0.vmdl_c crc=094D4CD7 size=131.95KB size_in_bytes=135118
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_forklift_small_clean_1_0.vmdl_c crc=0A8FF71C size=512.74KB size_in_bytes=525046
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_large_truck_01_wheel_default_0.vmdl_c crc=B33606B6 size=85.54KB size_in_bytes=87591
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_metal_trim_clean_notint_0.vmdl_c crc=A1102848 size=61.30KB size_in_bytes=62774
path=maps/cs_shelter/worldnodes/n0_lr0_agg_prop_nuke_office_binder_color_0.vmdl_c crc=A01B46F4 size=7.90KB size_in_bytes=8086
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_noshadow.vmdl_c crc=D64B606C size=5.95KB size_in_bytes=6089
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_shadow.vmdl_c crc=B5ACCC3C size=13.08KB size_in_bytes=13397
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_mesh_prop0_black.vmdl_c crc=8AADED59 size=6.25KB size_in_bytes=6404
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge100_inferno_glass_01.vmdl_c crc=72282660 size=4.45KB size_in_bytes=4554
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge101_plastic_painted_trim_bl.vmdl_c crc=9A56AF07 size=4.63KB size_in_bytes=4738
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge103_clearplastic.vmdl_c crc=53A29863 size=4.49KB size_in_bytes=4598
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge108_inferno_glass_01.vmdl_c crc=8D08669C size=4.43KB size_in_bytes=4538
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge10_metal_pipe_001.vmdl_c crc=E3CC2A48 size=23.26KB size_in_bytes=23814
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge111_plastic_painted_trim_bl.vmdl_c crc=52E06F4F size=4.63KB size_in_bytes=4738
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge112_plastic_painted_trim_bl.vmdl_c crc=5B8A992A size=4.75KB size_in_bytes=4866
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge113_clearplastic.vmdl_c crc=10ACE2A1 size=4.49KB size_in_bytes=4598
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge114_plastic_painted_trim_bl.vmdl_c crc=F22496A5 size=4.75KB size_in_bytes=4866
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge118_plastic_painted_trim_bl.vmdl_c crc=377D40D6 size=4.63KB size_in_bytes=4738
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge120_plastic_painted_trim_bl.vmdl_c crc=806AF9BB size=4.77KB size_in_bytes=4882
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge123_urban_puddle01a.vmdl_c crc=CB410E92 size=4.85KB size_in_bytes=4970
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge124_plastic_painted_trim_bl.vmdl_c crc=E22E25C1 size=4.75KB size_in_bytes=4866
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge131_shelter_flyer.vmdl_c crc=2ED8A14C size=5.83KB size_in_bytes=5970
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge132_clearplastic.vmdl_c crc=970A7BA2 size=4.49KB size_in_bytes=4598
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge133_glass01cull.vmdl_c crc=045BD590 size=4.44KB size_in_bytes=4550
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge134_metal_pipe_001.vmdl_c crc=D3671C46 size=23.05KB size_in_bytes=23606
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge135_clearplastic.vmdl_c crc=989FC986 size=4.49KB size_in_bytes=4598
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge13_shelter_doorkit01a.vmdl_c crc=306733D3 size=9.02KB size_in_bytes=9238
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge140_metal_pipe_001.vmdl_c crc=E69E2B40 size=24.47KB size_in_bytes=25062
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge146_inferno_glass_01.vmdl_c crc=E8837CB4 size=4.43KB size_in_bytes=4538
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge147_clearplastic.vmdl_c crc=FF686A4B size=4.49KB size_in_bytes=4598
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge148_painted_metal_trim_blen.vmdl_c crc=78751565 size=5.75KB size_in_bytes=5890
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge149_clearplastic.vmdl_c crc=E4BE13C4 size=4.49KB size_in_bytes=4598
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge153_shelter_flyer.vmdl_c crc=6EAD213F size=5.03KB size_in_bytes=5154
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge156_shelter_window01.vmdl_c crc=6FED546E size=4.52KB size_in_bytes=4630
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge15_inferno_glass_01.vmdl_c crc=0F2DAD67 size=4.38KB size_in_bytes=4490
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge160_clearplastic.vmdl_c crc=0271FC4E size=4.41KB size_in_bytes=4518
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge161_inferno_glass_01.vmdl_c crc=ABE09845 size=4.45KB size_in_bytes=4554
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge166_painted_metal_trim_blen.vmdl_c crc=E39CE4D9 size=4.81KB size_in_bytes=4930
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge170_inferno_glass_01.vmdl_c crc=E35D1678 size=4.43KB size_in_bytes=4538
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge172_shelter_window01.vmdl_c crc=713B0EFB size=4.52KB size_in_bytes=4630
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge174_shelter_window01.vmdl_c crc=81EFF1A7 size=4.51KB size_in_bytes=4614
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge178_painted_metal_trim_blen.vmdl_c crc=1BDC0D6D size=4.81KB size_in_bytes=4930
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge179_inferno_glass_01.vmdl_c crc=A0E14A6C size=4.43KB size_in_bytes=4538
path=maps/cs_shelter/worldnodes/n0_lr0_c0_s_cb_b_nomerge17_urban_puddle01a.vmdl_c crc=70488673 size=5.47KB size_in_bytes=5606
