path=maps/cs_office.nav crc=881FBD7D size=758.53KB size_in_bytes=776739
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_hotel_pipes_0.vmdl_c crc=9ABF0F24 size=72.21KB size_in_bytes=73946
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_hotel_rooftop_equip001_0.vmdl_c crc=B97DF7B2 size=86.91KB size_in_bytes=88998
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_hr_ceiling_tile_001_color_0.vmdl_c crc=EFB76089 size=30.56KB size_in_bytes=31290
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_ladder_0.vmdl_c crc=D81687FB size=15.97KB size_in_bytes=16358
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_ladder_office_0.vmdl_c crc=CEA95266 size=23.25KB size_in_bytes=23803
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_lighthanging_0.vmdl_c crc=1646A715 size=15.42KB size_in_bytes=15786
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_ceiling_0.vmdl_c crc=B34F97EF size=170.28KB size_in_bytes=174366
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_ceiling_off_0.vmdl_c crc=0200D1C8 size=238.21KB size_in_bytes=243922
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_inset_0.vmdl_c crc=97124F89 size=34.60KB size_in_bytes=35434
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_inset_1.vmdl_c crc=AA532BFA size=104.74KB size_in_bytes=107258
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_security2_0.vmdl_c crc=38517E99 size=25.59KB size_in_bytes=26206
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_security_0.vmdl_c crc=D1D3552B size=12.87KB size_in_bytes=13182
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_shop_0.vmdl_c crc=E7C68D56 size=63.63KB size_in_bytes=65162
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_light_shop_off_0.vmdl_c crc=6947B60B size=25.98KB size_in_bytes=26606
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_mail_dropbox_0.vmdl_c crc=AC7B908B size=25.90KB size_in_bytes=26522
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_mall_large_pots01_0.vmdl_c crc=B8B14132 size=14.11KB size_in_bytes=14450
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_mall_trees_branches01_nomotion_0.vmdl_c crc=B9F36F35 size=41.25KB size_in_bytes=42237
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_market_dolly01_0.vmdl_c crc=76E8335D size=20.04KB size_in_bytes=20526
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_metal_door_0.vmdl_c crc=567E6C83 size=15.49KB size_in_bytes=15866
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_metal_door_001_0.vmdl_c crc=96C88349 size=63.67KB size_in_bytes=65198
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_nuke_beam_01_0.vmdl_c crc=79FE59C7 size=19.06KB size_in_bytes=19514
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_nuke_fire_extinguisher_color_0.vmdl_c crc=CCD88A3B size=60.87KB size_in_bytes=62330
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_nuke_light_fixture_pole_color_0.vmdl_c crc=FCCBDEB3 size=466.83KB size_in_bytes=478030
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_nuke_office_props_001_0.vmdl_c crc=4E8F3A34 size=35.58KB size_in_bytes=36435
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_nuke_walloffice_01_wood_0.vmdl_c crc=BA819169 size=74.16KB size_in_bytes=75940
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_offdra_0.vmdl_c crc=2463FB3A size=9.62KB size_in_bytes=9846
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_offflrasnow_0.vmdl_c crc=3415A660 size=7.92KB size_in_bytes=8106
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_office_building_number_0.vmdl_c crc=6A7695FC size=112.67KB size_in_bytes=115379
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_office_props_0.vmdl_c crc=49233564 size=20.29KB size_in_bytes=20775
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_office_shipping_crate_02_wood_snow_blend_0.vmdl_c crc=DDD9CF42 size=1.06MB size_in_bytes=1113281
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_offwllb_0.vmdl_c crc=429AEDD8 size=7.80KB size_in_bytes=7990
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_offwndwa_0.vmdl_c crc=2AF19FF4 size=6.47KB size_in_bytes=6630
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_paperbox_01_0.vmdl_c crc=39AD8E74 size=20.56KB size_in_bytes=21050
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_paper_tray_0.vmdl_c crc=F9D26EC5 size=15.82KB size_in_bytes=16202
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_pipeset02d_512_001a_0.vmdl_c crc=4C95BCA5 size=37.55KB size_in_bytes=38450
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_pipeset08d_128_001a_0.vmdl_c crc=C05F493A size=179.06KB size_in_bytes=183362
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_pipeset08d_128_001a_1.vmdl_c crc=F5C7E22D size=119.94KB size_in_bytes=122818
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_plant01a_0.vmdl_c crc=44304ED9 size=123.29KB size_in_bytes=126246
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_plantairport01_super_0.vmdl_c crc=F6CF933C size=232.33KB size_in_bytes=237906
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_plasterceiling_int_01_0.vmdl_c crc=743D15DF size=9.96KB size_in_bytes=10198
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_plaster_int_15b_0.vmdl_c crc=36213992 size=7.42KB size_in_bytes=7598
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_plastic_junk001a_0.vmdl_c crc=6BB7DB05 size=31.08KB size_in_bytes=31822
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_police_cab_city_0.vmdl_c crc=7CB4F97E size=310.64KB size_in_bytes=318094
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_police_cab_city_glass_0.vmdl_c crc=19E71C63 size=15.30KB size_in_bytes=15670
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_printer_0.vmdl_c crc=3BD53169 size=18.85KB size_in_bytes=19302
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_prodibeama_0.vmdl_c crc=FDD55804 size=42.81KB size_in_bytes=43834
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_railing_all_0.vmdl_c crc=1EC6EEB4 size=200.10KB size_in_bytes=204906
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_rolling_gate_0.vmdl_c crc=F2E5AD21 size=260.37KB size_in_bytes=266618
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_rollup_door_001_0.vmdl_c crc=0F869470 size=5.03KB size_in_bytes=5150
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_rollup_door_001_grey_0.vmdl_c crc=E6D40FDE size=5.35KB size_in_bytes=5474
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_rubbertrainfloor001a_0.vmdl_c crc=E807A6E6 size=5.00KB size_in_bytes=5122
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_sconce02a_0.vmdl_c crc=B5A182A1 size=114.51KB size_in_bytes=117258
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_sconce02a_on_0.vmdl_c crc=D499B4A6 size=42.04KB size_in_bytes=43050
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_security_desk_0.vmdl_c crc=3140B39B size=99.19KB size_in_bytes=101566
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_semi_trailer_0.vmdl_c crc=6FAE4BEB size=72.85KB size_in_bytes=74602
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_shelves_metal_0.vmdl_c crc=913AD78A size=30.42KB size_in_bytes=31150
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_sign_cs_office_park_0.vmdl_c crc=9C9FAAE3 size=263.06KB size_in_bytes=269373
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_sign_office_directory_0.vmdl_c crc=96F971D1 size=26.08KB size_in_bytes=26707
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_snowmana_0.vmdl_c crc=5C7A7955 size=12.65KB size_in_bytes=12950
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_sofa01_0.vmdl_c crc=CCC1F947 size=141.30KB size_in_bytes=144694
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_sofa_chair_0.vmdl_c crc=8B574CBD size=24.21KB size_in_bytes=24794
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_styrofoam_cups_0.vmdl_c crc=9C7A536B size=10.42KB size_in_bytes=10670
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_swat_van_generic_tint_1_0.vmdl_c crc=56910A0F size=1.04MB size_in_bytes=1093670
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_table_cafeteria_0.vmdl_c crc=21CD4C26 size=23.50KB size_in_bytes=24059
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_table_folding_0.vmdl_c crc=E6C533C2 size=20.20KB size_in_bytes=20685
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_table_meeting_0.vmdl_c crc=D3CDB5BF size=11.11KB size_in_bytes=11373
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_telephone_pole001_0.vmdl_c crc=68F7528F size=341.35KB size_in_bytes=349538
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_telephone_pole_addons001_0.vmdl_c crc=BFCFB196 size=20.93KB size_in_bytes=21430
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_trailer_message_board_0.vmdl_c crc=19E8FF32 size=69.15KB size_in_bytes=70806
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_train_brick_wall_01_bump_0.vmdl_c crc=EBEDB919 size=52.10KB size_in_bytes=53350
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_train_cement_step_04_0.vmdl_c crc=481C9596 size=28.03KB size_in_bytes=28706
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_trashcan01_0.vmdl_c crc=99E5C929 size=24.26KB size_in_bytes=24842
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_trees_city_animation_0.vmdl_c crc=30E467F0 size=251.50KB size_in_bytes=257536
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_tree_deciduous_01a_trunk_0.vmdl_c crc=8976BD24 size=12.71KB size_in_bytes=13014
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_truck_nuke_0.vmdl_c crc=D1F8243E size=174.13KB size_in_bytes=178314
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_tv_plasma_0.vmdl_c crc=89C2FE58 size=7.76KB size_in_bytes=7946
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_countertop01b_0.vmdl_c crc=D1148AF4 size=14.71KB size_in_bytes=15058
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_plasterwall_05a_nobump_0.vmdl_c crc=9464E55E size=144.70KB size_in_bytes=148170
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_plasterwall_05a_nobump_1.vmdl_c crc=2C7A82D9 size=6.35KB size_in_bytes=6506
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_tilefloor01b_0.vmdl_c crc=4073532B size=10.96KB size_in_bytes=11218
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_tilefloor02a_0.vmdl_c crc=852C49E5 size=5.53KB size_in_bytes=5666
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_trees_barks01_still_0.vmdl_c crc=5FF05E5D size=14.60KB size_in_bytes=14954
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_trees_branches02_small_0.vmdl_c crc=39A4406B size=167.15KB size_in_bytes=171162
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_trees_branches02_still_0.vmdl_c crc=1A0DAF46 size=14.84KB size_in_bytes=15194
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_urban_trees_branches03_small_0.vmdl_c crc=A97AE79E size=43.18KB size_in_bytes=44218
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_wall_vent_0.vmdl_c crc=EB990ADA size=19.62KB size_in_bytes=20090
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_water_cooler_0.vmdl_c crc=CD1EAF49 size=19.63KB size_in_bytes=20105
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_woodfurniture01_0.vmdl_c crc=F4C990D2 size=27.67KB size_in_bytes=28334
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_wood_int_09_0.vmdl_c crc=7E311607 size=13.95KB size_in_bytes=14282
path=maps/cs_office/worldnodes/n0_lr0_agg_prop_cabinet_kitchen_0.vmdl_c crc=FCDB68D6 size=62.83KB size_in_bytes=64333
path=maps/cs_office/worldnodes/n0_lr0_agg_prop_chainlink_fence_001_0.vmdl_c crc=8A8B4BAB size=85.31KB size_in_bytes=87361
path=maps/cs_office/worldnodes/n0_lr0_agg_prop_chainlink_fence_001_painted_0.vmdl_c crc=2780F89A size=58.15KB size_in_bytes=59545
path=maps/cs_office/worldnodes/n0_lr0_agg_prop_chainlink_fence_wire_001_0.vmdl_c crc=EEDB518F size=4.91KB size_in_bytes=5029
path=maps/cs_office/worldnodes/n0_lr0_agg_prop_office_wall01_snow_0.vmdl_c crc=1164A16C size=137.80KB size_in_bytes=141103
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_noshadow.vmdl_c crc=0AA04B81 size=5.07KB size_in_bytes=5189
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_shadow.vmdl_c crc=23DBE956 size=4.79KB size_in_bytes=4901
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_b_nomerge23_flatnose_truck_glass.vmdl_c crc=80967FE2 size=5.48KB size_in_bytes=5610
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge0_offlightcover_off.vmdl_c crc=2F485031 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge10_offlightcover_off.vmdl_c crc=9625DCAA size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge11_offlightcover_off.vmdl_c crc=D4B095A5 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge12_offlightcover_off.vmdl_c crc=C9E37BA7 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge13_offlightcover_off.vmdl_c crc=79DDD47B size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge14_offlightcover_off.vmdl_c crc=A50B473F size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge15_offlightcover_off.vmdl_c crc=FD50E68B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge16_offlightcover_off.vmdl_c crc=EFAB622F size=4.46KB size_in_bytes=4565
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge17_offlightcover_off.vmdl_c crc=43BF7571 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge18_offlightcover_off.vmdl_c crc=CD01329E size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge19_offlightcover_off.vmdl_c crc=5661EDAC size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge1_offlightcover_off.vmdl_c crc=28E66F14 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge20_hr_glass_004.vmdl_c crc=FE621FD0 size=4.44KB size_in_bytes=4546
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge21_offlightcover_off.vmdl_c crc=C10090BD size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge22_offlightcover_off.vmdl_c crc=F3BE9920 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge24_offlightcover_off.vmdl_c crc=4AFB9609 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge25_offlightcover_off.vmdl_c crc=0A88FCA5 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge26_offlightcover_off.vmdl_c crc=968D3BD9 size=4.47KB size_in_bytes=4581
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge27_offlightcover_off.vmdl_c crc=A018D0A8 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge28_offlightcover_off.vmdl_c crc=96B06B81 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge29_offlightcover_off.vmdl_c crc=6727ED05 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge2_offlightcover_off.vmdl_c crc=0BE1B1F5 size=4.40KB size_in_bytes=4501
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge30_offlightcover_off.vmdl_c crc=2D30DAEC size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge31_offlightcover_off.vmdl_c crc=495A50E3 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge32_offlightcover_off.vmdl_c crc=9FA5B3B3 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge33_offlightcover_off.vmdl_c crc=2EBF49FC size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge34_offlightcover_off.vmdl_c crc=9FAEC444 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge35_offlightcover_off.vmdl_c crc=9D74A421 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge36_offlightcover_off.vmdl_c crc=E4941D4B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge37_offlightcover_off.vmdl_c crc=8AA78956 size=4.44KB size_in_bytes=4549
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge38_offlightcover_off.vmdl_c crc=212BEBE2 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge39_offlightcover_off.vmdl_c crc=C56A4943 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge3_offlightcover_off.vmdl_c crc=9B2CF483 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge40_offlightcover_off.vmdl_c crc=8B45CB33 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge41_offlightcover_off.vmdl_c crc=89D569EE size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge42_offlightcover_off.vmdl_c crc=59D06F12 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge43_offlightcover_off.vmdl_c crc=191A0E37 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge44_offlightcover_off.vmdl_c crc=53DC998F size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge45_offlightcover_off.vmdl_c crc=A4DB1A04 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge46_offlightcover_off.vmdl_c crc=67D2F6F5 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge47_offlightcover_off.vmdl_c crc=9B740430 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge48_offlightcover_off.vmdl_c crc=79350971 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge49_offlightcover_off.vmdl_c crc=A37ED0B6 size=4.36KB size_in_bytes=4469
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge4_offlightcover_off.vmdl_c crc=46007520 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge50_offlightcover_off.vmdl_c crc=18DC4A3B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge51_offlightcover_off.vmdl_c crc=C1C570E4 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge52_offlightcover_off.vmdl_c crc=D979AC94 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge53_offlightcover_off.vmdl_c crc=04BF81DE size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge54_offlightcover_off.vmdl_c crc=08990658 size=4.36KB size_in_bytes=4469
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge55_offlightcover_off.vmdl_c crc=428AF1D8 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge56_offlightcover_off.vmdl_c crc=66B9D0D2 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge57_offlightcover_off.vmdl_c crc=01121E1F size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge58_offlightcover_off.vmdl_c crc=D146A99C size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge59_offlightcover_off.vmdl_c crc=9B016AE8 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge5_offlightcover_off.vmdl_c crc=E1286750 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge60_offlightcover_off.vmdl_c crc=E3365ABF size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge61_offlightcover_off.vmdl_c crc=BAF0C6A6 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge62_offlightcover_off.vmdl_c crc=7B3FCE68 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge63_offlightcover_off.vmdl_c crc=78228516 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge64_offlightcover_off.vmdl_c crc=02DB365A size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge65_offlightcover_off.vmdl_c crc=B491AE2B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge66_offlightcover_off.vmdl_c crc=6AB7751E size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge67_offlightcover_off.vmdl_c crc=B7FD95B3 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge68_offlightcover_off.vmdl_c crc=71610E9B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge69_offlightcover_off.vmdl_c crc=5EDA3A88 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge6_offlightcover_off.vmdl_c crc=F3C69462 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge70_offlightcover_off.vmdl_c crc=B44926EB size=4.44KB size_in_bytes=4549
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge71_offlightcover_off.vmdl_c crc=4B9DD2EA size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge72_offlightcover_off.vmdl_c crc=18E20187 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge73_offlightcover_off.vmdl_c crc=8411FA1B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge74_offlightcover_off.vmdl_c crc=D07D7459 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge75_offlightcover_off.vmdl_c crc=F1E1D3FE size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge76_offlightcover_off.vmdl_c crc=30053484 size=4.36KB size_in_bytes=4469
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge77_offlightcover_off.vmdl_c crc=58A37D40 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge78_offlightcover_off.vmdl_c crc=680B9B63 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge79_hr_ceiling_tile_001_col.vmdl_c crc=B8CC0FBC size=4.87KB size_in_bytes=4990
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge7_offlightcover_off.vmdl_c crc=4543DF0B size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge8_offlightcover_off.vmdl_c crc=6DBE5C7A size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_cb_nomerge9_offlightcover_off.vmdl_c crc=A8B14E80 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=B9CB316F size=4.60KB size_in_bytes=4709
path=maps/cs_office/worldnodes/n0_lr0_c0_s_nv_mesh_overlay73.vmdl_c crc=B946A64A size=5.23KB size_in_bytes=5353
path=maps/cs_office/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=25066ADA size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0F90D473 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=6688ECA0 size=4.47KB size_in_bytes=4581
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_b_mesh_nsh.vmdl_c crc=B5507986 size=24.16KB size_in_bytes=24741
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_b_mesh_nz_nsh.vmdl_c crc=ED6268F9 size=9.12KB size_in_bytes=9337
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_mesh.vmdl_c crc=2AB1170E size=6.55KB size_in_bytes=6705
