path=maps/de_vertigo.nav crc=D8F2F20F size=414.01KB size_in_bytes=423950
path=maps/de_vertigo/lightmaps/env_light_probe_volume_899875814_octree.dat crc=3D5F8A07 size=7.22KB size_in_bytes=7393
path=maps/de_vertigo/lightmaps/env_light_probe_volume_atlas.vtex_c crc=FDF41C4C size=6.00MB size_in_bytes=6289462
path=maps/de_vertigo/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=1093E62D size=199.05KB size_in_bytes=203826
path=maps/de_vertigo/lightmaps/irradiance.vtex_c crc=8A47A86E size=70.86MB size_in_bytes=74301753
path=maps/de_vertigo/lightmaps/lightmap_query_data.kv3 crc=3B7610A0 size=12.71MB size_in_bytes=13327759
path=maps/de_vertigo/world.vrman_c crc=62120349 size=930B size_in_bytes=930
path=maps/de_vertigo/world.vwrld_c crc=5D19BDAE size=1.95KB size_in_bytes=2000
path=maps/de_vertigo/worldnodes/n0.vrman_c crc=73A13767 size=904B size_in_bytes=904
path=maps/de_vertigo/worldnodes/n0.vwnod_c crc=0FDF8830 size=40.58KB size_in_bytes=41558
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_bbq_grill_0.vmdl_c crc=56382307 size=34.92KB size_in_bytes=35754
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=1A35866B size=6.39KB size_in_bytes=6542
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_cage_light_fixture_on_0.vmdl_c crc=91FA6FF3 size=273.21KB size_in_bytes=279766
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_cement_bucket_metal_lrg_01_0.vmdl_c crc=987329B3 size=41.56KB size_in_bytes=42554
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_0.vmdl_c crc=4AEBD200 size=266.11KB size_in_bytes=272497
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_painted_0.vmdl_c crc=E3D83552 size=25.37KB size_in_bytes=25977
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_0.vmdl_c crc=9BE82CE1 size=5.15KB size_in_bytes=5273
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_company_banner_color_0.vmdl_c crc=7212BDFA size=30.47KB size_in_bytes=31206
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_concreteedgewear_01_0.vmdl_c crc=66EF13DE size=25.53KB size_in_bytes=26146
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_concrete_bags_color_0.vmdl_c crc=895615EC size=1.25MB size_in_bytes=1309778
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_concrete_framework_clamp_color_0.vmdl_c crc=2ABF8D28 size=91.87KB size_in_bytes=94078
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_concrete_framework_color_0.vmdl_c crc=8833AA15 size=1.80MB size_in_bytes=1885514
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_constructionlight_0.vmdl_c crc=68DFBDD7 size=304.17KB size_in_bytes=311473
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_constructionsite_stairs_0.vmdl_c crc=7B516E82 size=267.41KB size_in_bytes=273829
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_constructionsite_stairs_1.vmdl_c crc=56E4D380 size=70.74KB size_in_bytes=72437
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_construction_elevator_1_0.vmdl_c crc=D023AB06 size=215.00KB size_in_bytes=220165
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_construction_elevator_chain_0.vmdl_c crc=BBF85E4D size=11.06KB size_in_bytes=11321
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_construction_elevator_support_0.vmdl_c crc=93E56565 size=471.56KB size_in_bytes=482877
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_construction_elevator_support_2_0.vmdl_c crc=85F84C43 size=335.03KB size_in_bytes=343069
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_construction_stack_plywood_01_0.vmdl_c crc=EC8C5106 size=85.92KB size_in_bytes=87981
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_corrugated_floor_plate_0.vmdl_c crc=26DBFD27 size=1.53MB size_in_bytes=1606421
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_corrugated_floor_plate_1.vmdl_c crc=246AE1AF size=6.52KB size_in_bytes=6677
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_crane_base_color_0.vmdl_c crc=BE6A0E34 size=58.25KB size_in_bytes=59650
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_crane_color_0.vmdl_c crc=BEB4AF02 size=64.95KB size_in_bytes=66506
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_crane_concrete_slabs_color_0.vmdl_c crc=555CDE4F size=45.10KB size_in_bytes=46186
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_crane_construction01_0.vmdl_c crc=E2CE6635 size=31.66KB size_in_bytes=32421
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_buzzsaw_color_0.vmdl_c crc=B6006604 size=105.66KB size_in_bytes=108194
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_cardboard_trash_color_0.vmdl_c crc=7E61FC1C size=34.21KB size_in_bytes=35034
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_cinderblock_color_0.vmdl_c crc=A6C353AA size=106.21KB size_in_bytes=108758
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_drywall_color_0.vmdl_c crc=C75CBA9A size=36.72KB size_in_bytes=37602
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_drywall_patched_color_0.vmdl_c crc=DF153892 size=12.70KB size_in_bytes=13002
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_drywall_stack_02_color_0.vmdl_c crc=897AB3F8 size=271.58KB size_in_bytes=278094
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_drywall_stack_color_0.vmdl_c crc=41DFF82B size=330.29KB size_in_bytes=338218
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_facade_color_0.vmdl_c crc=C8EB1DF1 size=6.22KB size_in_bytes=6370
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_generator_01_color_0.vmdl_c crc=DF9D18B4 size=140.37KB size_in_bytes=143738
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_generator_wheel_color_0.vmdl_c crc=BC3D80DB size=55.07KB size_in_bytes=56394
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_insulation_01_color_0.vmdl_c crc=B678033A size=1.40MB size_in_bytes=1468233
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_insulation_01_color_1.vmdl_c crc=C25BF4B4 size=1.12MB size_in_bytes=1175545
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_insulation_back_color_0.vmdl_c crc=9BB06EAA size=6.40KB size_in_bytes=6553
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_metal_sawhorse_color_0.vmdl_c crc=B080DAAA size=267.17KB size_in_bytes=273578
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dizzy_wooden_planks_02_0.vmdl_c crc=F68E877D size=33.46KB size_in_bytes=34262
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_door_frame_support_color_0.vmdl_c crc=5AF268C4 size=815.03KB size_in_bytes=834586
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dust_curbs_001_painted_0.vmdl_c crc=FE59B48A size=6.76KB size_in_bytes=6918
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dust_garbage_dumpster_color_0.vmdl_c crc=F4C2CD25 size=199.17KB size_in_bytes=203945
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_tarp_02_0.vmdl_c crc=02D9B163 size=86.76KB size_in_bytes=88840
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dust_trash_bag_02_color_0.vmdl_c crc=0DB732CA size=96.58KB size_in_bytes=98902
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_dust_trash_bag_color_0.vmdl_c crc=48BC47D5 size=32.49KB size_in_bytes=33270
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_elevator_door_color_0.vmdl_c crc=9389EA34 size=265.24KB size_in_bytes=271602
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_elevator_shaft02_color_0.vmdl_c crc=94BEAECF size=117.90KB size_in_bytes=120726
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_elevator_shaft_color_0.vmdl_c crc=B85CACFA size=687.91KB size_in_bytes=704422
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_fencepost_constructionmetal_01_0.vmdl_c crc=18B88321 size=247.42KB size_in_bytes=253356
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_fencepost_constructionmetal_01_1.vmdl_c crc=6B6295BF size=467.06KB size_in_bytes=478268
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_floor_grinder_color_0.vmdl_c crc=5363F936 size=172.28KB size_in_bytes=176418
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_food_pile_color_0.vmdl_c crc=85886A81 size=15.12KB size_in_bytes=15486
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_forklift_base_color_0.vmdl_c crc=F0974483 size=73.60KB size_in_bytes=75362
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_forklift_fork_color_0.vmdl_c crc=4EE8F09B size=47.14KB size_in_bytes=48273
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_forklift_wheels_color_0.vmdl_c crc=4459DB6A size=81.62KB size_in_bytes=83574
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_fuzzy_dice_0.vmdl_c crc=38D1028F size=11.32KB size_in_bytes=11594
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_garbage_bin_01_tint_default_0.vmdl_c crc=86211713 size=74.02KB size_in_bytes=75799
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_garbage_chute_1_0.vmdl_c crc=10BD298C size=36.17KB size_in_bytes=37038
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_garbage_chute_2_0.vmdl_c crc=9043F390 size=271.08KB size_in_bytes=277582
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_brick_white_01_0.vmdl_c crc=0B3C5C18 size=30.03KB size_in_bytes=30754
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_cardboard_0.vmdl_c crc=BFF3EF2D size=8.78KB size_in_bytes=8990
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_ceiling_tile_001_color_0.vmdl_c crc=6E0196AD size=23.63KB size_in_bytes=24202
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_concrete_floor_001_0.vmdl_c crc=290936A0 size=7.46KB size_in_bytes=7638
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_concrete_floor_05_0.vmdl_c crc=B588AEE1 size=9.69KB size_in_bytes=9926
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_concrete_stairs_01_color_0.vmdl_c crc=AC37C2F0 size=8.10KB size_in_bytes=8298
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_metal_floor_001_0.vmdl_c crc=2ABAE7E0 size=4.80KB size_in_bytes=4914
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_metal_trim_002_0.vmdl_c crc=CAE5AB7A size=16.60KB size_in_bytes=16994
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hr_metal_trim_003_0.vmdl_c crc=AA43295B size=6.63KB size_in_bytes=6786
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hvac_controlunit_0.vmdl_c crc=4EFD5F89 size=266.67KB size_in_bytes=273074
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hvac_ducts_0.vmdl_c crc=BC853B77 size=979.10KB size_in_bytes=1002602
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_hvac_fanunit_0.vmdl_c crc=6941A17E size=126.83KB size_in_bytes=129870
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibc_1_metal_0.vmdl_c crc=A5D733FF size=666.49KB size_in_bytes=682490
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibc_1_plastic_0.vmdl_c crc=20F6AD86 size=273.65KB size_in_bytes=280222
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeams_clean_color_0.vmdl_c crc=794B5036 size=638.38KB size_in_bytes=653698
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeams_clean_color_1.vmdl_c crc=B79ED9B6 size=33.02KB size_in_bytes=33810
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeam_0.vmdl_c crc=DB070560 size=40.93KB size_in_bytes=41910
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeam_1.vmdl_c crc=03BCC946 size=25.94KB size_in_bytes=26566
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeam_plates_0.vmdl_c crc=64509D42 size=63.73KB size_in_bytes=65262
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeam_plates_clean_color_0.vmdl_c crc=F89E05E2 size=747.18KB size_in_bytes=765114
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_ibeam_plates_clean_color_1.vmdl_c crc=0FA1E4F4 size=153.46KB size_in_bytes=157146
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_light_floodlight_0.vmdl_c crc=31D52B05 size=130.98KB size_in_bytes=134128
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_meshgrill_0.vmdl_c crc=169DEF68 size=5.35KB size_in_bytes=5481
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal2x4_0.vmdl_c crc=3AF5ACBA size=20.98KB size_in_bytes=21482
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal2x4_1.vmdl_c crc=0E005012 size=204.20KB size_in_bytes=209098
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal2x4_2.vmdl_c crc=0C24E923 size=8.85KB size_in_bytes=9066
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metalvent005a_0.vmdl_c crc=8E9279AA size=5.34KB size_in_bytes=5470
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_door_0.vmdl_c crc=764882E5 size=14.28KB size_in_bytes=14618
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_door_001_0.vmdl_c crc=C237DFAF size=20.39KB size_in_bytes=20878
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_door_001_1.vmdl_c crc=D79AE84D size=34.83KB size_in_bytes=35662
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_ladder_001b_0.vmdl_c crc=40EA18F1 size=163.74KB size_in_bytes=167666
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_ladder_001_0.vmdl_c crc=55D01629 size=106.24KB size_in_bytes=108786
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_ladder_001_1.vmdl_c crc=A85A3FBF size=48.14KB size_in_bytes=49298
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_pipe_001_0.vmdl_c crc=4F872CF8 size=520.54KB size_in_bytes=533038
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_pipe_002_0.vmdl_c crc=148127C7 size=57.95KB size_in_bytes=59342
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_metal_rebar_0.vmdl_c crc=0D74AE6E size=337.45KB size_in_bytes=345546
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_mobile_platform_color_0.vmdl_c crc=961C6B9B size=42.35KB size_in_bytes=43366
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_ac_inset_color_0.vmdl_c crc=6E5F996B size=68.35KB size_in_bytes=69986
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_electric_panel01_color_0.vmdl_c crc=BE469E74 size=264.79KB size_in_bytes=271146
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_electric_panel02_color_0.vmdl_c crc=C3FB296C size=117.10KB size_in_bytes=119914
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_hard_hat_color_0.vmdl_c crc=8FBD4A07 size=30.05KB size_in_bytes=30770
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_industrial_props_002_0.vmdl_c crc=222A5E2A size=10.07KB size_in_bytes=10313
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_metaltrims_01_0.vmdl_c crc=FA1BC708 size=5.39KB size_in_bytes=5522
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_roof_ac_box_color_0.vmdl_c crc=2844ABF6 size=55.08KB size_in_bytes=56406
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_nuke_twin_spot_02_color_0.vmdl_c crc=19F3A83A size=190.77KB size_in_bytes=195350
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_paint_roller_0.vmdl_c crc=B05FBDAB size=19.39KB size_in_bytes=19854
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_plastic_junk001_0.vmdl_c crc=DA3934BD size=18.87KB size_in_bytes=19326
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_plastic_table_set001_0.vmdl_c crc=B7F67642 size=39.66KB size_in_bytes=40613
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_portapotty01_0.vmdl_c crc=9A422FC7 size=75.44KB size_in_bytes=77246
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_pvc_roll_color_0.vmdl_c crc=C2DE06C4 size=30.72KB size_in_bytes=31454
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_radio_0.vmdl_c crc=F5D947D5 size=9.46KB size_in_bytes=9686
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_rebar_bundle_0.vmdl_c crc=51439237 size=92.76KB size_in_bytes=94990
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_rebar_bundle_1.vmdl_c crc=46CB6515 size=7.37KB size_in_bytes=7550
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_recessed_lighting_fixture_on_color_0.vmdl_c crc=596E7219 size=55.94KB size_in_bytes=57282
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_safetynet_01_0.vmdl_c crc=7CC26382 size=12.87KB size_in_bytes=13182
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_safetynet_01_1.vmdl_c crc=5911647B size=50.79KB size_in_bytes=52014
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_safetynet_roll_01_0.vmdl_c crc=AEA61E8F size=7.94KB size_in_bytes=8130
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_safetynet_roll_01_1.vmdl_c crc=F0818E13 size=74.22KB size_in_bytes=76002
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_safety_sign_2_0.vmdl_c crc=E91CA83B size=5.08KB size_in_bytes=5198
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_scaffoldinggrate_0.vmdl_c crc=116D790A size=13.46KB size_in_bytes=13778
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_scaffolding_0.vmdl_c crc=3780350A size=807.57KB size_in_bytes=826954
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_skylight01_bottom_0.vmdl_c crc=952AC575 size=17.46KB size_in_bytes=17874
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_skylight01_top_0.vmdl_c crc=05EEDDC3 size=21.97KB size_in_bytes=22494
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_solid_white_glow_0.vmdl_c crc=408FF97A size=5.05KB size_in_bytes=5170
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_support_jack_color_0.vmdl_c crc=38B3B5AC size=176.58KB size_in_bytes=180818
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_support_jack_color_1.vmdl_c crc=A2241D22 size=18.96KB size_in_bytes=19410
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_toolbox_small_color_0.vmdl_c crc=26DA10D8 size=14.63KB size_in_bytes=14978
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_trim_b_0.vmdl_c crc=41B2B25E size=44.07KB size_in_bytes=45126
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_tv_0.vmdl_c crc=C1BDBD08 size=16.38KB size_in_bytes=16770
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_ceilingb_0.vmdl_c crc=7CC8BF61 size=21.64KB size_in_bytes=22157
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_concretefloorc_0.vmdl_c crc=3C710177 size=5.36KB size_in_bytes=5489
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_concretefloorc_blend_0.vmdl_c crc=E5EFBA82 size=42.67KB size_in_bytes=43689
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_concretefloorc_blend_1.vmdl_c crc=F32DA539 size=50.60KB size_in_bytes=51817
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_concretewallb_blend_0.vmdl_c crc=53B46817 size=22.66KB size_in_bytes=23205
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_concretewallb_blend_1.vmdl_c crc=60F02066 size=153.55KB size_in_bytes=157237
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_drywall_edges_0.vmdl_c crc=16285BA8 size=25.41KB size_in_bytes=26017
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_ibeam_0.vmdl_c crc=78A60E69 size=7.35KB size_in_bytes=7529
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_insulation_back_0.vmdl_c crc=EA4E7239 size=5.03KB size_in_bytes=5152
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_ladder_01_0.vmdl_c crc=12BF3B89 size=19.42KB size_in_bytes=19885
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_metal_corrugated_001b_0.vmdl_c crc=11195BFE size=9.65KB size_in_bytes=9880
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_metal_fence_color_0.vmdl_c crc=FAF3CEF2 size=90.35KB size_in_bytes=92516
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_plastic_pipes_color_0.vmdl_c crc=A343B4D5 size=17.11KB size_in_bytes=17525
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_plastic_pipes_color_1.vmdl_c crc=D6602501 size=63.90KB size_in_bytes=65429
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_railing_platform_color_0.vmdl_c crc=5F9EAB88 size=40.98KB size_in_bytes=41961
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_scaffolding_tarp_color_0.vmdl_c crc=04203692 size=62.21KB size_in_bytes=63705
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_scissor_lift_color_0.vmdl_c crc=5A0C93AD size=294.99KB size_in_bytes=302069
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_vertigo_toolbox_color_0.vmdl_c crc=123C9AB5 size=82.38KB size_in_bytes=84353
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_warehouseskylight_0.vmdl_c crc=350F4FF2 size=63.28KB size_in_bytes=64802
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_warning_barrel_color_0.vmdl_c crc=70CEA61B size=273.76KB size_in_bytes=280326
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_web_joist_001_0.vmdl_c crc=071FD1D0 size=1.20MB size_in_bytes=1254734
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wireconduits_0.vmdl_c crc=5ACD9E27 size=59.59KB size_in_bytes=61022
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wireconduits_1.vmdl_c crc=539F15A2 size=461.04KB size_in_bytes=472110
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wires_001_0.vmdl_c crc=DDB96A08 size=11.32KB size_in_bytes=11594
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wires_001_1.vmdl_c crc=5EFA7B09 size=159.51KB size_in_bytes=163338
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wires_002_0.vmdl_c crc=53E0F3E1 size=12.53KB size_in_bytes=12826
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wood_crate_1_0.vmdl_c crc=6B392AA0 size=64.97KB size_in_bytes=66526
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wood_pallet_clean_0.vmdl_c crc=FEEFD026 size=736.81KB size_in_bytes=754498
path=maps/de_vertigo/worldnodes/n0_lr0_agg_merge_wood_pallet_clean_1.vmdl_c crc=1E6B051E size=39.77KB size_in_bytes=40722
path=maps/de_vertigo/worldnodes/n0_lr0_agg_prop_wireconduits_0.vmdl_c crc=3F948984 size=20.34KB size_in_bytes=20826
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_noshadow.vmdl_c crc=391B18E8 size=4.54KB size_in_bytes=4649
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_shadow.vmdl_c crc=C979A1D6 size=5.22KB size_in_bytes=5349
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge13_dizzy_insulation_bundle.vmdl_c crc=AF80B73C size=7.97KB size_in_bytes=8157
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge14_dizzy_insulation_bundle.vmdl_c crc=BF91B2DC size=8.00KB size_in_bytes=8189
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge15_prop_concrete_formwork.vmdl_c crc=CC4EA2C5 size=56.20KB size_in_bytes=57550
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge16_dizzy_insulation_bundle.vmdl_c crc=5B09DA70 size=8.01KB size_in_bytes=8205
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge17_dizzy_insulation_bundle.vmdl_c crc=CD51BD0A size=6.25KB size_in_bytes=6397
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge20_prop_concrete_formwork.vmdl_c crc=81EF3D28 size=55.58KB size_in_bytes=56910
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge22_dizzy_insulation_bundle.vmdl_c crc=B8E35A9F size=7.95KB size_in_bytes=8141
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge23_dizzy_insulation_bundle.vmdl_c crc=743BA4CB size=6.92KB size_in_bytes=7085
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge24_dizzy_insulation_bundle.vmdl_c crc=92207BFF size=7.15KB size_in_bytes=7325
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge25_dizzy_insulation_bundle.vmdl_c crc=0F7BE508 size=8.11KB size_in_bytes=8301
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge26_metal2x4.vmdl_c crc=A9E72F87 size=5.19KB size_in_bytes=5314
path=maps/de_vertigo/worldnodes/n0_lr0_c0_s_cb_b_nomerge27_dizzy_insulation_bundle.vmdl_c crc=666C72AE size=5.79KB size_in_bytes=5933
