path=maps/de_boulder.nav crc=F49E212B size=534.98KB size_in_bytes=547815
path=maps/de_boulder/lightmaps/env_light_probe_volume_1762017684_octree.dat crc=176D4A7E size=62.96KB size_in_bytes=64473
path=maps/de_boulder/lightmaps/env_light_probe_volume_atlas.vtex_c crc=00575B71 size=35.75MB size_in_bytes=37482438
path=maps/de_boulder/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=99D72B1B size=908.95KB size_in_bytes=930769
path=maps/de_boulder/lightmaps/irradiance.vtex_c crc=17BB65CC size=71.10MB size_in_bytes=74553422
path=maps/de_boulder/lightmaps/lightmap_query_data.kv3 crc=2CF78235 size=173.26MB size_in_bytes=181677177
path=maps/de_boulder/world.vrman_c crc=83078362 size=930B size_in_bytes=930
path=maps/de_boulder/world.vwrld_c crc=F99DC276 size=2.16KB size_in_bytes=2215
path=maps/de_boulder/worldnodes/n0.vrman_c crc=8C9B0BB5 size=904B size_in_bytes=904
path=maps/de_boulder/worldnodes/n0.vwnod_c crc=33CFD4DB size=382.30KB size_in_bytes=391471
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_bombsite_dirt_tile_0.vmdl_c crc=40F69528 size=22.40KB size_in_bytes=22934
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_brick_trim_plaster_0.vmdl_c crc=E3E2656D size=9.46KB size_in_bytes=9686
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_brick_trim_plaster_1.vmdl_c crc=E415E815 size=1.03MB size_in_bytes=1078182
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_brick_trim_plaster_2.vmdl_c crc=AA104E5C size=149.18KB size_in_bytes=152758
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_brick_trim_plaster_3.vmdl_c crc=548F43FD size=67.60KB size_in_bytes=69222
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_gravel_dirt_0.vmdl_c crc=EE30CA6B size=18.83KB size_in_bytes=19278
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_gravel_dirt_grass_0.vmdl_c crc=5A236AD0 size=31.87KB size_in_bytes=32630
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_gravel_dirt_mosaic_0.vmdl_c crc=71BF8735 size=15.99KB size_in_bytes=16374
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_gravel_dirt_tile_0.vmdl_c crc=7BC3EEE1 size=6.19KB size_in_bytes=6342
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_gravel_grass_moss_0.vmdl_c crc=B23DD5C8 size=44.07KB size_in_bytes=45126
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_marble_floor_a_dust_dirt_0.vmdl_c crc=F2323297 size=25.89KB size_in_bytes=26510
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_marble_floor_b_dust_dirt_0.vmdl_c crc=B42C898E size=29.69KB size_in_bytes=30398
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_mulch_dirt_grass_0.vmdl_c crc=1F080931 size=61.43KB size_in_bytes=62902
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_mulch_dirt_grass_1.vmdl_c crc=8032B0E0 size=12.66KB size_in_bytes=12966
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_roof_tiles_0.vmdl_c crc=08DBE109 size=202.72KB size_in_bytes=207582
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_roof_tiles_1.vmdl_c crc=B558E40B size=15.75KB size_in_bytes=16126
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stair_01_0.vmdl_c crc=C00F74A8 size=28.37KB size_in_bytes=29054
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stone_floor_01_0.vmdl_c crc=6E2E922A size=56.96KB size_in_bytes=58322
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stone_floor_01_wine_0.vmdl_c crc=588D6256 size=15.22KB size_in_bytes=15590
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stone_floor_06_dirt_grass_0.vmdl_c crc=B34CF4D8 size=196.97KB size_in_bytes=201694
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stone_floor_06_dirt_grass_1.vmdl_c crc=9651CEA7 size=30.17KB size_in_bytes=30894
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stone_floor_10_0.vmdl_c crc=E3753626 size=114.05KB size_in_bytes=116786
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_stone_floor_10_1.vmdl_c crc=C7620262 size=54.00KB size_in_bytes=55298
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v01_stone_wall_01_0.vmdl_c crc=1A02511A size=858.65KB size_in_bytes=879254
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v01_stone_wall_01_1.vmdl_c crc=88C5C3C9 size=45.91KB size_in_bytes=47014
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v01_stone_wall_02_0.vmdl_c crc=FF0187D4 size=58.99KB size_in_bytes=60406
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v01_stone_wall_02_1.vmdl_c crc=7F2BAB76 size=20.01KB size_in_bytes=20486
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v01_stone_wall_moss_0.vmdl_c crc=78F6EA42 size=121.60KB size_in_bytes=124518
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v01_stone_wall_moss_1.vmdl_c crc=0373C1D7 size=15.76KB size_in_bytes=16134
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v03_stone_wall_01_0.vmdl_c crc=2DC37F63 size=375.01KB size_in_bytes=384006
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v03_stone_wall_01_1.vmdl_c crc=1BA42EA2 size=16.37KB size_in_bytes=16758
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v03_stone_wall_moss_0.vmdl_c crc=7930D72F size=36.19KB size_in_bytes=37062
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v03_stone_wall_moss_1.vmdl_c crc=A603C6EF size=5.24KB size_in_bytes=5366
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v04_stone_wall_01_0.vmdl_c crc=04EF54FD size=92.51KB size_in_bytes=94726
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v04_stone_wall_01_1.vmdl_c crc=61A39AEB size=11.62KB size_in_bytes=11894
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_01_0.vmdl_c crc=89BAC352 size=119.11KB size_in_bytes=121970
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_02_0.vmdl_c crc=E35556AA size=148.63KB size_in_bytes=152194
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_02_1.vmdl_c crc=4CDE86D9 size=7.10KB size_in_bytes=7266
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_03_0.vmdl_c crc=D2E51193 size=24.67KB size_in_bytes=25266
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_03_1.vmdl_c crc=C163666A size=9.81KB size_in_bytes=10050
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_04_0.vmdl_c crc=9F7224F9 size=88.30KB size_in_bytes=90418
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_v05_plaster_04_1.vmdl_c crc=E4791B71 size=28.05KB size_in_bytes=28722
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_wood_ceiling_01_0.vmdl_c crc=4302FCE5 size=122.41KB size_in_bytes=125346
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_3wb_wood_ceiling_01_1.vmdl_c crc=4C9453DE size=10.88KB size_in_bytes=11138
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_ancient_archaelogy_tools_01_0.vmdl_c crc=8604FE68 size=61.31KB size_in_bytes=62777
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_tarp_01_wet_0.vmdl_c crc=57195F6D size=60.97KB size_in_bytes=62430
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_aztec_archaeology_tools_color_0.vmdl_c crc=2E90D567 size=25.31KB size_in_bytes=25917
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_aztec_lighting_jobsite_01_0.vmdl_c crc=8C5DBA16 size=216.67KB size_in_bytes=221866
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=71B4959F size=373.24KB size_in_bytes=382202
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_0.vmdl_c crc=70C9B80B size=415.19KB size_in_bytes=425150
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_1.vmdl_c crc=9B2FCB65 size=1.08MB size_in_bytes=1129166
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_2.vmdl_c crc=2FF3E042 size=140.61KB size_in_bytes=143982
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_default_0.vmdl_c crc=AAB0124A size=320.99KB size_in_bytes=328691
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_default_1.vmdl_c crc=789A8A57 size=548.74KB size_in_bytes=561907
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_tint_clean_blend_0.vmdl_c crc=84BE7E4E size=34.19KB size_in_bytes=35006
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_barrel_kit_01_tint_default_blend_0.vmdl_c crc=8D71E892 size=90.83KB size_in_bytes=93007
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bk01_trim_concrete01a_0.vmdl_c crc=13C16568 size=1.92MB size_in_bytes=2011398
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bk01_trim_concrete01a_1.vmdl_c crc=324387C2 size=1.39MB size_in_bytes=1458262
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_black_0.vmdl_c crc=4842E3F6 size=47.10KB size_in_bytes=48230
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_black_1.vmdl_c crc=FA4EF4FA size=5.99KB size_in_bytes=6134
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_black_2.vmdl_c crc=9CFAD4D2 size=5.13KB size_in_bytes=5254
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_brick_trim_0.vmdl_c crc=BE883D71 size=42.73KB size_in_bytes=43758
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_brick_trim_a_0.vmdl_c crc=DF02687F size=185.46KB size_in_bytes=189906
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_brick_trim_a_1.vmdl_c crc=498AA124 size=59.31KB size_in_bytes=60738
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_candles_set_0.vmdl_c crc=091C8A99 size=62.86KB size_in_bytes=64370
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_curb_set_b_0.vmdl_c crc=03400F00 size=394.61KB size_in_bytes=404078
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_frames_0.vmdl_c crc=9EE6689F size=214.13KB size_in_bytes=219274
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_icons_set_0.vmdl_c crc=F96EA406 size=67.47KB size_in_bytes=69086
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_metal_gong_0.vmdl_c crc=99B59AA3 size=23.08KB size_in_bytes=23630
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_paintings_set_a1_0.vmdl_c crc=29F2DEDF size=6.77KB size_in_bytes=6934
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_paintings_set_a_0.vmdl_c crc=28F9D750 size=5.40KB size_in_bytes=5526
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_paintings_set_a_1.vmdl_c crc=98B91B54 size=19.68KB size_in_bytes=20150
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_paintings_set_b_0.vmdl_c crc=BE4C20CE size=18.72KB size_in_bytes=19174
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_paintings_set_c_0.vmdl_c crc=DB7A067B size=5.40KB size_in_bytes=5526
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_rock_02_0.vmdl_c crc=A46EAFB1 size=16.48KB size_in_bytes=16878
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_signs_visitor_centre_dt_0.vmdl_c crc=B4AB9E07 size=9.20KB size_in_bytes=9422
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_stand_cloth_0.vmdl_c crc=F4EF24FC size=16.91KB size_in_bytes=17313
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_stand_cloth_1.vmdl_c crc=8E49964D size=98.70KB size_in_bytes=101073
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wicker_basket_0.vmdl_c crc=0454545B size=2.12MB size_in_bytes=2225890
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wicker_basket_trans_0.vmdl_c crc=03799F51 size=169.51KB size_in_bytes=173578
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_gazebo_stained_glass_color_0.vmdl_c crc=9320BD85 size=5.75KB size_in_bytes=5890
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_rounded_tint_0.vmdl_c crc=D33CE461 size=9.18KB size_in_bytes=9398
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_rounded_tint_1.vmdl_c crc=DFDEFD62 size=31.15KB size_in_bytes=31894
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_type_a_glass_b_dark_0.vmdl_c crc=36A58254 size=11.01KB size_in_bytes=11278
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_type_a_glass_b_light_0.vmdl_c crc=97C6CCD6 size=5.37KB size_in_bytes=5502
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_type_a_glass_b_warmlight_0.vmdl_c crc=407A6422 size=8.80KB size_in_bytes=9010
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_type_a_glass_d_dark_0.vmdl_c crc=A4C5FA11 size=7.86KB size_in_bytes=8046
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_type_a_glass_d_light_0.vmdl_c crc=D1218428 size=6.19KB size_in_bytes=6334
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bldr_wnd_type_b_glass_dark_alt_0.vmdl_c crc=977F56F0 size=5.53KB size_in_bytes=5662
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_bldr_rock_02_0.vmdl_c crc=8B11AB0C size=796.96KB size_in_bytes=816082
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_bldr_wood_ceiling_0.vmdl_c crc=FA4828F1 size=17.88KB size_in_bytes=18310
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_old_wood_beam_0.vmdl_c crc=04DFD430 size=26.85KB size_in_bytes=27490
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_old_wood_beam_1.vmdl_c crc=7BF88652 size=42.10KB size_in_bytes=43106
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_train_steel_grate_01_rusted-white_paint_0.vmdl_c crc=8C1A727B size=11.03KB size_in_bytes=11294
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_wood_old_01_0.vmdl_c crc=A603F560 size=170.00KB size_in_bytes=174082
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_wood_old_01_1.vmdl_c crc=441067EF size=21.35KB size_in_bytes=21858
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_wood_painted_01_0.vmdl_c crc=AC6A7E40 size=24.72KB size_in_bytes=25318
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_blend_wood_painted_01_1.vmdl_c crc=499FFA36 size=12.62KB size_in_bytes=12918
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_bricks_all_single_blend_0.vmdl_c crc=3E2CE2E3 size=5.70MB size_in_bytes=5978966
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_cable_kit_01_clean_0.vmdl_c crc=8B4333DB size=426.14KB size_in_bytes=436369
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_church_bell_01_0.vmdl_c crc=02574B3A size=130.59KB size_in_bytes=133726
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_computer_0.vmdl_c crc=EFDA0B42 size=9.88KB size_in_bytes=10122
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_concrete_trim_weathered_dirt_blend_01_0.vmdl_c crc=53936776 size=25.91KB size_in_bytes=26533
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_contributor_charset_color_0.vmdl_c crc=D780DBB9 size=35.46KB size_in_bytes=36311
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_cs2_maptoken_0.vmdl_c crc=83A7B0D0 size=17.00KB size_in_bytes=17406
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_cs2_maptoken_text_0.vmdl_c crc=F833A5AF size=12.08KB size_in_bytes=12370
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_dizzy_insulation_01_color_0.vmdl_c crc=45440680 size=9.51KB size_in_bytes=9737
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_door_details_01_0.vmdl_c crc=A5387F56 size=995.40KB size_in_bytes=1019294
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_dust_grape_basket_0.vmdl_c crc=082B0116 size=117.50KB size_in_bytes=120322
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_fabric_opaque_0.vmdl_c crc=A0CF5ADD size=37.06KB size_in_bytes=37950
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_floor_drain_tiling_1_0.vmdl_c crc=905F122D size=7.68KB size_in_bytes=7862
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_foliage_weed_001_wind_0.vmdl_c crc=806FA44F size=133.76KB size_in_bytes=136966
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_fountain_01_0.vmdl_c crc=63D46237 size=202.38KB size_in_bytes=207242
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_fountain_01_1.vmdl_c crc=4F21809E size=28.20KB size_in_bytes=28874
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_0.vmdl_c crc=43443CAE size=3.27MB size_in_bytes=3426666
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_1.vmdl_c crc=973250EB size=1.11MB size_in_bytes=1167338
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_2.vmdl_c crc=289A6208 size=942.21KB size_in_bytes=964826
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_3.vmdl_c crc=1D6A9DF0 size=40.82KB size_in_bytes=41802
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_4.vmdl_c crc=80F161C6 size=1.42MB size_in_bytes=1485386
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_5.vmdl_c crc=977517B7 size=353.65KB size_in_bytes=362138
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_6.vmdl_c crc=4B8700E7 size=1.07MB size_in_bytes=1119818
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_gutter_kit_01_tint_dirty_0.vmdl_c crc=918662EF size=1.36MB size_in_bytes=1421578
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_hedge_128a_0.vmdl_c crc=2D57560F size=1.14MB size_in_bytes=1198234
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_hedge_128a_1.vmdl_c crc=E365463F size=145.87KB size_in_bytes=149370
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_hedge_128a_noalpha_0.vmdl_c crc=6108FFEC size=506.69KB size_in_bytes=518850
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_hedge_128a_noalpha_1.vmdl_c crc=B4D64C69 size=64.14KB size_in_bytes=65682
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_concrete_trim_weathered_dirt_blend_02_0.vmdl_c crc=F27F1A70 size=19.79KB size_in_bytes=20269
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_metalgates_01a_0.vmdl_c crc=FA29FE6D size=14.13KB size_in_bytes=14470
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_metalgates_01a_1.vmdl_c crc=DAB9C887 size=761.04KB size_in_bytes=779302
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_paintings_frame_01_0.vmdl_c crc=922EBE31 size=67.87KB size_in_bytes=69498
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_plastic_trim_01_0.vmdl_c crc=705829D4 size=7.10KB size_in_bytes=7270
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_propsmetalkit01_trim_metal01weathered_rust_blend_0.vmdl_c crc=833D50BF size=411.87KB size_in_bytes=421752
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_stone_wall_09_trim_base_edited_0.vmdl_c crc=EA495056 size=45.71KB size_in_bytes=46806
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_stone_wall_09_trim_base_edited_1.vmdl_c crc=9CD3AD1B size=389.72KB size_in_bytes=399078
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_tile_floor_02_0.vmdl_c crc=FED1F2C2 size=12.96KB size_in_bytes=13270
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_tile_floor_03_church_blend_0.vmdl_c crc=84869FB2 size=128.96KB size_in_bytes=132050
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_tile_floor_03_church_blend_1.vmdl_c crc=AECE8C9A size=8.85KB size_in_bytes=9058
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_trim_plywood01_plywood02_blend_0.vmdl_c crc=8B93AD97 size=8.44KB size_in_bytes=8641
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_trim_wood01_painted_blend_01_0.vmdl_c crc=14A32F1F size=1.36MB size_in_bytes=1422358
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_trim_wood_blend_01_a_0.vmdl_c crc=DDA897DB size=120.25KB size_in_bytes=123134
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_trim_wood_blend_01_a_1.vmdl_c crc=D4FFC700 size=1.37MB size_in_bytes=1435102
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_trim_wood_blend_01_a_2.vmdl_c crc=92DDE046 size=10.19KB size_in_bytes=10430
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_trim_wood_blend_01_a_3.vmdl_c crc=E043A6AD size=612.00KB size_in_bytes=626686
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_inferno_wood_fruit_container_01_0.vmdl_c crc=768D0337 size=22.86KB size_in_bytes=23406
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_interior_curtain_3_a_0.vmdl_c crc=3C8FC2D6 size=5.54KB size_in_bytes=5669
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_interior_light_fixture_2_0.vmdl_c crc=7E832B0B size=90.88KB size_in_bytes=93065
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_interior_light_fixture_2_illum_0.vmdl_c crc=8B506D35 size=1.50MB size_in_bytes=1573245
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_metal_rust_trim_01_0.vmdl_c crc=BE76A1A6 size=14.10KB size_in_bytes=14442
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_metal_rust_trim_01_1.vmdl_c crc=933E0F86 size=836.13KB size_in_bytes=856202
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_metal_rust_trim_01_2.vmdl_c crc=7C553C90 size=11.95KB size_in_bytes=12234
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_railingkit_metal_01_0.vmdl_c crc=EA7C4506 size=2.24MB size_in_bytes=2347370
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_roof_top_1_0.vmdl_c crc=6A033EE8 size=9.64KB size_in_bytes=9874
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_roof_trim_1_0.vmdl_c crc=2EB929E6 size=57.89KB size_in_bytes=59282
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_roof_trim_1_1.vmdl_c crc=5381C15E size=464.97KB size_in_bytes=476130
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_roof_trim_1_2.vmdl_c crc=D0400D14 size=71.06KB size_in_bytes=72770
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_windowkit_metal_01_0.vmdl_c crc=E9CCE313 size=21.99KB size_in_bytes=22522
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_windowkit_metal_01_1.vmdl_c crc=81E1EB84 size=35.76KB size_in_bytes=36618
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_windowkit_metal_01_2.vmdl_c crc=267D4749 size=1.05MB size_in_bytes=1100762
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_wood_floor_blend_1_0.vmdl_c crc=FEFC2193 size=38.62KB size_in_bytes=39546
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_wood_floor_blend_1_02_0.vmdl_c crc=5FE406DF size=10.12KB size_in_bytes=10362
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_italy_wood_floor_blend_1_1.vmdl_c crc=31513D0C size=8.10KB size_in_bytes=8298
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_leather02_0.vmdl_c crc=AC80D1DA size=5.73KB size_in_bytes=5866
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_maptoken_custom_0.vmdl_c crc=5A1C249A size=54.54KB size_in_bytes=55854
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_0.vmdl_c crc=600B8BCC size=62.22KB size_in_bytes=63718
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_grid_0.vmdl_c crc=B15B6FF1 size=17.24KB size_in_bytes=17658
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_trim_clean_1_0.vmdl_c crc=518F7A1F size=35.03KB size_in_bytes=35874
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_trim_clean_1_1.vmdl_c crc=DF1C2AA2 size=164.31KB size_in_bytes=168258
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_trim_painted_rust_blend_01_0.vmdl_c crc=7374B592 size=17.33KB size_in_bytes=17746
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_01_0.vmdl_c crc=A76442D7 size=15.75KB size_in_bytes=16133
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_rust_blend_01_0.vmdl_c crc=91D34FBE size=206.39KB size_in_bytes=211345
path=maps/de_boulder/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_rust_blend_01_1.vmdl_c crc=6A9CBF78 size=37.44KB size_in_bytes=38337
