path=maps/cs_italy_vanity.vmap_c crc=65136578 size=35.09KB size_in_bytes=35936
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=6E8089C5 size=11.03KB size_in_bytes=11290
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c4_s_cb_bl_mesh_blocklight3_shadow.vmdl_c crc=88984763 size=5.06KB size_in_bytes=5178
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c4_s_mesh_overlay4_nsh.vmdl_c crc=3B9CB782 size=4.39KB size_in_bytes=4494
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c5_s_cb_bl_mesh_blocklight4_shadow.vmdl_c crc=602C4E4D size=4.48KB size_in_bytes=4586
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=A6DA0ED0 size=4.84KB size_in_bytes=4958
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c6_s_cb_b_mesh_overlay6_nsh.vmdl_c crc=AA1ADE8D size=4.53KB size_in_bytes=4642
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c7_s_cb_bl_mesh_blocklight5_shadow.vmdl_c crc=6660D899 size=4.53KB size_in_bytes=4634
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c7_s_cb_mesh_overlay7_nsh.vmdl_c crc=910F9AE0 size=4.28KB size_in_bytes=4386
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c8_s_cb_mesh_overlay8_nsh.vmdl_c crc=32FDBF17 size=4.33KB size_in_bytes=4434
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c9_s_cb_mesh_overlay9_nsh.vmdl_c crc=DC41ECC8 size=4.38KB size_in_bytes=4482
path=maps/cs_italy_vanity/world_visibility.vvis_c crc=5F093810 size=1.03KB size_in_bytes=1056
