path=maps/de_train.nav crc=3C086A84 size=414.31KB size_in_bytes=424252
path=maps/de_train/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_default_4.vmdl_c crc=354C8DF9 size=75.93KB size_in_bytes=77753
path=maps/de_train/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_glass_opaque_0.vmdl_c crc=41DD2028 size=7.58KB size_in_bytes=7760
path=maps/de_train/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_glass_opaque_1.vmdl_c crc=510708EF size=7.36KB size_in_bytes=7536
path=maps/de_train/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_lights_glow_off_0.vmdl_c crc=F4203905 size=23.44KB size_in_bytes=24004
path=maps/de_train/worldnodes/n0_lr0_agg_merge_large_truck_01_wheel_default_0.vmdl_c crc=3139A42C size=75.40KB size_in_bytes=77207
path=maps/de_train/worldnodes/n0_lr0_agg_merge_large_truck_01_wheel_default_1.vmdl_c crc=675982C2 size=79.41KB size_in_bytes=81319
path=maps/de_train/worldnodes/n0_lr0_agg_merge_logo_train_badge_01_outdoor_default_0.vmdl_c crc=5A29FD5F size=107.17KB size_in_bytes=109741
path=maps/de_train/worldnodes/n0_lr0_agg_merge_metal_tank_trims_blend_01a2_0.vmdl_c crc=F38E46EE size=437.06KB size_in_bytes=447546
path=maps/de_train/worldnodes/n0_lr0_agg_merge_metal_tank_trims_blend_01a_0.vmdl_c crc=95994A1B size=337.63KB size_in_bytes=345738
path=maps/de_train/worldnodes/n0_lr0_agg_merge_metal_tank_trims_blend_01d_0.vmdl_c crc=67F12E69 size=6.87KB size_in_bytes=7034
path=maps/de_train/worldnodes/n0_lr0_agg_merge_metal_tank_trims_blend_01d_1.vmdl_c crc=D4E54E6D size=607.13KB size_in_bytes=621706
path=maps/de_train/worldnodes/n0_lr0_agg_merge_metal_tank_trims_blend_01e_0.vmdl_c crc=CF09F74B size=165.51KB size_in_bytes=169482
path=maps/de_train/worldnodes/n0_lr0_agg_merge_office_chair_01_dirty_0.vmdl_c crc=04ECFA3E size=440.19KB size_in_bytes=450754
path=maps/de_train/worldnodes/n0_lr0_agg_merge_office_stationary_01_0.vmdl_c crc=0529A6B0 size=9.13KB size_in_bytes=9345
path=maps/de_train/worldnodes/n0_lr0_agg_merge_office_stationary_01_clean_0.vmdl_c crc=84767444 size=43.87KB size_in_bytes=44921
path=maps/de_train/worldnodes/n0_lr0_agg_merge_office_stationary_01_clean_1.vmdl_c crc=462FE7DF size=175.04KB size_in_bytes=179241
path=maps/de_train/worldnodes/n0_lr0_agg_merge_pallet_jack_01_default_0.vmdl_c crc=7DE353B5 size=146.21KB size_in_bytes=149715
path=maps/de_train/worldnodes/n0_lr0_agg_merge_reflectivity_30b_0.vmdl_c crc=846B4A29 size=6.64KB size_in_bytes=6796
path=maps/de_train/worldnodes/n0_lr0_agg_merge_reflectivity_30b_1.vmdl_c crc=9929C58C size=9.18KB size_in_bytes=9404
path=maps/de_train/worldnodes/n0_lr0_agg_merge_reflectivity_90b_0.vmdl_c crc=A8579079 size=5.00KB size_in_bytes=5116
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_computer_01_clean_0.vmdl_c crc=41717E4D size=106.55KB size_in_bytes=109110
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_computer_01_dirty_0.vmdl_c crc=0588669C size=138.68KB size_in_bytes=142006
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_computer_02_clean_0.vmdl_c crc=0F51A427 size=74.68KB size_in_bytes=76470
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_computer_02_dirty_0.vmdl_c crc=57B4D758 size=99.69KB size_in_bytes=102086
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_monitor_01_dirty_0.vmdl_c crc=5BF00C6F size=187.96KB size_in_bytes=192470
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_office_desk_01_dirty_0.vmdl_c crc=EDC3AAE7 size=13.20KB size_in_bytes=13514
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_office_desk_01_painted_dirty_0.vmdl_c crc=485D8E64 size=27.50KB size_in_bytes=28162
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_phone_01_clean_0.vmdl_c crc=571EB1D5 size=67.44KB size_in_bytes=69058
path=maps/de_train/worldnodes/n0_lr0_agg_merge_retro_typewriter_01_dirty_0.vmdl_c crc=83DCF9CE size=150.37KB size_in_bytes=153974
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_shingles_01_base_0.vmdl_c crc=B8A9EE4A size=19.45KB size_in_bytes=19914
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_trim_01_base_0.vmdl_c crc=AB7D92EE size=8.99KB size_in_bytes=9206
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_trim_01_base_1.vmdl_c crc=35ADF5B1 size=24.74KB size_in_bytes=25334
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_woodtrim_01_0.vmdl_c crc=89C017F7 size=17.31KB size_in_bytes=17730
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_woodtrim_01_1.vmdl_c crc=51A258B6 size=89.42KB size_in_bytes=91570
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_woodtrim_01_2.vmdl_c crc=75E46E22 size=5.55KB size_in_bytes=5682
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_woodtrim_01_3.vmdl_c crc=FE6A979B size=11.52KB size_in_bytes=11794
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_wood_ceiling_01_0.vmdl_c crc=8A887428 size=6.38KB size_in_bytes=6534
path=maps/de_train/worldnodes/n0_lr0_agg_merge_roofkit01_wood_ceiling_01_1.vmdl_c crc=385DED55 size=5.77KB size_in_bytes=5910
path=maps/de_train/worldnodes/n0_lr0_agg_merge_salt_locker_01_default_0.vmdl_c crc=351B1C56 size=130.07KB size_in_bytes=133187
path=maps/de_train/worldnodes/n0_lr0_agg_merge_salt_locker_01_tint_0.vmdl_c crc=9CA041BC size=66.31KB size_in_bytes=67906
path=maps/de_train/worldnodes/n0_lr0_agg_merge_shipping_container_01_tint_01_0.vmdl_c crc=957FB05E size=1.50MB size_in_bytes=1575288
path=maps/de_train/worldnodes/n0_lr0_agg_merge_shipping_container_01_tint_01_1.vmdl_c crc=25C5B6BA size=276.04KB size_in_bytes=282664
path=maps/de_train/worldnodes/n0_lr0_agg_merge_shipping_container_decals_01_0.vmdl_c crc=FAC95869 size=35.35KB size_in_bytes=36200
path=maps/de_train/worldnodes/n0_lr0_agg_merge_shoots_tarp_0.vmdl_c crc=DB83104B size=63.95KB size_in_bytes=65482
path=maps/de_train/worldnodes/n0_lr0_agg_merge_spill_kit_01a_0.vmdl_c crc=B559E20E size=216.81KB size_in_bytes=222010
path=maps/de_train/worldnodes/n0_lr0_agg_merge_spray_paint_can_1_0.vmdl_c crc=D545F13D size=144.25KB size_in_bytes=147710
path=maps/de_train/worldnodes/n0_lr0_agg_merge_steel_drum_barrel_01a_0.vmdl_c crc=43DB44BB size=347.13KB size_in_bytes=355458
path=maps/de_train/worldnodes/n0_lr0_agg_merge_steel_drum_barrel_01a_clean_0.vmdl_c crc=EB434980 size=631.62KB size_in_bytes=646778
path=maps/de_train/worldnodes/n0_lr0_agg_merge_steel_drum_barrel_01a_pristine_used_0.vmdl_c crc=BD195704 size=756.81KB size_in_bytes=774978
path=maps/de_train/worldnodes/n0_lr0_agg_merge_street_trashcan_03_medium_tint_0.vmdl_c crc=7028A5C5 size=255.12KB size_in_bytes=261246
path=maps/de_train/worldnodes/n0_lr0_agg_merge_ticket_kiosk_01_glow_strong_0.vmdl_c crc=19762ECC size=46.49KB size_in_bytes=47610
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_archway_old_factory_01_0.vmdl_c crc=FC271317 size=409.65KB size_in_bytes=419479
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_blend_shipping_crate_tarp_01-dirty_0.vmdl_c crc=6CCAB2F4 size=75.47KB size_in_bytes=77281
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_blend_shipping_crate_tarp_01-dirty_1.vmdl_c crc=28EAF4D1 size=20.69KB size_in_bytes=21185
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_blend_shipping_crate_tarp_02-dirty_0.vmdl_c crc=EE189968 size=91.25KB size_in_bytes=93441
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_shipping_container_decals_0.vmdl_c crc=0E32B106 size=7.22KB size_in_bytes=7389
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_shipping_container_decals_1.vmdl_c crc=B6808F6C size=6.78KB size_in_bytes=6941
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_turbine_01a_clean_0.vmdl_c crc=1B8C3BDF size=187.65KB size_in_bytes=192151
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_turbine_01b_clean_0.vmdl_c crc=FA98707A size=97.96KB size_in_bytes=100311
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_turbine_01c_clean_0.vmdl_c crc=9BE76E6C size=123.41KB size_in_bytes=126375
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_turbine_01d_clean_0.vmdl_c crc=D886E714 size=415.49KB size_in_bytes=425463
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_cargo_turbine_01e_clean_0.vmdl_c crc=4028670A size=77.43KB size_in_bytes=79287
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_0.vmdl_c crc=FC94E25B size=8.32KB size_in_bytes=8519
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_backing_0.vmdl_c crc=62EDBAB0 size=30.50KB size_in_bytes=31231
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_damaged_0.vmdl_c crc=352168F8 size=9.84KB size_in_bytes=10079
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_damaged_1.vmdl_c crc=004C29E5 size=28.45KB size_in_bytes=29135
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_edges_0.vmdl_c crc=82CF3EDE size=13.39KB size_in_bytes=13707
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_edges_1.vmdl_c crc=358506FB size=68.98KB size_in_bytes=70635
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_edges_2.vmdl_c crc=0D56C797 size=5.15KB size_in_bytes=5275
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ceiling_drop_tile_01_supports_0.vmdl_c crc=B9491F38 size=54.12KB size_in_bytes=55423
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_column_concrete_02_0.vmdl_c crc=82660C40 size=9.14KB size_in_bytes=9362
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_column_concrete_02_1.vmdl_c crc=6924C4A6 size=496.50KB size_in_bytes=508418
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_column_concrete_02_2.vmdl_c crc=1343E11C size=29.50KB size_in_bytes=30210
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_concrete_trim_painted_01_0.vmdl_c crc=ECD2BEF1 size=18.72KB size_in_bytes=19166
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_metal_painted_001a_0.vmdl_c crc=08FD3E34 size=92.09KB size_in_bytes=94299
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_metal_painted_001c_0.vmdl_c crc=07AA7A4B size=72.53KB size_in_bytes=74267
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_metal_painted_001c_1.vmdl_c crc=54CB2D2A size=7.06KB size_in_bytes=7227
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_metal_painted_001d_0.vmdl_c crc=003E6A94 size=7.07KB size_in_bytes=7243
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_metal_painted_001d_1.vmdl_c crc=66B9F5BD size=221.00KB size_in_bytes=226299
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_steel_sliding_roof_01_0.vmdl_c crc=447A6F14 size=111.60KB size_in_bytes=114283
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_crane_steel_sliding_roof_01_1.vmdl_c crc=C14CD464 size=203.84KB size_in_bytes=208731
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_industrial_folding_01_0.vmdl_c crc=B1C7D4D7 size=1.05MB size_in_bytes=1101930
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_industrial_rollup_01_details_0.vmdl_c crc=1B552F9D size=412.53KB size_in_bytes=422434
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_industrial_rollup_01_tiles_0.vmdl_c crc=F4A01CE9 size=58.03KB size_in_bytes=59422
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_industrial_sliding_01a_blend_0.vmdl_c crc=BC9A09C8 size=12.74KB size_in_bytes=13042
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_industrial_sliding_01a_blend_1.vmdl_c crc=8D873FB0 size=653.61KB size_in_bytes=669298
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_factory_large_01_0.vmdl_c crc=20094C7C size=249.26KB size_in_bytes=255243
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_factory_large_01_1.vmdl_c crc=7A302E51 size=50.96KB size_in_bytes=52187
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_factory_large_02_0.vmdl_c crc=2D97535C size=76.26KB size_in_bytes=78091
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_factory_large_02_paint_blue_0.vmdl_c crc=C0691295 size=158.93KB size_in_bytes=162743
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_factory_large_02_paint_red_0.vmdl_c crc=57AB7E8E size=77.77KB size_in_bytes=79635
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_fancy_01_paint_green_0.vmdl_c crc=6807B253 size=25.26KB size_in_bytes=25871
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_0.vmdl_c crc=A5AC9E08 size=12.24KB size_in_bytes=12534
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_1.vmdl_c crc=F1440251 size=53.29KB size_in_bytes=54566
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_2.vmdl_c crc=F4B78AF7 size=8.18KB size_in_bytes=8374
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_green_0.vmdl_c crc=7CB4C4A1 size=24.21KB size_in_bytes=24794
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_red_0.vmdl_c crc=B1C39399 size=51.73KB size_in_bytes=52970
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_white_0.vmdl_c crc=18A38479 size=7.23KB size_in_bytes=7402
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_interior_01_white_1.vmdl_c crc=9D0D6327 size=265.20KB size_in_bytes=271562
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_plain_01_paint_green_0.vmdl_c crc=A18FC5CD size=24.95KB size_in_bytes=25550
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_plain_01_paint_green_1.vmdl_c crc=22070AA6 size=22.09KB size_in_bytes=22622
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_door_old_plain_01_paint_white_0.vmdl_c crc=32A3193A size=17.94KB size_in_bytes=18366
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_dumpster_01_0.vmdl_c crc=740565A8 size=82.32KB size_in_bytes=84299
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_0.vmdl_c crc=8402DD94 size=13.52KB size_in_bytes=13843
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_1.vmdl_c crc=8CB81D73 size=205.63KB size_in_bytes=210563
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_2.vmdl_c crc=3ADEE302 size=22.77KB size_in_bytes=23315
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_lit_0.vmdl_c crc=612AD2B1 size=553.82KB size_in_bytes=567111
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_lit_1.vmdl_c crc=82B5C615 size=90.71KB size_in_bytes=92887
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_enclosure_01_painted_grey_0.vmdl_c crc=C759288C size=6.03KB size_in_bytes=6175
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_enclosure_01_painted_grey_1.vmdl_c crc=65A18048 size=1.19MB size_in_bytes=1244415
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_enclosure_01_rusted_0.vmdl_c crc=8A0B616D size=41.64KB size_in_bytes=42635
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_expanded_metal_01_paint_0.vmdl_c crc=288B805E size=13.87KB size_in_bytes=14206
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_expanded_metal_01_paint_1.vmdl_c crc=4EFD0465 size=17.12KB size_in_bytes=17534
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_expanded_metal_01_rusted_0.vmdl_c crc=FA7A737B size=10.29KB size_in_bytes=10542
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_expanded_metal_01_rusted_1.vmdl_c crc=7BBFB64A size=9.84KB size_in_bytes=10078
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_expanded_metal_01_rusted_2.vmdl_c crc=4E45BF46 size=251.45KB size_in_bytes=257486
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_wrought_iron_01_0.vmdl_c crc=F1106BB4 size=7.47KB size_in_bytes=7654
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_fence_wrought_iron_01_1.vmdl_c crc=14825A66 size=618.26KB size_in_bytes=633094
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_concrete_04_debris_0.vmdl_c crc=0DD7FED5 size=263.92KB size_in_bytes=270251
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_concrete_04_debris_1.vmdl_c crc=5C9C3DB7 size=20.04KB size_in_bytes=20523
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_concrete_04_debris_blend_0.vmdl_c crc=105A9E9F size=772.45KB size_in_bytes=790991
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_concrete_04_debris_blend_01_0.vmdl_c crc=A3296518 size=63.32KB size_in_bytes=64835
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_concrete_04_debris_blend_01_1.vmdl_c crc=62B2BFAA size=483.77KB size_in_bytes=495379
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_vinyl_checker_01_blue-white_0.vmdl_c crc=21B29CF1 size=13.46KB size_in_bytes=13779
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_vinyl_checker_01_blue-white_1.vmdl_c crc=66EF0D3A size=32.50KB size_in_bytes=33283
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_vinyl_checker_01_white_0.vmdl_c crc=F20CC4FA size=6.42KB size_in_bytes=6575
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_vinyl_checker_01_white_1.vmdl_c crc=AC86E3AF size=9.56KB size_in_bytes=9791
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_vinyl_underlayment_01_0.vmdl_c crc=B477ED76 size=9.10KB size_in_bytes=9323
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_floor_vinyl_underlayment_01_1.vmdl_c crc=F8379E07 size=15.32KB size_in_bytes=15691
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_ground_brick_herringbone_01_includes_0.vmdl_c crc=C86DFC17 size=125.61KB size_in_bytes=128627
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_hvac_01_0.vmdl_c crc=8B7013DE size=933.88KB size_in_bytes=956295
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_hvac_01_1.vmdl_c crc=B7194D85 size=161.27KB size_in_bytes=165143
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_hvac_01_painted_0.vmdl_c crc=60506690 size=198.45KB size_in_bytes=203215
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_hvac_01_painted_1.vmdl_c crc=5CD5A6CA size=415.53KB size_in_bytes=425503
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_hvac_01_rusted_0.vmdl_c crc=D72C4F33 size=1.79MB size_in_bytes=1875167
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_hvac_01_rusted_1.vmdl_c crc=88151F8A size=21.19KB size_in_bytes=21695
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_glass_lit_opaque_0.vmdl_c crc=ED3E56F2 size=62.49KB size_in_bytes=63991
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_glass_opaque_0.vmdl_c crc=7E99C5AE size=26.05KB size_in_bytes=26675
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_green_0.vmdl_c crc=3EDCE296 size=10.09KB size_in_bytes=10331
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_green_lit_0.vmdl_c crc=EDAD6216 size=56.53KB size_in_bytes=57887
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_green_lit_1.vmdl_c crc=ABB6A651 size=118.50KB size_in_bytes=121343
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_grey_0.vmdl_c crc=91EBA8D2 size=1.37MB size_in_bytes=1434699
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_grey_lit_0.vmdl_c crc=0BA3AF05 size=713.89KB size_in_bytes=731023
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_grey_lit_1.vmdl_c crc=6430365F size=2.04MB size_in_bytes=2140031
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_red_0.vmdl_c crc=D42C68D3 size=280.15KB size_in_bytes=286875
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_red_lit_0.vmdl_c crc=300FCFE4 size=323.81KB size_in_bytes=331583
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_rusted_0.vmdl_c crc=699EF792 size=135.20KB size_in_bytes=138443
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_rusted_1.vmdl_c crc=443FE4AF size=65.21KB size_in_bytes=66779
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_rusted_lit_0.vmdl_c crc=9557A6C2 size=106.86KB size_in_bytes=109423
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_yellow_0.vmdl_c crc=9CE0CDB3 size=41.81KB size_in_bytes=42811
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_lockers_01_0.vmdl_c crc=C68EBD89 size=158.28KB size_in_bytes=162075
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locker_room_graphic_set_01a_0.vmdl_c crc=53A55CC7 size=27.01KB size_in_bytes=27659
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_decal_01_0.vmdl_c crc=CD86A5F9 size=10.78KB size_in_bytes=11043
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_detailbits_01_tint_wet_01_0.vmdl_c crc=2E2533AD size=1.86MB size_in_bytes=1951186
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_glass_01_0.vmdl_c crc=3E902457 size=58.53KB size_in_bytes=59939
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_mainbody_01_tint_wet_01_0.vmdl_c crc=927FA91C size=309.79KB size_in_bytes=317230
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_shunter_01_body_tint_0.vmdl_c crc=036B99AB size=196.08KB size_in_bytes=200783
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_shunter_01_detail_0.vmdl_c crc=53F3E4E5 size=33.87KB size_in_bytes=34687
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_shunter_01_detail_tint_0.vmdl_c crc=836A7A2D size=1.06MB size_in_bytes=1107971
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_locomotive_shunter_01_glass_0.vmdl_c crc=E66E4521 size=42.46KB size_in_bytes=43483
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_logo_metal_signboard_paint_0.vmdl_c crc=30D8236B size=13.78KB size_in_bytes=14107
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_logo_metal_signboard_rust_0.vmdl_c crc=3AF16D34 size=70.60KB size_in_bytes=72299
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_logo_metal_signboard_rust_1.vmdl_c crc=04BA1404 size=28.34KB size_in_bytes=29019
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_monitor_01_0.vmdl_c crc=AD0F9D4A size=5.00KB size_in_bytes=5115
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_passengers_emissive_02a_0.vmdl_c crc=EE232DE2 size=72.60KB size_in_bytes=74343
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_passengers_emissive_02b_0.vmdl_c crc=3A61C3DC size=38.74KB size_in_bytes=39671
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_passengers_emissive_02c_0.vmdl_c crc=450EF230 size=10.83KB size_in_bytes=11095
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_plastic_twinwall_polycarbonate_red_0.vmdl_c crc=46721933 size=9.67KB size_in_bytes=9907
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_power_pole_01_0.vmdl_c crc=63298DC7 size=258.78KB size_in_bytes=264991
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_power_pole_01_1.vmdl_c crc=5318C9F0 size=124.45KB size_in_bytes=127439
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcars_blocker_01_0.vmdl_c crc=2648CB7E size=6.55KB size_in_bytes=6707
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_catchplate_tarp_01_0.vmdl_c crc=D777A678 size=42.22KB size_in_bytes=43231
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_catchplate_tarp_01_1.vmdl_c crc=18F13AEC size=131.48KB size_in_bytes=134639
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_catchplate_trim_blend_01_0.vmdl_c crc=AE6ABB7F size=144.52KB size_in_bytes=147991
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_catchplate_trim_blend_01_1.vmdl_c crc=27375183 size=124.88KB size_in_bytes=127879
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_details_01_0.vmdl_c crc=6B765517 size=102.51KB size_in_bytes=104967
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_details_01_1.vmdl_c crc=74EC91D9 size=189.62KB size_in_bytes=194167
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_details_01_2.vmdl_c crc=B24C89C6 size=182.44KB size_in_bytes=186823
