path=maps/de_anubis.nav crc=57F487B2 size=483.92KB size_in_bytes=495530
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_ladder_0.vmdl_c crc=EBB22A85 size=198.88KB size_in_bytes=203650
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_rooftrim_01_0.vmdl_c crc=F47A41C5 size=20.10KB size_in_bytes=20582
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_rooftrim_01_1.vmdl_c crc=81DC3123 size=204.21KB size_in_bytes=209110
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_small_rocks_0.vmdl_c crc=E736B871 size=985.55KB size_in_bytes=1009206
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_0.vmdl_c crc=3DF5D43D size=498.33KB size_in_bytes=510294
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_1.vmdl_c crc=52999978 size=394.83KB size_in_bytes=404310
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_2.vmdl_c crc=D8313C04 size=176.99KB size_in_bytes=181238
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_window_insets_01_0.vmdl_c crc=3BE3DF7B size=353.10KB size_in_bytes=361578
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_window_insets_01_1.vmdl_c crc=8FE90C2A size=58.88KB size_in_bytes=60298
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_window_insets_01_2.vmdl_c crc=8F8595E5 size=17.06KB size_in_bytes=17466
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_wood_crane_0.vmdl_c crc=B705DB30 size=20.29KB size_in_bytes=20774
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_wood_planks_0.vmdl_c crc=7F7F5453 size=21.40KB size_in_bytes=21910
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_wood_planks_1.vmdl_c crc=0ECF8D18 size=551.12KB size_in_bytes=564342
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_kasbah_wood_platform_0.vmdl_c crc=BEA8CF61 size=375.54KB size_in_bytes=384554
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_manhole_02_color_0.vmdl_c crc=E714D36E size=11.10KB size_in_bytes=11366
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_ornate_lanterns_01_0.vmdl_c crc=C7419754 size=753.51KB size_in_bytes=771590
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_patio_chair_color_0.vmdl_c crc=77EE279F size=322.32KB size_in_bytes=330054
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_patio_table_color_0.vmdl_c crc=CD8E63A3 size=107.65KB size_in_bytes=110229
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_patio_umbrella_color_0.vmdl_c crc=F3B24923 size=50.74KB size_in_bytes=51962
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_pottery_color_0.vmdl_c crc=11AD76BC size=472.56KB size_in_bytes=483906
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_rooftop_01_color_0.vmdl_c crc=274FB182 size=129.04KB size_in_bytes=132134
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_01_painted_color_0.vmdl_c crc=59649C58 size=255.23KB size_in_bytes=261360
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_01_painted_decals_0.vmdl_c crc=B7807C14 size=57.00KB size_in_bytes=58372
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_01_wood_color_0.vmdl_c crc=23D9618C size=79.88KB size_in_bytes=81792
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_01_wood_decals_0.vmdl_c crc=CF121256 size=161.66KB size_in_bytes=165536
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_02_painted_color_0.vmdl_c crc=107F2B3A size=528.06KB size_in_bytes=540736
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_02_wood_color_0.vmdl_c crc=B018337F size=784.11KB size_in_bytes=802928
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_02_wood_decals_0.vmdl_c crc=885F94F9 size=101.09KB size_in_bytes=103520
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_tarp_01_0.vmdl_c crc=6D76A4D9 size=69.82KB size_in_bytes=71496
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_tarp_02_0.vmdl_c crc=539304C6 size=65.60KB size_in_bytes=67176
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_terracotta_02_color_0.vmdl_c crc=84E87741 size=42.38KB size_in_bytes=43398
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_terracotta_03_color_0.vmdl_c crc=2C95A842 size=44.58KB size_in_bytes=45654
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_terracotta_color_0.vmdl_c crc=E4413F55 size=47.04KB size_in_bytes=48166
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_trim_decoractive_01_0.vmdl_c crc=E332743A size=160.85KB size_in_bytes=164710
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_vehicle_glass_opaque_color_0.vmdl_c crc=6356DBA1 size=8.47KB size_in_bytes=8670
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_windows_01_0.vmdl_c crc=03F42785 size=600.79KB size_in_bytes=615214
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_window_bars_metal_01_0.vmdl_c crc=2BDA9BF8 size=116.78KB size_in_bytes=119578
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_window_frame_plaster_01_0.vmdl_c crc=4DE8326C size=19.76KB size_in_bytes=20234
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_window_frame_stone_01_0.vmdl_c crc=70373F83 size=98.71KB size_in_bytes=101082
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_window_frame_wood_01_0.vmdl_c crc=ADDF7BFD size=1.16MB size_in_bytes=1212938
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_wires_01_0.vmdl_c crc=C5DCBE2E size=77.87KB size_in_bytes=79742
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_wires_01_1.vmdl_c crc=BEA6305B size=1.57MB size_in_bytes=1646030
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_wire_attachments_01_0.vmdl_c crc=8F7C2FCB size=75.83KB size_in_bytes=77654
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_dust_wire_attachments_01_1.vmdl_c crc=E5C79B18 size=105.08KB size_in_bytes=107606
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_exhibit_light_01_0.vmdl_c crc=157E7541 size=75.65KB size_in_bytes=77470
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_exhibit_light_01_off_0.vmdl_c crc=61671E80 size=9.47KB size_in_bytes=9698
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_gate_metal_0.vmdl_c crc=6CDBF014 size=44.43KB size_in_bytes=45498
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_anubis_kasbah_column001_color_0.vmdl_c crc=C8F78FB6 size=382.95KB size_in_bytes=392139
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_dust_kasbah_arch002_color_0.vmdl_c crc=7CA32C8F size=45.48KB size_in_bytes=46570
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_dust_kasbah_arch003_color_0.vmdl_c crc=1B0A9C55 size=34.65KB size_in_bytes=35482
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_dust_wall_trim001_color_0.vmdl_c crc=13360B6B size=265.26KB size_in_bytes=271626
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_heiroglyphics_art02_wall02_0.vmdl_c crc=A4F23582 size=6.03KB size_in_bytes=6174
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_heiroglyphics_obelisk_0.vmdl_c crc=DC3D44FF size=5.62KB size_in_bytes=5750
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_plaster_wall01_wall02_0.vmdl_c crc=13706006 size=7.11KB size_in_bytes=7284
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_plaster_wall01_wall02_bot_0.vmdl_c crc=2AEA5A10 size=20.37KB size_in_bytes=20856
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_plaster_wall01_wall02_top_0.vmdl_c crc=3B74C234 size=14.70KB size_in_bytes=15048
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_sand_ground01_beach_0.vmdl_c crc=CC45D9AB size=64.62KB size_in_bytes=66166
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_sand_ground01_ground02_0.vmdl_c crc=A4BB4B1C size=32.83KB size_in_bytes=33622
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_floor03b_sand_0.vmdl_c crc=97A370FF size=19.05KB size_in_bytes=19510
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_floor03_sand_0.vmdl_c crc=7EB6BD68 size=48.96KB size_in_bytes=50134
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_ground01_sand_0.vmdl_c crc=335CC565 size=123.15KB size_in_bytes=126102
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_ground01_wet_0.vmdl_c crc=CB368D89 size=9.05KB size_in_bytes=9270
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_ground02_sand_0.vmdl_c crc=BE07C3A5 size=31.63KB size_in_bytes=32390
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_ground03b_sand_0.vmdl_c crc=EEA45331 size=17.07KB size_in_bytes=17478
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_ground04_sand_0.vmdl_c crc=0D030948 size=13.44KB size_in_bytes=13766
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_ground04_sand_wet_0.vmdl_c crc=4713B6C2 size=7.10KB size_in_bytes=7274
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01lt_wall02_0.vmdl_c crc=7849C77E size=24.74KB size_in_bytes=25332
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01lt_wall02_1.vmdl_c crc=28D40234 size=126.19KB size_in_bytes=129220
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_plaster_0.vmdl_c crc=23600081 size=10.60KB size_in_bytes=10854
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall02_0.vmdl_c crc=F6D338A8 size=505.80KB size_in_bytes=517940
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall02_1.vmdl_c crc=CC871F35 size=5.18KB size_in_bytes=5300
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall02_border_0.vmdl_c crc=82E9AAB3 size=127.21KB size_in_bytes=130268
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall03_0.vmdl_c crc=83D89EEA size=46.71KB size_in_bytes=47828
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall02_sand_0.vmdl_c crc=64708A57 size=17.96KB size_in_bytes=18386
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall02_tintbrown_0.vmdl_c crc=60372740 size=9.42KB size_in_bytes=9642
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall02_tintred_0.vmdl_c crc=488DB0C4 size=7.82KB size_in_bytes=8006
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall02_trim_0.vmdl_c crc=0FC6BA12 size=240.22KB size_in_bytes=245986
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall05_plaster01_0.vmdl_c crc=ED6475C1 size=10.81KB size_in_bytes=11066
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall05_plaster01_top_0.vmdl_c crc=AA3961CE size=18.54KB size_in_bytes=18990
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall05_plaster02_0.vmdl_c crc=D33F9418 size=45.45KB size_in_bytes=46538
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall05_plaster03_0.vmdl_c crc=8353F186 size=23.12KB size_in_bytes=23674
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_hr_stone_wall05_wall02_0.vmdl_c crc=456364FF size=101.22KB size_in_bytes=103652
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_inferno_broom_color_0.vmdl_c crc=70CD5554 size=9.97KB size_in_bytes=10210
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_inferno_gardening_tools_color_0.vmdl_c crc=9DC5F498 size=8.64KB size_in_bytes=8845
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_inferno_scaffolding_system_color_0.vmdl_c crc=346C5F8B size=802.33KB size_in_bytes=821582
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_inferno_trashbin_color_0.vmdl_c crc=18578F91 size=94.05KB size_in_bytes=96310
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_info_panel01_0.vmdl_c crc=E2668CF0 size=16.85KB size_in_bytes=17258
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_ivy01_0.vmdl_c crc=EFC71030 size=483.05KB size_in_bytes=494646
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_large_gate_02_color_0.vmdl_c crc=473C5B7E size=44.72KB size_in_bytes=45794
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_lattice01_0.vmdl_c crc=F2790BC4 size=4.73KB size_in_bytes=4842
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_lily_flower_0.vmdl_c crc=FB86383B size=74.26KB size_in_bytes=76042
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_lily_pad_0.vmdl_c crc=9341AFFC size=91.49KB size_in_bytes=93686
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_market_bag01_0.vmdl_c crc=A816DD82 size=45.99KB size_in_bytes=47098
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_market_bag02_0.vmdl_c crc=D0ECB365 size=123.73KB size_in_bytes=126698
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_market_bag03_0.vmdl_c crc=ECFD7B33 size=22.45KB size_in_bytes=22986
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_market_bag04_0.vmdl_c crc=0F007B8F size=24.76KB size_in_bytes=25354
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_metal_door_001_0.vmdl_c crc=06EBF063 size=88.98KB size_in_bytes=91118
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mid_door_0.vmdl_c crc=2F69C23B size=36.77KB size_in_bytes=37654
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mkt_container3a_0.vmdl_c crc=36DC9621 size=11.42KB size_in_bytes=11694
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mudbrick02_blend_0.vmdl_c crc=D81A74D6 size=58.56KB size_in_bytes=59966
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mudbrick02_blend_red_0.vmdl_c crc=63B95627 size=5.92KB size_in_bytes=6066
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mudbrick02_plaster01a_blend_0.vmdl_c crc=A630FEA2 size=17.78KB size_in_bytes=18202
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mudbrick02_plaster01_blend_0.vmdl_c crc=08AB7356 size=59.17KB size_in_bytes=60586
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mudbrick02_roof_trim_0.vmdl_c crc=501B8114 size=350.58KB size_in_bytes=358994
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_mudbrick_roof_trim02_0.vmdl_c crc=888B67B9 size=111.71KB size_in_bytes=114386
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_nuke_fluorescent_light_on_color_0.vmdl_c crc=034A0769 size=44.65KB size_in_bytes=45726
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_nuke_hard_hat_color_0.vmdl_c crc=6B898135 size=99.83KB size_in_bytes=102226
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_nuke_office_props_001c_0.vmdl_c crc=28DDC997 size=7.83KB size_in_bytes=8022
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_nuke_twin_spot_02_color_0.vmdl_c crc=5F5BB9CE size=123.93KB size_in_bytes=126902
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_obelisk_0.vmdl_c crc=296BC101 size=13.12KB size_in_bytes=13430
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_palm_bark_01_0.vmdl_c crc=8384B92D size=731.06KB size_in_bytes=748602
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_palm_bark_01_1.vmdl_c crc=76CFEBAF size=45.85KB size_in_bytes=46954
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_palm_frond_01_0.vmdl_c crc=179767FA size=2.27MB size_in_bytes=2384094
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_palm_frond_01_1.vmdl_c crc=BD22AF32 size=58.25KB size_in_bytes=59646
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_pillar02_0.vmdl_c crc=3C51ED88 size=2.42MB size_in_bytes=2538950
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_pillar02_painted_0.vmdl_c crc=E14969B1 size=313.47KB size_in_bytes=320990
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_pillar03_0.vmdl_c crc=2C3D8272 size=849.88KB size_in_bytes=870278
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_pillar_block01_0.vmdl_c crc=E20B4018 size=876.94KB size_in_bytes=897982
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_potted_plant_01_0.vmdl_c crc=6F1EDD13 size=42.23KB size_in_bytes=43246
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_rug01_0.vmdl_c crc=756F64FA size=7.44KB size_in_bytes=7622
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_rusted_fence_a_0.vmdl_c crc=408D8028 size=122.54KB size_in_bytes=125485
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_rusted_fence_a_1.vmdl_c crc=423AD3C7 size=426.56KB size_in_bytes=436797
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sagebrush_01b_0.vmdl_c crc=BF9F8F23 size=798.78KB size_in_bytes=817950
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone01_0.vmdl_c crc=B3B03AF2 size=13.40KB size_in_bytes=13722
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone01_trim_0.vmdl_c crc=E57CF96B size=14.48KB size_in_bytes=14830
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone_wall01_0.vmdl_c crc=C08B7635 size=44.65KB size_in_bytes=45726
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone_wall01_painted02_0.vmdl_c crc=60BCD9C8 size=25.15KB size_in_bytes=25754
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone_wall01_painted_0.vmdl_c crc=A9440A32 size=60.55KB size_in_bytes=62006
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone_wall03a_0.vmdl_c crc=EACD1AD2 size=74.63KB size_in_bytes=76418
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone_wall03_tintgreen_0.vmdl_c crc=BC75A3E5 size=5.74KB size_in_bytes=5882
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sandstone_wall03_tintorange_0.vmdl_c crc=6A48AE5D size=106.15KB size_in_bytes=108698
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sand_dirt_blend_0.vmdl_c crc=D83596A3 size=6.81KB size_in_bytes=6974
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sign_bracket001_color_0.vmdl_c crc=E2BC2705 size=15.90KB size_in_bytes=16278
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stairs01_trim_0.vmdl_c crc=224151AC size=25.26KB size_in_bytes=25870
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stairs03_0.vmdl_c crc=0C978C4E size=699.49KB size_in_bytes=716278
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_statue01_0.vmdl_c crc=B01267EB size=318.80KB size_in_bytes=326454
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_statue01_throne_0.vmdl_c crc=9AC46138 size=39.03KB size_in_bytes=39966
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stones_single_0.vmdl_c crc=18A84BFF size=5.69MB size_in_bytes=5963134
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stones_single_1.vmdl_c crc=37C3BE92 size=32.44KB size_in_bytes=33214
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_blocks_0.vmdl_c crc=362F2B1D size=11.34MB size_in_bytes=11894186
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_blocks_1.vmdl_c crc=4533E4EC size=9.78KB size_in_bytes=10010
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_blocks_painted_0.vmdl_c crc=A874927A size=400.66KB size_in_bytes=410274
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_pile_0.vmdl_c crc=D78EC248 size=907.03KB size_in_bytes=928794
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_wall03_blend_0.vmdl_c crc=48A4CD3B size=7.06KB size_in_bytes=7234
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_wall04_blend_0.vmdl_c crc=7546BA8D size=8.11KB size_in_bytes=8306
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_wall04_wall02_blend_0.vmdl_c crc=E4EF9F32 size=10.05KB size_in_bytes=10296
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_stone_wall05_wall02_blend_0.vmdl_c crc=660C49E7 size=30.98KB size_in_bytes=31720
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_street_lantern_02_color_0.vmdl_c crc=E114A65D size=32.22KB size_in_bytes=32998
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_street_lantern_02_color_1.vmdl_c crc=5388D280 size=155.02KB size_in_bytes=158742
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sumac_01_0.vmdl_c crc=FA9CBE9A size=199.52KB size_in_bytes=204310
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_sumac_01_1.vmdl_c crc=179E0EBA size=31.10KB size_in_bytes=31846
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_beach_sign_color_0.vmdl_c crc=FF5D0979 size=28.62KB size_in_bytes=29306
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_carpet_color_0.vmdl_c crc=A30E3934 size=306.24KB size_in_bytes=313590
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_outside_faucet_color_0.vmdl_c crc=1A4BDF9A size=20.40KB size_in_bytes=20894
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_phone_booth_color_0.vmdl_c crc=E42DAD00 size=60.99KB size_in_bytes=62458
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_pier_trim_color_0.vmdl_c crc=D329A172 size=50.30KB size_in_bytes=51510
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_plywood_color_0.vmdl_c crc=72CA1558 size=14.27KB size_in_bytes=14614
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_security_cam_color_0.vmdl_c crc=80A9EEB3 size=56.01KB size_in_bytes=57354
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_survival_spot_color_0.vmdl_c crc=813B6D3A size=123.02KB size_in_bytes=125970
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_tarp_1_0.vmdl_c crc=5A3D6997 size=23.97KB size_in_bytes=24550
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_tower01_0.vmdl_c crc=A28835F8 size=282.19KB size_in_bytes=288966
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_tower01_1.vmdl_c crc=983D56B1 size=34.76KB size_in_bytes=35590
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_town_tile_2_trim_0.vmdl_c crc=05A53280 size=5.61KB size_in_bytes=5742
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_tree_root_1_0.vmdl_c crc=15B2B117 size=82.04KB size_in_bytes=84010
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_trim03_0.vmdl_c crc=114F5A01 size=440.30KB size_in_bytes=450870
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_venice_boat_2_0.vmdl_c crc=B95D31D0 size=116.76KB size_in_bytes=119566
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_venice_museum_table_color_0.vmdl_c crc=21DB8C93 size=74.34KB size_in_bytes=76121
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_vertigo_scaffolding_tarp_color_0.vmdl_c crc=B747F7BB size=32.33KB size_in_bytes=33102
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wall01_0.vmdl_c crc=2B336DDD size=96.90KB size_in_bytes=99222
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wall02_0.vmdl_c crc=2E3315DC size=388.58KB size_in_bytes=397910
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wall_detail01_0.vmdl_c crc=A4D9B4E7 size=147.54KB size_in_bytes=151086
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_window01_0.vmdl_c crc=9E162D15 size=101.96KB size_in_bytes=104406
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wooden_cage_0.vmdl_c crc=E3258153 size=64.88KB size_in_bytes=66442
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wooden_fruit_crate_01_color_0.vmdl_c crc=8359B056 size=286.32KB size_in_bytes=293194
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wood_fence_1_0.vmdl_c crc=377A7D88 size=345.77KB size_in_bytes=354073
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wood_fence_1_1.vmdl_c crc=79554B99 size=42.71KB size_in_bytes=43737
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wood_fence_hinge_0.vmdl_c crc=0A620C2F size=46.12KB size_in_bytes=47229
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wood_planks_4_0.vmdl_c crc=DE12324E size=93.19KB size_in_bytes=95422
path=maps/de_anubis/worldnodes/n0_lr0_agg_merge_wood_planks_4_1.vmdl_c crc=AA6E56BE size=9.47KB size_in_bytes=9694
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_acacia_0.vmdl_c crc=7333AEF4 size=98.90KB size_in_bytes=101270
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_acacia_bark_0.vmdl_c crc=500360FA size=21.48KB size_in_bytes=21998
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_mudbrick02_0.vmdl_c crc=4E82EB64 size=5.29KB size_in_bytes=5418
