path=cfg/maps/cs_shelter.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/models/cabinet/plastic/plastic_bin.vmat_c crc=6999DA6F size=3.57KB size_in_bytes=3651
path=materials/models/cabinet/plastic/plastic_bin_vmat_g_tglassdust_2ecacc72.vtex_c crc=C5524939 size=2.00KB size_in_bytes=2048
path=materials/models/cabinet/plastic/plastic_bin_vmat_g_tnormal_72d8e32a.vtex_c crc=03E32C8C size=2.06KB size_in_bytes=2112
path=materials/models/dog/hostage_hide.vmat_c crc=E7731D74 size=3.59KB size_in_bytes=3675
path=materials/models/dog/hostage_hide_vmat_g_tmask1_73100e5a.vtex_c crc=2B50B13A size=1.98KB size_in_bytes=2024
path=materials/models/dog/hostage_labrador_01.vmat_c crc=7A55CF3C size=4.04KB size_in_bytes=4136
path=materials/models/dog/hostage_labrador_01b.vmat_c crc=AD679CEF size=4.28KB size_in_bytes=4383
path=materials/models/dog/hostage_labrador_02.vmat_c crc=9AAC4633 size=4.04KB size_in_bytes=4136
path=materials/models/dog/hostage_labrador_02b.vmat_c crc=FC85435E size=4.28KB size_in_bytes=4383
path=materials/models/dog/hostage_labrador_03.vmat_c crc=8479A282 size=4.04KB size_in_bytes=4136
path=materials/models/dog/hostage_labrador_03b.vmat_c crc=8C7FCD5D size=4.28KB size_in_bytes=4383
path=materials/models/dog/labrador_albedo1_png_930a9b5c.vtex_c crc=81ED80CF size=5.34MB size_in_bytes=5594596
path=materials/models/dog/labrador_albedo1_png_e3814c7f.vtex_c crc=15DCEAEB size=5.34MB size_in_bytes=5594548
path=materials/models/dog/labrador_albedo2_png_14b04969.vtex_c crc=33CDEFFB size=5.34MB size_in_bytes=5594596
path=materials/models/dog/labrador_albedo2_png_70ede44c.vtex_c crc=A9089E54 size=5.34MB size_in_bytes=5594548
path=materials/models/dog/labrador_albedo3_png_14ff1a86.vtex_c crc=8019D1A3 size=5.34MB size_in_bytes=5594548
path=materials/models/dog/labrador_albedo3_png_15666bdb.vtex_c crc=0968D7EB size=5.34MB size_in_bytes=5594596
path=materials/models/dog/labrador_ao_png_4a78c5db.vtex_c crc=CAD612B1 size=5.34MB size_in_bytes=5594800
path=materials/models/dog/labrador_normal_png_8d082e9a.vtex_c crc=0DF086F5 size=5.34MB size_in_bytes=5594644
path=materials/models/dog/labrador_smoothness_png_16111c5f.vtex_c crc=68E58B98 size=5.34MB size_in_bytes=5594768
path=materials/models/electronics/server_03.vmat_c crc=0AFF5AAF size=4.28KB size_in_bytes=4383
path=materials/models/electronics/server_03_ao_png_6d964406.vtex_c crc=CFE6C6B3 size=5.34MB size_in_bytes=5594800
path=materials/models/electronics/server_03_color_png_19efb83d.vtex_c crc=434C8534 size=5.34MB size_in_bytes=5594596
path=materials/models/electronics/server_03_normal_png_a3730987.vtex_c crc=663C385B size=5.34MB size_in_bytes=5594644
path=materials/models/leatherseat/leatherseat.vmat_c crc=A0D46DA5 size=4.12KB size_in_bytes=4216
path=materials/models/leatherseat/leatherseat_basecolor_png_7fdeace2.vtex_c crc=469B6DB1 size=5.34MB size_in_bytes=5594564
path=materials/models/leatherseat/leatherseat_height_png_f89db332.vtex_c crc=53AAD41C size=5.34MB size_in_bytes=5594628
path=materials/models/leatherseat/leatherseat_normal_png_45e1f656.vtex_c crc=B745D340 size=5.34MB size_in_bytes=5594644
path=materials/models/policecar/shelter_policecar_acc.vmat_c crc=8AA73A73 size=4.23KB size_in_bytes=4328
path=materials/models/policecar/shelter_policecar_acc_basecolor_png_e851fea3.vtex_c crc=73429B86 size=1.34MB size_in_bytes=1400260
path=materials/models/policecar/shelter_policecar_acc_metallic_png_63fbd93f.vtex_c crc=105E87A5 size=1.34MB size_in_bytes=1400464
path=materials/models/policecar/shelter_policecar_acc_normal_png_d5a2b596.vtex_c crc=808256C7 size=1.34MB size_in_bytes=1400340
path=materials/models/policecar/shelter_policecar_body.vmat_c crc=5627A604 size=4.23KB size_in_bytes=4328
path=materials/models/policecar/shelter_policecar_body_basecolor_png_9441a81e.vtex_c crc=926DFFFD size=5.34MB size_in_bytes=5594564
path=materials/models/policecar/shelter_policecar_body_metallic_png_4acb86fd.vtex_c crc=6A0193EF size=5.34MB size_in_bytes=5594768
path=materials/models/policecar/shelter_policecar_body_normal_png_aba90f7e.vtex_c crc=C4A9E8B8 size=5.34MB size_in_bytes=5594644
path=materials/models/policecar/shelter_policecar_glass.vmat_c crc=F18A94D9 size=4.28KB size_in_bytes=4378
path=materials/models/policecar/shelter_policecar_glass_ao_png_f5378d6b.vtex_c crc=260EF7AC size=674.07KB size_in_bytes=690244
path=materials/models/policecar/shelter_policecar_glass_basecolor_png_13b44a11.vtex_c crc=E17E584B size=1.34MB size_in_bytes=1400308
path=materials/models/policecar/shelter_policecar_glass_metallic_png_3e308215.vtex_c crc=4F52D9EE size=684.73KB size_in_bytes=701164
path=materials/models/policecar/shelter_policecar_glass_roughness_png_bf5868a2.vtex_c crc=E1672488 size=1.34MB size_in_bytes=1400292
path=materials/models/policecar/shelter_policecar_wheel.vmat_c crc=5C786763 size=4.26KB size_in_bytes=4360
path=materials/models/policecar/shelter_policecar_wheel_basecolor_png_1b0e49b7.vtex_c crc=5D237159 size=1.34MB size_in_bytes=1400260
path=materials/models/policecar/shelter_policecar_wheel_metallic_png_21de7e1e.vtex_c crc=F4412747 size=1.34MB size_in_bytes=1400464
path=materials/models/policecar/shelter_policecar_wheel_normal_png_cb55f716.vtex_c crc=9E8D368C size=1.34MB size_in_bytes=1400340
path=materials/models/props/chainlink_fence/chainlink_fence_wire_003.vmat_c crc=0BC30FBE size=4.53KB size_in_bytes=4639
path=materials/models/props/chainlink_fence/chainlink_fence_wire_003_ao_png_cb2366b4.vtex_c crc=1A10E3F9 size=685.00KB size_in_bytes=701440
path=materials/models/props/chainlink_fence/chainlink_fence_wire_003_color_png_c859f11e.vtex_c crc=939F30F3 size=684.82KB size_in_bytes=701252
path=materials/models/props/chainlink_fence/chainlink_fence_wire_003_normal_png_70efd0dc.vtex_c crc=04BBD25A size=684.86KB size_in_bytes=701300
path=materials/models/props/draincover/draincover.vmat_c crc=0856ADC6 size=4.33KB size_in_bytes=4431
path=materials/models/props/draincover/nuke_drain_covers_ao_png_ab7ca821.vtex_c crc=DB3832F4 size=343.64KB size_in_bytes=351888
path=materials/models/props/draincover/nuke_drain_covers_color_png_b24a6d7e.vtex_c crc=66112BE7 size=343.47KB size_in_bytes=351716
path=materials/models/props/draincover/nuke_drain_covers_normal_png_64ddc6ef.vtex_c crc=B67F4CCB size=343.52KB size_in_bytes=351764
path=materials/models/props/ground_props/plastic_bottle_4.vmat_c crc=1EDD912E size=4.13KB size_in_bytes=4232
path=materials/models/props/ground_props/plastic_bottle_4_color_png_9c549156.vtex_c crc=7D54899A size=1.34MB size_in_bytes=1400260
path=materials/models/props/ground_props/plastic_bottle_4_normal_png_74203c4b.vtex_c crc=414491AE size=1.34MB size_in_bytes=1400356
path=materials/models/props/interior_deco/tabletop_props_01.vmat_c crc=1D6FC900 size=4.18KB size_in_bytes=4280
path=materials/models/props/interior_deco/tabletop_props_01_c93d08ce_metal_png_27f5058b.vtex_c crc=02CB9AB9 size=5.34MB size_in_bytes=5594784
path=materials/models/props/interior_deco/tabletop_props_01_color_png_1160b8cf.vtex_c crc=E5DB6664 size=5.34MB size_in_bytes=5594564
path=materials/models/props/interior_deco/tabletop_props_01_normal_png_ceea7e36.vtex_c crc=A4F23F8F size=5.34MB size_in_bytes=5594660
path=materials/models/props/interior_deco/tabletop_props_02.vmat_c crc=5AD71814 size=4.21KB size_in_bytes=4314
path=materials/models/props/interior_deco/tabletop_props_02_ao_png_cdb95237.vtex_c crc=64408836 size=2.63MB size_in_bytes=2754628
path=materials/models/props/interior_deco/tabletop_props_02_color_png_9342ea2d.vtex_c crc=6F4094CF size=5.34MB size_in_bytes=5594596
path=materials/models/props/interior_deco/tabletop_props_02_metal_png_9b20fa1c.vtex_c crc=3C871861 size=2.67MB size_in_bytes=2798316
path=materials/models/props/interior_deco/tabletop_props_02_normal_png_a17a0051.vtex_c crc=531B672B size=5.34MB size_in_bytes=5594660
path=materials/models/props/interior_deco/tabletop_props_03.vmat_c crc=6D55CA91 size=4.18KB size_in_bytes=4280
path=materials/models/props/interior_deco/tabletop_props_03_cca581ae_metal_png_17351baf.vtex_c crc=95E6575A size=5.34MB size_in_bytes=5594784
path=materials/models/props/interior_deco/tabletop_props_03_color_png_8eb723f6.vtex_c crc=1DB23888 size=5.34MB size_in_bytes=5594564
path=materials/models/props/interior_deco/tabletop_props_03_normal_png_1487ef93.vtex_c crc=F0B1B288 size=5.34MB size_in_bytes=5594660
path=materials/models/props/safetynet/safetynet_roll_02.vmat_c crc=B141BF6B size=4.04KB size_in_bytes=4136
path=materials/models/props/safetynet/safetynet_roll_02_color_png_e0f7c866.vtex_c crc=6A5919BC size=684.72KB size_in_bytes=701156
path=materials/models/props/safetynet/safetynet_roll_02_n_normal_png_5deb445a.vtex_c crc=2BA97694 size=684.85KB size_in_bytes=701284
path=materials/models/props/safetynet/safetynet_roll_02_vmat_g_theight1_1ddc5410.vtex_c crc=BE1BDD08 size=2.20KB size_in_bytes=2256
path=materials/models/props/signage/peeled_paper.vmat_c crc=F407BB1F size=4.37KB size_in_bytes=4479
path=materials/models/props/signage/peeled_paper_color_png_423b83eb.vtex_c crc=E5FA2203 size=684.82KB size_in_bytes=701252
path=materials/models/purchased/cleaningset/shelter_cleaningset.vmat_c crc=AB421443 size=4.45KB size_in_bytes=4559
path=materials/models/purchased/cleaningset/shelter_cleaningset_ao_tga_51445fa7.vtex_c crc=4F380420 size=5.34MB size_in_bytes=5594800
path=materials/models/purchased/cleaningset/shelter_cleaningset_color_tga_511ad405.vtex_c crc=187175EB size=5.34MB size_in_bytes=5594736
path=materials/models/purchased/cleaningset/shelter_cleaningset_normal_tga_daa358cf.vtex_c crc=71130495 size=5.34MB size_in_bytes=5594784
path=materials/models/purchased/computerset/shelter_computer.vmat_c crc=BB33DD20 size=4.29KB size_in_bytes=4396
path=materials/models/purchased/computerset/shelter_computer_ao_png_e0f0930b.vtex_c crc=99B36DB6 size=2.63MB size_in_bytes=2754628
path=materials/models/purchased/computerset/shelter_computer_color_png_30f7be7f.vtex_c crc=FA96D6BF size=5.34MB size_in_bytes=5594564
path=materials/models/purchased/computerset/shelter_computer_emissive_png_9c175d87.vtex_c crc=693B03AC size=2.67MB size_in_bytes=2798316
path=materials/models/purchased/computerset/shelter_computer_normal_png_e5ae3cd4.vtex_c crc=B41CAFFE size=5.34MB size_in_bytes=5594644
path=materials/models/purchased/computerset/shelter_keyboard.vmat_c crc=7200328B size=4.31KB size_in_bytes=4412
path=materials/models/purchased/computerset/shelter_keyboard_ao_png_4d9b01ac.vtex_c crc=076675BD size=2.63MB size_in_bytes=2754628
path=materials/models/purchased/computerset/shelter_keyboard_color_png_44223b47.vtex_c crc=035669D5 size=5.34MB size_in_bytes=5594564
path=materials/models/purchased/computerset/shelter_keyboard_emissive_png_bb5b36e3.vtex_c crc=79A61EA8 size=2.67MB size_in_bytes=2798316
path=materials/models/purchased/computerset/shelter_keyboard_normal_png_e3e5fb7b.vtex_c crc=38762A1F size=5.34MB size_in_bytes=5594644
path=materials/models/purchased/computerset/shelter_screen_ao_png_cd5ab22.vtex_c crc=C6EDA014 size=2.63MB size_in_bytes=2754628
path=materials/models/purchased/computerset/shelter_screen_emissive_png_46619c32.vtex_c crc=C4EA915E size=2.67MB size_in_bytes=2798316
path=materials/models/purchased/computerset/shelter_screen_off.vmat_c crc=1E45AA47 size=3.92KB size_in_bytes=4012
path=materials/models/purchased/computerset/shelter_screen_off_vmat_g_tcolor_2224d349.vtex_c crc=3ED3F838 size=1.96KB size_in_bytes=2008
path=materials/models/purchased/computerset/shelter_screen_on.vmat_c crc=68ECC1FE size=4.26KB size_in_bytes=4364
path=materials/models/purchased/computerset/shelter_screen_on_vmat_g_tcolor_2224d349.vtex_c crc=3ED3F838 size=1.96KB size_in_bytes=2008
path=materials/models/purchased/computerset/shelter_screen_rough_png_3eca1bc7.vtex_c crc=A7353F7D size=5.34MB size_in_bytes=5594676
path=materials/models/purchased/foliage/shelter_beech_bark01a.vmat_c crc=71788CEF size=8.17KB size_in_bytes=8362
path=materials/models/purchased/foliage/shelter_beech_bark01a_ao_png_17d1e97a.vtex_c crc=29235538 size=674.22KB size_in_bytes=690400
path=materials/models/purchased/foliage/shelter_beech_bark01a_color_png_af853567.vtex_c crc=395AEF6F size=684.88KB size_in_bytes=701312
path=materials/models/purchased/foliage/shelter_beech_bark01a_normal_png_8d8f5d01.vtex_c crc=543C93AA size=1.34MB size_in_bytes=1400480
path=materials/models/purchased/foliage/shelter_beech_bark01b.vmat_c crc=7A9F51DB size=8.17KB size_in_bytes=8362
path=materials/models/purchased/foliage/shelter_beech_bark01b_ao_png_b82ee7a4.vtex_c crc=FFCF51E9 size=1.31MB size_in_bytes=1378528
path=materials/models/purchased/foliage/shelter_beech_bark01b_color_png_a5052054.vtex_c crc=987693E7 size=1.34MB size_in_bytes=1400368
path=materials/models/purchased/foliage/shelter_beech_bark01b_normal_png_23e8009d.vtex_c crc=5B9DA783 size=2.67MB size_in_bytes=2798592
path=materials/models/purchased/foliage/shelter_beech_leafs01a.vmat_c crc=2CBB6839 size=8.81KB size_in_bytes=9018
path=materials/models/purchased/foliage/shelter_beech_leafs_ao_png_5c13cbfa.vtex_c crc=0970F9CC size=1.13MB size_in_bytes=1184831
path=materials/models/purchased/foliage/shelter_beech_leafs_color01a_png_4deb220b.vtex_c crc=3C512A34 size=2.51MB size_in_bytes=2631464
path=materials/models/purchased/foliage/shelter_beech_leafs_normal_png_67e1922.vtex_c crc=9E848457 size=3.90MB size_in_bytes=4090971
path=materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser.vmat_c crc=308FBB74 size=4.21KB size_in_bytes=4312
path=materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser_color_tga_1c646f67.vtex_c crc=F861354E size=1.34MB size_in_bytes=1400416
path=materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser_normal_tga_3bef79ea.vtex_c crc=1F740D22 size=1.34MB size_in_bytes=1400496
path=materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser_tint_tga_6990d990.vtex_c crc=FBD0CFEB size=5.34MB size_in_bytes=5594736
path=materials/models/purchased/mopbucket/shelter_mopbucket.vmat_c crc=789ECDDA size=4.13KB size_in_bytes=4232
path=materials/models/purchased/mopbucket/shelter_mopbucket_color_tga_7f888bbf.vtex_c crc=C6988BAC size=5.34MB size_in_bytes=5594564
path=materials/models/purchased/mopbucket/shelter_mopbucket_metal_tga_d79f8ce.vtex_c crc=1AE54CDE size=5.34MB size_in_bytes=5594768
path=materials/models/purchased/mopbucket/shelter_mopbucket_normal_tga_5328f594.vtex_c crc=0242FFB8 size=5.34MB size_in_bytes=5594644
path=materials/models/purchased/utilitycart/shelter_utilitycart_base.vmat_c crc=4D19E337 size=4.27KB size_in_bytes=4376
path=materials/models/purchased/utilitycart/shelter_utilitycart_base_color_png_13badf99.vtex_c crc=096E8E69 size=5.34MB size_in_bytes=5594720
path=materials/models/purchased/utilitycart/shelter_utilitycart_base_mask_png_9200b967.vtex_c crc=5C3778C4 size=5.34MB size_in_bytes=5594784
path=materials/models/purchased/utilitycart/shelter_utilitycart_base_normal_png_bfa4c8e3.vtex_c crc=4DA24CFE size=5.34MB size_in_bytes=5594800
path=materials/models/purchased/utilitycart/shelter_utilitycart_body.vmat_c crc=2769E4D8 size=4.27KB size_in_bytes=4376
path=materials/models/purchased/utilitycart/shelter_utilitycart_body_color_png_ad1e0d81.vtex_c crc=A9F8F4DC size=5.34MB size_in_bytes=5594720
path=materials/models/purchased/utilitycart/shelter_utilitycart_body_mask_png_b088e26b.vtex_c crc=41D401A2 size=5.34MB size_in_bytes=5594784
path=materials/models/purchased/utilitycart/shelter_utilitycart_body_normal_png_9753a213.vtex_c crc=0F3D709B size=5.34MB size_in_bytes=5594800
path=materials/models/purchased/utilitycart/shelter_utilitycart_tire.vmat_c crc=3E301F57 size=4.26KB size_in_bytes=4360
path=materials/models/purchased/utilitycart/shelter_utilitycart_tire_color_png_bbbe61f6.vtex_c crc=9B1783B6 size=1.34MB size_in_bytes=1400416
path=materials/models/purchased/utilitycart/shelter_utilitycart_tire_normal_png_3743f038.vtex_c crc=2D22A774 size=1.34MB size_in_bytes=1400496
path=materials/models/windows/shelter_glass_frost_color_png_494b4ec6.vtex_c crc=50F42E8B size=1.34MB size_in_bytes=1400276
path=materials/models/windows/shelter_glass_frost_color_png_5f4c6bd4.vtex_c crc=53D54E61 size=1.34MB size_in_bytes=1400276
path=materials/models/windows/shelter_window01.vmat_c crc=87723621 size=3.75KB size_in_bytes=3843
path=materials/models/windows/shelter_window01b.vmat_c crc=D5BBBB03 size=3.69KB size_in_bytes=3779
path=materials/models/windows/shelter_window01b_broken.vmat_c crc=94B39C85 size=4.04KB size_in_bytes=4138
path=materials/models/windows/shelter_window01b_broken_vmat_g_tglasstintcolor_911c8aca.vtex_c crc=2213317F size=1.97KB size_in_bytes=2016
path=materials/models/windows/shelter_window01b_broken_vmat_g_tnormal_43525dc8.vtex_c crc=35CA2D27 size=2.25KB size_in_bytes=2304
path=materials/models/windows/shelter_window01b_vmat_g_tglasstintcolor_6923b5b7.vtex_c crc=7770EA66 size=1.97KB size_in_bytes=2016
path=materials/models/windows/shelter_window01b_vmat_g_tnormal_d252900c.vtex_c crc=3A6A9485 size=2.06KB size_in_bytes=2112
path=materials/models/windows/shelter_window01_broken.vmat_c crc=5CE21379 size=4.03KB size_in_bytes=4122
path=materials/models/windows/shelter_window01_broken_vmat_g_tglasstintcolor_6b378d55.vtex_c crc=6F7D0BCE size=2.20KB size_in_bytes=2256
path=materials/models/windows/shelter_window01_broken_vmat_g_tnormal_43525dc8.vtex_c crc=35CA2D27 size=2.25KB size_in_bytes=2304
path=materials/models/windows/shelter_window01_vmat_g_tglasstintcolor_6b378d55.vtex_c crc=9E659D7E size=2.22KB size_in_bytes=2272
path=materials/models/windows/shelter_window01_vmat_g_tnormal_43525dc8.vtex_c crc=29998C7B size=2.27KB size_in_bytes=2320
path=materials/models/windows/shelter_window_color_png_24263f60.vtex_c crc=025E8C07 size=87.51KB size_in_bytes=89608
path=materials/models/windows/shelter_window_color_png_a3dfd5cf.vtex_c crc=7BB3F06F size=1.34MB size_in_bytes=1400276
path=materials/overlays/shelter/asphalt/shelter_asphalt_strip.vmat_c crc=426B936F size=4.70KB size_in_bytes=4812
path=materials/overlays/shelter/asphalt/shelter_asphalt_strip_ao_png_7cdc7845.vtex_c crc=6C83AC82 size=338.20KB size_in_bytes=346320
path=materials/overlays/shelter/asphalt/shelter_asphalt_strip_color_png_a6602fbc.vtex_c crc=B738A631 size=684.92KB size_in_bytes=701360
path=materials/overlays/shelter/asphalt/shelter_asphalt_strip_normal_png_dbc4f0fd.vtex_c crc=4BA40FBC size=684.97KB size_in_bytes=701408
path=materials/overlays/shelter/grunge/shelter_grunge_trim.vmat_c crc=F66452D4 size=4.50KB size_in_bytes=4604
path=materials/overlays/shelter/grunge/shelter_grunge_trim_color_png_7edbee0c.vtex_c crc=5F6513BC size=5.34MB size_in_bytes=5594580
path=materials/overlays/shelter/grunge/shelter_grunge_trim_rough_png_6c607ade.vtex_c crc=44EC893D size=5.34MB size_in_bytes=5594660
path=materials/overlays/shelter/paw_decal.vmat_c crc=DC6D33DC size=4.81KB size_in_bytes=4924
path=materials/overlays/shelter/paw_decal_ao_png_79fc225a.vtex_c crc=BCF14506 size=275.55KB size_in_bytes=282163
path=materials/overlays/shelter/paw_decal_basecolor_png_ffa7b290.vtex_c crc=84055378 size=1.04MB size_in_bytes=1089364
path=materials/overlays/shelter/paw_decal_normal_png_bbc6e39.vtex_c crc=E5C97BE7 size=1.34MB size_in_bytes=1400400
path=materials/overlays/shelter/paw_decal_notint.vmat_c crc=0AC1EF88 size=4.81KB size_in_bytes=4924
path=materials/overlays/shelter/paw_decal_notint_vmat_g_ttintmask_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/overlays/shelter/paw_decal_tintmask_png_1a3902cd.vtex_c crc=A8DAAE4D size=351.32KB size_in_bytes=359748
path=materials/overlays/shelter/pets_halftone_decal.vmat_c crc=A99605E8 size=4.53KB size_in_bytes=4637
path=materials/overlays/shelter/pets_halftone_decal_color_png_6343f0af.vtex_c crc=04A65250 size=5.34MB size_in_bytes=5594596
path=materials/overlays/shelter/playroom_decals.vmat_c crc=46ECAAFA size=4.61KB size_in_bytes=4716
path=materials/overlays/shelter/playroom_decals_color_png_83353b75.vtex_c crc=AA69C471 size=5.34MB size_in_bytes=5594596
path=materials/overlays/shelter/servicelogo.vmat_c crc=564D4A67 size=4.56KB size_in_bytes=4668
path=materials/overlays/shelter/servicelogo_ao_png_e5ddbd8b.vtex_c crc=9FB7B8E2 size=2.63MB size_in_bytes=2754612
path=materials/overlays/shelter/servicelogo_color_png_72c34820.vtex_c crc=40F61A2F size=5.34MB size_in_bytes=5594580
path=materials/overlays/shelter/servicelogo_white.vmat_c crc=49F044BF size=4.61KB size_in_bytes=4716
path=materials/overlays/shelter/servicelogo_white_color_png_473bda9e.vtex_c crc=EFE23799 size=5.34MB size_in_bytes=5594596
path=materials/overlays/shelter/shelter_carlogos.vmat_c crc=BC4137A2 size=4.61KB size_in_bytes=4716
path=materials/overlays/shelter/shelter_carlogos_basecolor_png_741b691c.vtex_c crc=E977E4BF size=5.34MB size_in_bytes=5594596
path=materials/overlays/shelter/shelter_decalsheet_color.vmat_c crc=838CC79B size=4.54KB size_in_bytes=4652
path=materials/overlays/shelter/shelter_decalsheet_color_png_46207c56.vtex_c crc=A9165374 size=2.67MB size_in_bytes=2798372
path=materials/overlays/shelter/shelter_decalsheet_color_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=7AA60AA5 size=1.98KB size_in_bytes=2024
path=materials/overlays/shelter/shelter_decalsheet_color_vmat_g_tnormal_2984f4a9.vtex_c crc=F092E328 size=2.06KB size_in_bytes=2112
path=materials/overlays/shelter/shelter_posters.vmat_c crc=7A2226E7 size=4.29KB size_in_bytes=4396
path=materials/overlays/shelter/shelter_posters_color_png_6e0a8704.vtex_c crc=1C4AC499 size=343.39KB size_in_bytes=351636
path=materials/overlays/shelter/shelter_posters_vmat_g_tnormal_66dc4f02.vtex_c crc=B96FD17F size=2.27KB size_in_bytes=2320
path=materials/overlays/shelter/welcomelogo/welcomelogo_normal_png_4bfedb12.vtex_c crc=D14DE476 size=5.34MB size_in_bytes=5594644
path=materials/overlays/shelter/welcomelogo/welcomelogo_normal_png_bc562355.vtex_c crc=21ACBEA5 size=5.34MB size_in_bytes=5594660
path=materials/plants/shelter_downey_willow.vmat_c crc=C2CA498E size=8.71KB size_in_bytes=8922
path=materials/plants/shelter_foliage_weed_001_color_png_b07f6f1f.vtex_c crc=9DD3F317 size=5.34MB size_in_bytes=5594596
path=materials/plants/shelter_foliage_weed_001_normal_png_b5e95b4f.vtex_c crc=F02FDD46 size=5.34MB size_in_bytes=5594644
path=materials/plants/shelter_foliage_weed_wind.vmat_c crc=C133741F size=8.65KB size_in_bytes=8858
path=materials/plants/shelter_foliage_weed_wind_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=7AA60AA5 size=1.98KB size_in_bytes=2024
path=materials/plants/shelter_spindle_bush_kit_01.vmat_c crc=D873721C size=8.76KB size_in_bytes=8970
path=materials/plants/spindle_ao_png_7336948d.vtex_c crc=A5E590BA size=23.05KB size_in_bytes=23604
path=materials/plants/spindle_color_png_431c280d.vtex_c crc=38A9C6F4 size=684.80KB size_in_bytes=701236
path=materials/plants/spindle_normal_png_3a38acd6.vtex_c crc=D3880F2E size=684.83KB size_in_bytes=701268
path=materials/plants/spindle_tintmask_png_d8b5d8ea.vtex_c crc=B02E22B0 size=23.38KB size_in_bytes=23940
path=materials/plants/willow_ao_png_44c6d51.vtex_c crc=08EA8412 size=23.05KB size_in_bytes=23604
path=materials/plants/willow_color_png_1d06d28a.vtex_c crc=998EC4E9 size=2.67MB size_in_bytes=2798388
path=materials/plants/willow_normal_png_e7144cfe.vtex_c crc=5D49F49D size=2.67MB size_in_bytes=2798420
path=materials/plants/willow_tintmask_png_ef35a0a.vtex_c crc=83629EC9 size=1.34MB size_in_bytes=1400196
path=materials/plaster/plaster_smooth01a_blend.vmat_c crc=D306A9C4 size=5.54KB size_in_bytes=5672
path=materials/plaster/plaster_smooth01a_clean.vmat_c crc=5DE01582 size=4.52KB size_in_bytes=4632
path=materials/plaster/plaster_smooth01a_clean_ao_png_bf935a8c.vtex_c crc=EDA5B3B6 size=2.63MB size_in_bytes=2754612
path=materials/plaster/plaster_smooth01a_clean_basecolor_png_531a33ac.vtex_c crc=C0987F8E size=3.56MB size_in_bytes=3730588
path=materials/plaster/plaster_smooth01a_clean_height_png_43f9e2b3.vtex_c crc=0303D9CF size=2.43MB size_in_bytes=2548470
path=materials/plaster/plaster_smooth01a_clean_height_png_822bfea5.vtex_c crc=23244F84 size=2.43MB size_in_bytes=2548470
path=materials/plaster/plaster_smooth01a_clean_normal_png_16d0d214.vtex_c crc=E65F7211 size=5.34MB size_in_bytes=5594644
path=materials/plaster/plaster_smooth01a_clean_normal_png_cc94ac40.vtex_c crc=EDA41509 size=5.34MB size_in_bytes=5594644
path=materials/plaster/plaster_smooth01a_clean_rough_png_ef78dfbb.vtex_c crc=58E7DF38 size=3.32MB size_in_bytes=3486146
path=materials/plaster/plaster_smooth01a_dirty.vmat_c crc=E04DC41F size=4.52KB size_in_bytes=4632
path=materials/plaster/plaster_smooth01a_dirty_basecolor_png_572c4e3f.vtex_c crc=729F687C size=3.81MB size_in_bytes=3996822
path=materials/plaster/plaster_smooth01a_dirty_rough_png_8227bff4.vtex_c crc=4D0879D7 size=3.63MB size_in_bytes=3804172
path=materials/plaster/welcomemask_invert_png_531d2de0.vtex_c crc=86145A1F size=5.34MB size_in_bytes=5594516
path=materials/plaster/welcomemask_overlay.vmat_c crc=7880C0EE size=4.39KB size_in_bytes=4492
path=materials/policelight/shelter_policelight_01a.vmat_c crc=584972D7 size=4.42KB size_in_bytes=4522
path=materials/policelight/shelter_policelight_01a_color_png_4a15ef92.vtex_c crc=C7076762 size=18.13KB size_in_bytes=18564
path=materials/policelight/shelter_policelight_01a_mask_png_ac5c9c66.vtex_c crc=CACB03D0 size=10.05KB size_in_bytes=10292
path=materials/policelight/shelter_policelight_01a_vmat_g_tnormal_a1e47e21.vtex_c crc=5ACE6AA9 size=2.25KB size_in_bytes=2304
path=materials/radgen/radgen_bombsite.vmat_c crc=66644093 size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_bombsite_a.vmat_c crc=6307CD9A size=3.35KB size_in_bytes=3434
path=materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c crc=96DB2459 size=87.46KB size_in_bytes=89560
path=materials/radgen/radgen_bombsite_b.vmat_c crc=A663DFFA size=3.28KB size_in_bytes=3357
path=materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c crc=EB39086E size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c crc=B3C439A5 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_buyzone.vmat_c crc=7E7CBCB5 size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c crc=92260244 size=1.34MB size_in_bytes=1400212
path=materials/radgen/radgen_cover.vmat_c crc=43238BD1 size=3.26KB size_in_bytes=3341
