path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/metal/metal_02_ao_png_6656c337.vtex_c crc=6575E156 size=1.34MB size_in_bytes=1400336
path=materials/metal/metal_02_detail_normal_png_4165e3d1.vtex_c crc=1B636C06 size=1.34MB size_in_bytes=1400260
path=materials/metal/metal_02_height_png_621d5ffd.vtex_c crc=06148870 size=1.34MB size_in_bytes=1400336
path=materials/metal/metal_02_height_png_72b7f3dd.vtex_c crc=6D962063 size=1.34MB size_in_bytes=1400336
path=materials/metal/metal_02_normal_png_ea79543f.vtex_c crc=6C69AD13 size=5.34MB size_in_bytes=5594628
path=materials/metal/metal_rust.vmat_c crc=0E5590A8 size=4.40KB size_in_bytes=4501
path=materials/metal/metal_rust_color_png_b58f3ca5.vtex_c crc=D1E978EC size=5.34MB size_in_bytes=5594548
path=materials/metal/metal_rust_height_png_a417a812.vtex_c crc=FE3DC7BC size=1.34MB size_in_bytes=1400336
path=materials/metal/metal_rust_height_png_ba45c420.vtex_c crc=6CCCC17D size=1.34MB size_in_bytes=1400336
path=materials/metal/metal_rust_normal_png_5e313947.vtex_c crc=8205350E size=5.34MB size_in_bytes=5594628
path=materials/models/safe/safe_color.vmat_c crc=E128CBD8 size=3.92KB size_in_bytes=4012
path=materials/models/safe/safe_color_png_9f6c0baf.vtex_c crc=9D16F9EC size=343.35KB size_in_bytes=351588
path=materials/models/safe/safe_color_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/models/safe/safe_color_vmat_g_tmetalness_ee87d4b4.vtex_c crc=115F79C5 size=1.96KB size_in_bytes=2008
path=materials/models/safe/safe_normal_png_245054a6.vtex_c crc=E7B55049 size=684.83KB size_in_bytes=701268
path=materials/models/safe/safe_normal_png_a2557907.vtex_c crc=9303779E size=684.83KB size_in_bytes=701268
path=materials/painting/beatrice.vmat_c crc=4C386C23 size=4.01KB size_in_bytes=4104
path=materials/painting/beatrice_color_png_27154cd0.vtex_c crc=F58D3823 size=1.34MB size_in_bytes=1400384
path=materials/painting/beatrice_rough_png_4251650e.vtex_c crc=B2BC9DA1 size=5.34MB size_in_bytes=5594644
path=materials/painting/beatrice_rough_png_c2926669.vtex_c crc=91F159AF size=1.34MB size_in_bytes=1400416
path=materials/painting/beatrice_vmat_g_theight1_810ae8c0.vtex_c crc=46202F2C size=2.23KB size_in_bytes=2288
path=materials/painting/paintings_apps.vmat_c crc=6B8588E9 size=4.07KB size_in_bytes=4168
path=materials/painting/paintings_apps_color_png_b89692d.vtex_c crc=D5C1904A size=1.34MB size_in_bytes=1400384
path=materials/painting/paintings_apps_rough_png_4f29dcd.vtex_c crc=2A69F720 size=5.34MB size_in_bytes=5594644
path=materials/painting/paintings_apps_rough_png_72bd96a4.vtex_c crc=CACE0034 size=1.34MB size_in_bytes=1400416
path=materials/painting/paintings_apps_vmat_g_theight1_718ae7c1.vtex_c crc=F6849672 size=2.23KB size_in_bytes=2288
path=materials/painting/paintings_apps_vmat_g_theight1_810ae8c0.vtex_c crc=46202F2C size=2.23KB size_in_bytes=2288
path=materials/painting/paintings_kaffee.vmat_c crc=9820C552 size=4.10KB size_in_bytes=4200
path=materials/painting/paintings_kaffee_2.vmat_c crc=AF5D70C4 size=4.09KB size_in_bytes=4184
path=materials/painting/paintings_kaffee_2_color_png_4812594.vtex_c crc=E4706ECA size=5.34MB size_in_bytes=5594548
path=materials/painting/paintings_kaffee_2_vmat_g_theight1_718ae7c1.vtex_c crc=F6849672 size=2.23KB size_in_bytes=2288
path=materials/painting/paintings_kaffee_3.vmat_c crc=DA819FC1 size=4.09KB size_in_bytes=4184
path=materials/painting/paintings_kaffee_3_color_png_39ab11bd.vtex_c crc=9F848FB4 size=5.34MB size_in_bytes=5594548
path=materials/painting/paintings_kaffee_3_rough_png_71a3a43.vtex_c crc=37ED59D0 size=5.34MB size_in_bytes=5594580
path=materials/painting/paintings_kaffee_3_vmat_g_theight1_718ae7c1.vtex_c crc=F6849672 size=2.23KB size_in_bytes=2288
path=materials/painting/paintings_kaffee_color_png_81d280b7.vtex_c crc=858D4C31 size=5.34MB size_in_bytes=5594548
path=materials/painting/paintings_kaffee_rough_png_47af74b.vtex_c crc=0E3AAA5D size=5.34MB size_in_bytes=5594580
path=materials/painting/paintings_kaffee_vmat_g_theight1_718ae7c1.vtex_c crc=F6849672 size=2.23KB size_in_bytes=2288
path=materials/painting/waterfall.vmat_c crc=CF8D1C92 size=4.32KB size_in_bytes=4424
path=materials/painting/waterfall_color_more_like_no_color_png_273b72b.vtex_c crc=D5A59A1D size=5.34MB size_in_bytes=5594564
path=materials/phone/survival_phone_booth_color.vmat_c crc=A455D0B2 size=4.04KB size_in_bytes=4136
path=materials/phone/survival_phone_booth_color_png_1cec70f1.vtex_c crc=DA087318 size=1.34MB size_in_bytes=1400196
path=materials/phone/survival_phone_booth_color_png_6ae24fac.vtex_c crc=A6572324 size=1.34MB size_in_bytes=1400260
path=materials/phone/survival_phone_booth_color_vmat_g_tnormal1_2984f4a9.vtex_c crc=77B354E3 size=2.06KB size_in_bytes=2112
path=materials/phone/survival_phone_booth_mask_png_f0238a94.vtex_c crc=C0B83545 size=1.34MB size_in_bytes=1400448
path=materials/plaster/plaster_01.vmat_c crc=2868A7E6 size=4.10KB size_in_bytes=4200
path=materials/plaster/plaster_01_color_png_ff7039f3.vtex_c crc=419A6D1F size=5.34MB size_in_bytes=5594548
path=materials/plaster/plaster_01_height_png_75e42265.vtex_c crc=D07F61DF size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_01_height_png_c3feba8e.vtex_c crc=46DC18D2 size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_01_normal_png_faf6efe4.vtex_c crc=79D802F8 size=5.34MB size_in_bytes=5594628
path=materials/plaster/plaster_02.vmat_c crc=4F7F5CA2 size=4.10KB size_in_bytes=4200
path=materials/plaster/plaster_02_color_png_f3fe3c74.vtex_c crc=C12BF2CE size=5.34MB size_in_bytes=5594532
path=materials/plaster/plaster_02_height_png_1104c482.vtex_c crc=38D705F1 size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_02_normal_png_d08a7671.vtex_c crc=4068AAF4 size=5.34MB size_in_bytes=5594628
path=materials/plaster/plaster_03.vmat_c crc=E207EA30 size=4.12KB size_in_bytes=4216
path=materials/plaster/plaster_03_color_png_c58089d9.vtex_c crc=A09B0FB7 size=5.34MB size_in_bytes=5594548
path=materials/plaster/plaster_03_normal_png_bb7674b4.vtex_c crc=91F5ED55 size=1.34MB size_in_bytes=1400324
path=materials/plaster/plaster_03_rough_png_a85469eb.vtex_c crc=21EC7E04 size=1.34MB size_in_bytes=1400292
path=materials/plaster/plaster_03_rough_png_e8642440.vtex_c crc=1871007D size=1.34MB size_in_bytes=1400292
path=materials/plaster/plaster_04.vmat_c crc=189C4EE7 size=3.95KB size_in_bytes=4040
path=materials/plaster/plaster_04_color_png_abd3f95c.vtex_c crc=9F344B7B size=5.34MB size_in_bytes=5594532
path=materials/plaster/plaster_04_height_png_53270e58.vtex_c crc=0EAA0A66 size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_04_normal_png_d6a4ff51.vtex_c crc=7D3A3B4E size=5.34MB size_in_bytes=5594628
path=materials/plaster/plaster_05.vmat_c crc=8576818A size=4.13KB size_in_bytes=4232
path=materials/plaster/plaster_05_color_png_a2d6459d.vtex_c crc=679F39D2 size=5.34MB size_in_bytes=5594548
path=materials/plaster/plaster_05_height_png_690cf431.vtex_c crc=0D3C3E96 size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_05_height_png_94ab846a.vtex_c crc=A154A3CD size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_05_height_png_dccd0255.vtex_c crc=7BBCD82E size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_05_normal_png_ba02a6c6.vtex_c crc=66779179 size=5.34MB size_in_bytes=5594628
path=materials/plaster/plaster_05_rough_png_8852e3f5.vtex_c crc=8BAD8F5F size=5.34MB size_in_bytes=5594580
path=materials/plaster/plaster_06.vmat_c crc=7890A223 size=4.12KB size_in_bytes=4216
path=materials/plaster/plaster_06_color_png_9a86ec5a.vtex_c crc=4610B80B size=5.34MB size_in_bytes=5594532
path=materials/plaster/plaster_06_height_png_76749cfc.vtex_c crc=70DB1292 size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_06_height_png_9e4dc2f2.vtex_c crc=F49DBF6A size=5.34MB size_in_bytes=5594596
path=materials/plaster/plaster_06_normal_png_aaad8725.vtex_c crc=5430CB00 size=5.34MB size_in_bytes=5594628
path=materials/plaster/plaster_brick_01_blend.vmat_c crc=8D1B9442 size=6.73KB size_in_bytes=6888
path=materials/plaster/plaster_broken_01.vmat_c crc=51EB2502 size=4.12KB size_in_bytes=4216
path=materials/plaster/plaster_broken_01_color_png_66c41699.vtex_c crc=2671AC5D size=5.34MB size_in_bytes=5594548
path=materials/plaster/plaster_broken_01_height_png_d915aa8c.vtex_c crc=B639CCFE size=5.34MB size_in_bytes=5594612
path=materials/plaster/plaster_broken_01_height_png_fd4ae605.vtex_c crc=B339D682 size=5.34MB size_in_bytes=5594612
path=materials/plaster/plaster_broken_01_normal_png_7533f792.vtex_c crc=11591B41 size=5.34MB size_in_bytes=5594628
path=materials/plaster/plaster_stone_01b_blend.vmat_c crc=36EDCEC1 size=6.40KB size_in_bytes=6552
path=materials/plaster/plaster_stone_01_blend.vmat_c crc=A8910C02 size=6.35KB size_in_bytes=6504
path=materials/plaster/plaster_stone_02_blend.vmat_c crc=2471DFFE size=6.34KB size_in_bytes=6488
path=materials/plaster/plaster_stone_03_blend.vmat_c crc=8C32A59F size=5.85KB size_in_bytes=5992
path=materials/plaster/plaster_stone_04_blend.vmat_c crc=5351A966 size=6.45KB size_in_bytes=6600
path=materials/plaster/plaster_stone_interior_01_blend.vmat_c crc=3AF859FB size=6.15KB size_in_bytes=6296
path=materials/plaster/plaster_wood_01_blend.vmat_c crc=0C766C5B size=5.77KB size_in_bytes=5912
path=materials/radgen/de_fachwerk_radar.vmat_c crc=3C1E18A4 size=2.84KB size_in_bytes=2911
path=materials/radgen/radgen_bombsite.vmat_c crc=430E1E75 size=3.34KB size_in_bytes=3418
path=materials/radgen/radgen_bombsite_a.vmat_c crc=F864C28E size=3.34KB size_in_bytes=3418
path=materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c crc=20A8A714 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_bombsite_b.vmat_c crc=8EDCA0AC size=3.34KB size_in_bytes=3418
path=materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c crc=ACAF2B33 size=87.41KB size_in_bytes=89508
path=materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c crc=76644A81 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_buyzone.vmat_c crc=FAE2DF40 size=3.32KB size_in_bytes=3402
path=materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c crc=1891B6F5 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_cover.vmat_c crc=8DCCEBEC size=3.32KB size_in_bytes=3402
path=materials/radgen/radgen_cover_tga_2cce5e65.vtex_c crc=6EEB9092 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_overlap.vmat_c crc=1DAF230C size=3.32KB size_in_bytes=3402
path=materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c crc=6B5C59CF size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_path.vmat_c crc=E176A043 size=3.31KB size_in_bytes=3386
path=materials/radgen/radgen_path_tga_e49e98c.vtex_c crc=5B295610 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_remove.vmat_c crc=EAED4D02 size=3.32KB size_in_bytes=3402
path=materials/radgen/radgen_remove_tga_7520b838.vtex_c crc=1BDD42F8 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_rescue_zone.vmat_c crc=27BDF193 size=3.35KB size_in_bytes=3434
path=materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c crc=A4DCF331 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_tint.vmat_c crc=AC309986 size=3.31KB size_in_bytes=3386
path=materials/radgen/radgen_tint_tga_49ae24d4.vtex_c crc=FCEE167B size=87.39KB size_in_bytes=89492
path=materials/roof/roof_tile_001.vmat_c crc=D0C85801 size=4.05KB size_in_bytes=4152
path=materials/roof/roof_tile_001b.vmat_c crc=8AA04773 size=4.10KB size_in_bytes=4200
path=materials/roof/roof_tile_001_blend.vmat_c crc=F2AEE223 size=5.93KB size_in_bytes=6072
path=materials/roof/roof_tile_001_b_color_png_d80d8386.vtex_c crc=8D8C58BC size=5.34MB size_in_bytes=5594548
path=materials/roof/roof_tile_001_color_png_230d31ff.vtex_c crc=02CD3E4C size=5.34MB size_in_bytes=5594548
path=materials/roof/roof_tile_001_height_png_53cea21d.vtex_c crc=C1FA3B38 size=5.34MB size_in_bytes=5594500
path=materials/roof/roof_tile_001_height_png_5998e09a.vtex_c crc=17DA0297 size=5.34MB size_in_bytes=5594612
path=materials/roof/roof_tile_001_height_png_5c7302e4.vtex_c crc=206920E0 size=5.34MB size_in_bytes=5594500
path=materials/roof/roof_tile_001_height_png_c6ecad1b.vtex_c crc=8966F444 size=5.34MB size_in_bytes=5594612
path=materials/roof/roof_tile_001_normal_png_6ad8945b.vtex_c crc=3BDB290D size=5.34MB size_in_bytes=5594628
path=materials/roof/roof_tile_001_normal_png_b0419026.vtex_c crc=150EC8B2 size=5.34MB size_in_bytes=5594628
path=materials/roof/roof_tile_details.vmat_c crc=4E29F7D3 size=4.48KB size_in_bytes=4591
path=materials/roof/roof_tile_detailsb.vmat_c crc=42C418A6 size=4.48KB size_in_bytes=4591
path=materials/roof/roof_tile_details_blend.vmat_c crc=5CC3F26E size=5.76KB size_in_bytes=5896
path=materials/roof/roof_tile_details_b_color_png_80b2b36a.vtex_c crc=8D38427A size=5.34MB size_in_bytes=5594548
path=materials/roof/roof_tile_details_b_color_png_da234974.vtex_c crc=3F098797 size=5.34MB size_in_bytes=5594596
path=materials/roof/roof_tile_details_color_png_1af18cea.vtex_c crc=708A1421 size=5.34MB size_in_bytes=5594548
path=materials/roof/roof_tile_details_color_png_f2a32728.vtex_c crc=1A8BA444 size=5.34MB size_in_bytes=5594596
path=materials/roof/roof_tile_details_height_png_4183145d.vtex_c crc=32E03DB7 size=5.34MB size_in_bytes=5594628
path=materials/roof/roof_tile_details_height_png_689fdbbe.vtex_c crc=A50BFA62 size=5.34MB size_in_bytes=5594628
path=materials/roof/roof_tile_details_height_png_785833d1.vtex_c crc=4AA210B2 size=5.34MB size_in_bytes=5594596
path=materials/roof/roof_tile_details_height_png_9836c2a8.vtex_c crc=E74D2E3A size=5.34MB size_in_bytes=5594596
path=materials/roof/roof_tile_details_height_png_bbb3adf4.vtex_c crc=BB486BAD size=5.34MB size_in_bytes=5594596
path=materials/roof/roof_tile_details_height_png_c6323950.vtex_c crc=EE303392 size=5.34MB size_in_bytes=5594596
path=materials/roof/roof_tile_details_normal_png_814c1f55.vtex_c crc=1C29EB97 size=5.34MB size_in_bytes=5594628
path=materials/roof/roof_tile_details_normal_png_ef93e7af.vtex_c crc=46449EB2 size=5.34MB size_in_bytes=5594628
path=materials/roof/roof_wood.vmat_c crc=CE56FE94 size=3.97KB size_in_bytes=4069
path=materials/shadow/fake_shadow_circle.vmat_c crc=189577D1 size=4.04KB size_in_bytes=4141
path=materials/shadow/fake_shadow_circle_png_f9c0ed94.vtex_c crc=9122CDAC size=343.39KB size_in_bytes=351636
path=materials/signs/signs01.vmat_c crc=B297DBC1 size=4.36KB size_in_bytes=4463
path=materials/signs/signs01_color_png_c06c1343.vtex_c crc=CC5370A6 size=5.34MB size_in_bytes=5594564
path=materials/skybox/fachwerk.vmat_c crc=50B2C70B size=2.14KB size_in_bytes=2188
path=materials/skybox/fachwerk6_exr_6295811a.vtex_c crc=4E416ECC size=8.00MB size_in_bytes=8389752
path=materials/skybox/fachwerk7_exr_7c64f15c.vtex_c crc=17778636 size=8.00MB size_in_bytes=8389752
path=materials/skybox/fachwerk8_exr_94428a48.vtex_c crc=B006694E size=8.00MB size_in_bytes=8389752
path=materials/skybox/fachwerk_lighting.vmat_c crc=4A512FD1 size=2.21KB size_in_bytes=2268
path=materials/skybox/fachwerk_lighting_exr_ca6fb063.vtex_c crc=240FC377 size=8.00MB size_in_bytes=8389752
path=materials/skybox/fachwerk_lighting_vmat_g_tskytexture_e111656d.vtex_c crc=0349EA29 size=1.16KB size_in_bytes=1188
path=materials/soldier/soldier.vmat_c crc=59DBAEC8 size=4.20KB size_in_bytes=4296
path=materials/soldier/soldier_color_png_51065aae.vtex_c crc=EA198244 size=5.34MB size_in_bytes=5594548
path=materials/soldier/soldier_height_png_e25b5d7f.vtex_c crc=5EBCE408 size=5.34MB size_in_bytes=5594612
path=materials/soldier/soldier_normal_png_3e9f3964.vtex_c crc=76BAE303 size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_01.vmat_c crc=65FD47E2 size=4.04KB size_in_bytes=4136
path=materials/stone/stone_01_blend.vmat_c crc=19D6E3B0 size=4.52KB size_in_bytes=4632
path=materials/stone/stone_01_contrast_color_png_30fe9ea5.vtex_c crc=F279879B size=5.34MB size_in_bytes=5594548
path=materials/stone/stone_01_height_png_af325635.vtex_c crc=6C486866 size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_01_height_png_c1019710.vtex_c crc=638925AB size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_01_normal_png_ae3b0bcc.vtex_c crc=2F5513AC size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_02.vmat_c crc=4F4E9D9C size=4.01KB size_in_bytes=4104
path=materials/stone/stone_02_color_png_e8d4bc33.vtex_c crc=A5A8BE49 size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_02_height_png_4ed08f26.vtex_c crc=85D62A02 size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_02_height_png_ebb3c4ae.vtex_c crc=55FD78D3 size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_02_normal_png_cfb39389.vtex_c crc=6F36A1B0 size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_03.vmat_c crc=66E1C455 size=4.01KB size_in_bytes=4104
path=materials/stone/stone_03_color_png_cd446902.vtex_c crc=52F082B0 size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_03_height_png_34f0be35.vtex_c crc=E0A970B3 size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_03_height_png_3c88d382.vtex_c crc=134EDDBE size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_03_normal_png_5dbdb1c2.vtex_c crc=044E6699 size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_04.vmat_c crc=F021A92B size=3.96KB size_in_bytes=4053
path=materials/stone/stone_04_color_png_f9939379.vtex_c crc=925677FF size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_04_height_png_a560c204.vtex_c crc=D2702B3A size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_04_height_png_cf7b2354.vtex_c crc=8FE582B4 size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_04_normal_png_8d718529.vtex_c crc=F25161C0 size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_05.vmat_c crc=BD500B48 size=4.01KB size_in_bytes=4104
path=materials/stone/stone_05_color_png_f12a7339.vtex_c crc=F702DD33 size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_05_height_png_721cc617.vtex_c crc=596CF693 size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_05_height_png_d11fb887.vtex_c crc=7F6EA695 size=5.34MB size_in_bytes=5594500
path=materials/stone/stone_05_normal_png_3af36859.vtex_c crc=BF0EFDCE size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_debris_model.vmat_c crc=303FA55E size=4.02KB size_in_bytes=4120
path=materials/stone/stone_debris_model_01_color_png_779b0e81.vtex_c crc=F5147255 size=1.34MB size_in_bytes=1400244
path=materials/stone/stone_debris_model_01_normal_png_6932718a.vtex_c crc=3303E23A size=1.34MB size_in_bytes=1400324
path=materials/stone/stone_debris_model_01_tint_mask_png_9b0e7c8a.vtex_c crc=ACB13E29 size=1.34MB size_in_bytes=1400352
path=materials/stone/stone_debris_model_01_tint_mask_png_aec5934b.vtex_c crc=21AEE8D9 size=1.34MB size_in_bytes=1400352
path=materials/stone/stone_debris_model_blend.vmat_c crc=6B811F40 size=4.91KB size_in_bytes=5032
path=materials/stone/stone_model.vmat_c crc=98714788 size=4.05KB size_in_bytes=4152
path=materials/stone/stone_model_blend.vmat_c crc=10E0C9AC size=4.49KB size_in_bytes=4600
path=materials/stone/stone_model_color_png_c555c11d.vtex_c crc=00C3F47C size=5.34MB size_in_bytes=5594532
path=materials/stone/stone_model_height_png_56750847.vtex_c crc=30BF60E9 size=5.34MB size_in_bytes=5594548
path=materials/stone/stone_model_height_png_fd12c9f3.vtex_c crc=2E42FFA3 size=5.34MB size_in_bytes=5594548
path=materials/stone/stone_model_normal_png_afbd817b.vtex_c crc=C4ED3A3E size=5.34MB size_in_bytes=5594628
path=materials/stone/stone_plaster_01_blend.vmat_c crc=10989170 size=5.20KB size_in_bytes=5320
path=materials/stone/stone_trim_01.vmat_c crc=B97191D2 size=4.65KB size_in_bytes=4760
path=materials/stone/stone_trim_01_color_png_e3b93e81.vtex_c crc=09506322 size=5.34MB size_in_bytes=5594548
path=materials/stone/stone_trim_01_height_png_108b1fa1.vtex_c crc=C9C83978 size=5.34MB size_in_bytes=5594548
path=materials/stone/stone_trim_01_normal_png_348b8867.vtex_c crc=FB3A5346 size=5.34MB size_in_bytes=5594628
path=materials/tarp/tarp_01.vmat_c crc=AD356B13 size=4.45KB size_in_bytes=4552
path=materials/tarp/tarp_01_ao_png_e8f85b3d.vtex_c crc=442763D0 size=170.04KB size_in_bytes=174116
path=materials/tarp/tarp_01_color_png_70060b64.vtex_c crc=FB8AEF6A size=5.34MB size_in_bytes=5594548
path=materials/tarp/tarp_01_color_png_d600d7ff.vtex_c crc=B4F78A1F size=5.34MB size_in_bytes=5594532
path=materials/tarp/tarp_01_mask_png_aed6f0eb.vtex_c crc=97CC8CF0 size=5.34MB size_in_bytes=5594736
path=materials/tarp/tarp_01_mask_png_c8f4f698.vtex_c crc=3CDF63C5 size=2.67MB size_in_bytes=2798300
path=materials/tarp/tarp_01_normal_png_548839f0.vtex_c crc=05B491CE size=5.34MB size_in_bytes=5594628
path=materials/tarp/tarp_01_normal_png_64313fbc.vtex_c crc=DCBED282 size=5.34MB size_in_bytes=5594628
path=materials/test/test_liquid.vmat_c crc=8D3AD1CE size=4.68KB size_in_bytes=4794
path=materials/test/test_liquid_vmat_g_tcolora_71cafc28.vtex_c crc=D5654387 size=1.97KB size_in_bytes=2016
path=materials/test/test_liquid_vmat_g_tcolora_fc3d36f0.vtex_c crc=11AD29B9 size=1.97KB size_in_bytes=2016
path=materials/test/test_liquid_vmat_g_tliquidmask_7df1b378.vtex_c crc=C5FEF15D size=1.99KB size_in_bytes=2040
path=materials/test/test_liquid_vmat_g_tliquidmask_b0af83e1.vtex_c crc=EB5B34B9 size=1.99KB size_in_bytes=2040
path=materials/test/test_liquid_vmat_g_tnormala_5c84eed9.vtex_c crc=D68F7CB9 size=2.06KB size_in_bytes=2112
path=materials/test/test_liquid_vmat_g_tnormala_d715409f.vtex_c crc=B48F6426 size=2.06KB size_in_bytes=2112
path=materials/tiles/tile_floor.vmat_c crc=C3EB3B38 size=3.93KB size_in_bytes=4024
path=materials/tiles/tile_floor2.vmat_c crc=353D4A65 size=3.90KB size_in_bytes=3992
path=materials/tiles/tile_floor2b.vmat_c crc=45C38D71 size=3.91KB size_in_bytes=4008
path=materials/tiles/tile_floor2b_color_png_ca743f09.vtex_c crc=DC268B7A size=5.34MB size_in_bytes=5594532
path=materials/tiles/tile_floor2b_height_png_a40cfa95.vtex_c crc=8C5B0FB7 size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor2b_normal_png_8fdf96c8.vtex_c crc=230C2050 size=5.34MB size_in_bytes=5594628
path=materials/tiles/tile_floor2_blend.vmat_c crc=050E29CA size=5.80KB size_in_bytes=5944
path=materials/tiles/tile_floor2_color_png_8f79c0f6.vtex_c crc=B84438B9 size=5.34MB size_in_bytes=5594532
path=materials/tiles/tile_floor2_height_png_7c6256d2.vtex_c crc=0EE36D42 size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor2_height_png_ec3c6fc1.vtex_c crc=4520E516 size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor2_normal_png_34c14a92.vtex_c crc=15DD4B15 size=5.34MB size_in_bytes=5594628
path=materials/tiles/tile_floor3.vmat_c crc=4C03BAF5 size=4.18KB size_in_bytes=4280
path=materials/tiles/tile_floor3_blend.vmat_c crc=2EAA80D4 size=4.98KB size_in_bytes=5096
path=materials/tiles/tile_floor3_color_png_4bf4586d.vtex_c crc=D25BA091 size=5.34MB size_in_bytes=5594532
path=materials/tiles/tile_floor3_height_png_2b796a0c.vtex_c crc=FC2EA50E size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor3_height_png_e6350c80.vtex_c crc=B4E1576E size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor3_normal_png_e7e017dd.vtex_c crc=A043B6D5 size=5.34MB size_in_bytes=5594628
path=materials/tiles/tile_floor_blend.vmat_c crc=07650778 size=5.34KB size_in_bytes=5464
path=materials/tiles/tile_floor_color_png_c7506f22.vtex_c crc=5DECFB2D size=5.34MB size_in_bytes=5594532
path=materials/tiles/tile_floor_height_png_378eb624.vtex_c crc=11C5C907 size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor_height_png_40ea2ec5.vtex_c crc=BE4092DF size=5.34MB size_in_bytes=5594548
path=materials/tiles/tile_floor_normal_png_886203ed.vtex_c crc=ED9A2712 size=5.34MB size_in_bytes=5594628
path=materials/trees/bark.vmat_c crc=4235D08A size=7.96KB size_in_bytes=8154
path=materials/trees/bark02_normal_png_d8975bcd.vtex_c crc=D308F89E size=1.34MB size_in_bytes=1400324
path=materials/trees/bark02_png_1dcf8450.vtex_c crc=881ECC12 size=684.70KB size_in_bytes=701132
path=materials/trees/bark10.vmat_c crc=C53FBF84 size=7.85KB size_in_bytes=8035
path=materials/trees/bark10_normal_png_4542e7ce.vtex_c crc=6E51FC48 size=1.34MB size_in_bytes=1400324
path=materials/trees/bark10_png_c4382dc1.vtex_c crc=BAFCFAD9 size=684.70KB size_in_bytes=701132
path=materials/trees/branch03.vmat_c crc=66C3FF6F size=8.32KB size_in_bytes=8522
path=materials/trees/branch03_normal_png_671d4a35.vtex_c crc=2776E674 size=1.34MB size_in_bytes=1400324
path=materials/trees/branch03_png_2f299f21.vtex_c crc=3F09D5E9 size=1.34MB size_in_bytes=1400276
path=materials/trees/branch06.vmat_c crc=F36FAF4C size=8.12KB size_in_bytes=8314
path=materials/trees/branch06_normal_png_7b7bf374.vtex_c crc=C50FAD23 size=1.34MB size_in_bytes=1400324
path=materials/trees/branch06_png_e1a0cf20.vtex_c crc=F56582D7 size=1.34MB size_in_bytes=1400276
path=materials/trees/branch07.vmat_c crc=C18976C8 size=8.60KB size_in_bytes=8810
path=materials/trees/branch07_normal_png_f5004e88.vtex_c crc=B926708E size=1.34MB size_in_bytes=1400324
path=materials/trees/branch07_png_b7b59839.vtex_c crc=9E3FE02A size=1.34MB size_in_bytes=1400276
path=materials/trees/stump02.vmat_c crc=9633A1A9 size=3.91KB size_in_bytes=4008
