path=cfg/maps/de_debris.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/models/weapons/prop_weapon_fal.vmat_c crc=F6FFBBA7 size=3.59KB size_in_bytes=3677
path=materials/models/weapons/prop_weapon_fal_color_png_eaa7901c.vtex_c crc=C7B2901A size=172.71KB size_in_bytes=176860
path=materials/models/weapons/prop_weapon_fal_normal_png_e12b1c7a.vtex_c crc=FC38985A size=343.47KB size_in_bytes=351716
path=materials/models/weapons/prop_weapon_galil.vmat_c crc=58062ADA size=3.64KB size_in_bytes=3725
path=materials/models/weapons/prop_weapon_galil_color_png_fd105712.vtex_c crc=4D925111 size=343.39KB size_in_bytes=351636
path=materials/models/weapons/prop_weapon_galil_normal_png_b52e5dcb.vtex_c crc=ED49A0A9 size=343.47KB size_in_bytes=351716
path=materials/radgen/radgen_bombsite.vmat_c crc=DD638F56 size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_bombsite_a.vmat_c crc=6AA5EC8D size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c crc=32DA276E size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_bombsite_b.vmat_c crc=C4E64F0A size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c crc=BD56FA9A size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c crc=FDE119BE size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_buyzone.vmat_c crc=114F931E size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c crc=94B6C96B size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_cover.vmat_c crc=6B33AF90 size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_cover_tga_2cce5e65.vtex_c crc=79349F69 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_overlap.vmat_c crc=D7DFF12E size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c crc=7A08D53D size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_path.vmat_c crc=6005418C size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_path_tga_e49e98c.vtex_c crc=F4860A3C size=87.38KB size_in_bytes=89476
path=materials/radgen/radgen_remove.vmat_c crc=FE245363 size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_remove_tga_7520b838.vtex_c crc=F32B7033 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_rescue_zone.vmat_c crc=BAFAEEEA size=3.28KB size_in_bytes=3357
path=materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c crc=99425C1C size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_tint.vmat_c crc=F98255C2 size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_tint_tga_49ae24d4.vtex_c crc=FCE6132C size=87.38KB size_in_bytes=89476
path=materials/skybox/sky_baobab_card_01.vmat_c crc=0D799F4C size=3.42KB size_in_bytes=3502
path=materials/skybox/sky_baobab_card_01_png_10a36fb8.vtex_c crc=F0DA2B4C size=172.71KB size_in_bytes=176860
path=materials/skybox/sky_baobab_card_01_png_61851538.vtex_c crc=62182F24 size=343.46KB size_in_bytes=351700
path=materials/skybox/sky_baobab_card_02.vmat_c crc=015E88AC size=3.42KB size_in_bytes=3502
path=materials/skybox/sky_baobab_card_02_png_30c174aa.vtex_c crc=409E618D size=172.71KB size_in_bytes=176860
path=materials/skybox/sky_baobab_card_02_png_3cf4ffbb.vtex_c crc=F48C3317 size=343.46KB size_in_bytes=351700
path=materials/skybox/sky_debris_overcast.vmat_c crc=F8C436D6 size=2.16KB size_in_bytes=2211
path=materials/skybox/sky_debris_overcast_jpg_bc009966.vtex_c crc=22D398BE size=8.00MB size_in_bytes=8389768
path=materials/tools/toolsclip.vmat_c crc=B6445294 size=3.28KB size_in_bytes=3357
path=materials/tools/toolsclip_color_png_5ad481c.vtex_c crc=65E5C2FA size=4.70KB size_in_bytes=4812
path=materials/water/debris_water_clear.vmat_c crc=EFF48C88 size=5.81KB size_in_bytes=5948
path=materials/water/debris_water_clear_vmat_g_tdebrisnormal_709961ec.vtex_c crc=4EF9CEBA size=1.97KB size_in_bytes=2016
path=materials/water/debris_water_clear_vmat_g_tdebris_10c3a844.vtex_c crc=4D20392A size=1.97KB size_in_bytes=2016
path=materials/water/debris_water_clear_vmat_g_tfoam_9339d53e.vtex_c crc=26878949 size=2.06KB size_in_bytes=2112
path=materials/water/water_substance_soft_normal_png_38396476.vtex_c crc=8E67AA87 size=343.43KB size_in_bytes=351668
path=materials/wood/wood_planks_01.vmat_c crc=DF797F8F size=4.96KB size_in_bytes=5080
path=materials/wood/wood_planks_01_color_png_e21d9b19.vtex_c crc=A92A0FDE size=1.34MB size_in_bytes=1400260
path=materials/wood/wood_planks_01_height_png_39166663.vtex_c crc=20114316 size=1.34MB size_in_bytes=1400308
path=materials/wood/wood_planks_01_height_png_730764.vtex_c crc=9C7F0B1C size=1.34MB size_in_bytes=1400260
path=materials/wood/wood_planks_01_normal_png_d8d6a4e4.vtex_c crc=FB3DAD98 size=1.34MB size_in_bytes=1400324
path=materials/wood/wood_planks_02_color_png_4856ea4d.vtex_c crc=38E802BD size=1.34MB size_in_bytes=1400260
path=materials/wood/wood_planks_02_normal_png_5e7eb9a5.vtex_c crc=DC93CE06 size=1.34MB size_in_bytes=1400324
path=materials/wood/wood_planks_floor_01.vmat_c crc=E39C4BAF size=4.15KB size_in_bytes=4248
path=materials/wood/wood_planks_floor_01_color_png_57642c53.vtex_c crc=691E9572 size=1.34MB size_in_bytes=1400260
path=materials/wood/wood_planks_floor_01_normal_png_781a27c5.vtex_c crc=033873A9 size=1.34MB size_in_bytes=1400324
path=materials/wood/wood_planks_floor_01_vmat_g_theight1_7f418e30.vtex_c crc=B83F477F size=2.23KB size_in_bytes=2288
path=models/beer_bottle_01.vmdl_c crc=A5EFA5A0 size=35.77KB size_in_bytes=36632
path=models/beer_bottle_01/break_particles.vmdl_c crc=4959EB8E size=10.13KB size_in_bytes=10372
path=models/building/bld_ac_fleur.vmdl_c crc=1A61FC49 size=25.91KB size_in_bytes=26527
path=models/building/bld_hotel_sign_01.vmdl_c crc=20CE2FAD size=34.14KB size_in_bytes=34963
path=models/building/bld_rock_single_01.vmdl_c crc=FFCA7177 size=29.82KB size_in_bytes=30531
path=models/building/bld_rock_single_02.vmdl_c crc=1CACB51F size=29.44KB size_in_bytes=30147
path=models/building/bld_rock_single_03.vmdl_c crc=735968F1 size=33.11KB size_in_bytes=33907
path=models/building/bld_rock_single_04.vmdl_c crc=E09940C8 size=33.30KB size_in_bytes=34099
path=models/building/bld_rock_single_05.vmdl_c crc=D9558DAC size=29.89KB size_in_bytes=30611
path=models/building/bld_rock_single_06.vmdl_c crc=A9EB04DB size=29.35KB size_in_bytes=30051
path=models/building/bld_rock_wall_01.vmdl_c crc=7B211BDE size=71.94KB size_in_bytes=73667
path=models/building/bld_rock_wall_02.vmdl_c crc=1058F7EF size=84.72KB size_in_bytes=86755
path=models/building/bld_rock_wall_pillar.vmdl_c crc=B7CD574D size=48.85KB size_in_bytes=50023
path=models/building/paintings/painting_01.vmdl_c crc=EEDB450F size=14.06KB size_in_bytes=14401
path=models/building/paintings/painting_02.vmdl_c crc=7F5DEB68 size=14.11KB size_in_bytes=14449
path=models/building/paintings/painting_mini.vmdl_c crc=4F0E05AB size=13.80KB size_in_bytes=14133
path=models/building/paintings/painting_todd.vmdl_c crc=16E6A132 size=13.80KB size_in_bytes=14133
path=models/cliffs/hr_tall_cliff_01.vmdl_c crc=87C4AB16 size=853.98KB size_in_bytes=874477
path=models/cliffs/hr_tall_cliff_02.vmdl_c crc=EDB8BB94 size=842.92KB size_in_bytes=863149
path=models/cliffs/hr_tall_cliff_03.vmdl_c crc=20FEF888 size=148.09KB size_in_bytes=151645
path=models/cliffs/hr_tall_cliff_04.vmdl_c crc=3DD4F4B2 size=382.86KB size_in_bytes=392045
path=models/cliffs/hr_tall_cliff_05.vmdl_c crc=38471CFB size=45.92KB size_in_bytes=47021
path=models/cloth/cloth_net_mid_pool.vmdl_c crc=A83D7B40 size=26.63KB size_in_bytes=27264
path=models/electronics/acunit_large_01.vmdl_c crc=68689B7A size=79.00KB size_in_bytes=80899
path=models/fauna/fish_01.vmdl_c crc=E395A435 size=43.31KB size_in_bytes=44350
path=models/fauna/fish_01/break_particles.vmdl_c crc=75D79814 size=6.05KB size_in_bytes=6192
path=models/fauna/fish_01/piece_010.vmdl_c crc=028950A3 size=15.42KB size_in_bytes=15790
path=models/fauna/fish_01/piece_011.vmdl_c crc=6713F3EA size=17.92KB size_in_bytes=18350
path=models/fauna/fish_01/piece_06.vmdl_c crc=FC91E713 size=15.89KB size_in_bytes=16270
path=models/fauna/fish_01/piece_07.vmdl_c crc=63F74705 size=15.62KB size_in_bytes=15998
path=models/fauna/fish_01/piece_08.vmdl_c crc=ED5DB1C6 size=16.37KB size_in_bytes=16766
path=models/fauna/fish_01/piece_09.vmdl_c crc=40C45FD4 size=13.65KB size_in_bytes=13982
path=models/fauna/fish_02.vmdl_c crc=61589733 size=41.44KB size_in_bytes=42430
path=models/fauna/fish_02/break_particles.vmdl_c crc=AC6FFC96 size=6.05KB size_in_bytes=6192
path=models/fauna/fish_02/piece_010.vmdl_c crc=5D3DC424 size=15.42KB size_in_bytes=15790
path=models/fauna/fish_02/piece_011.vmdl_c crc=38A7676D size=17.92KB size_in_bytes=18350
path=models/fauna/fish_02/piece_06.vmdl_c crc=A3257394 size=15.89KB size_in_bytes=16270
path=models/fauna/fish_02/piece_07.vmdl_c crc=3C43D382 size=15.62KB size_in_bytes=15998
path=models/fauna/fish_02/piece_08.vmdl_c crc=B2E92541 size=16.37KB size_in_bytes=16766
path=models/fauna/fish_02/piece_09.vmdl_c crc=1F70CB53 size=13.65KB size_in_bytes=13982
path=models/fauna/fish_03.vmdl_c crc=CB9958DE size=46.87KB size_in_bytes=47998
path=models/fauna/fish_03/break_particles.vmdl_c crc=E4F820E8 size=6.05KB size_in_bytes=6192
path=models/fauna/fish_03/piece_010.vmdl_c crc=DE814A66 size=15.42KB size_in_bytes=15790
path=models/fauna/fish_03/piece_011.vmdl_c crc=BB1BE92F size=17.92KB size_in_bytes=18350
path=models/fauna/fish_03/piece_06.vmdl_c crc=2099FDD6 size=15.89KB size_in_bytes=16270
path=models/fauna/fish_03/piece_07.vmdl_c crc=BFFF5DC0 size=15.62KB size_in_bytes=15998
path=models/fauna/fish_03/piece_08.vmdl_c crc=3155AB03 size=16.37KB size_in_bytes=16766
path=models/fauna/fish_03/piece_09.vmdl_c crc=9CCC4511 size=13.65KB size_in_bytes=13982
path=models/fauna/fish_piranha.vmdl_c crc=DDB22C13 size=17.70KB size_in_bytes=18128
path=models/fauna/lemur_01.vmdl_c crc=F5140E4A size=83.92KB size_in_bytes=85932
path=models/foliage/trees/baobab_large_01.vmdl_c crc=CEA0B514 size=58.33KB size_in_bytes=59735
path=models/foliage/trees/boabab_tree_top_01.vmdl_c crc=56C43CA4 size=130.68KB size_in_bytes=133818
path=models/foliage/trees/boabab_tree_top_01_lod.vmdl_c crc=5996D425 size=47.94KB size_in_bytes=49087
path=models/foliage/trees/tree_trunk_tspawn.vmdl_c crc=327B7318 size=165.46KB size_in_bytes=169430
path=models/french_bbq_01.vmdl_c crc=178BEA8B size=71.40KB size_in_bytes=73111
path=models/french_bench_01.vmdl_c crc=09BAA546 size=64.04KB size_in_bytes=65573
path=models/french_bench_02.vmdl_c crc=CFC3512F size=65.49KB size_in_bytes=67061
path=models/french_chair_01.vmdl_c crc=1E4E5C67 size=42.16KB size_in_bytes=43175
path=models/french_chair_02.vmdl_c crc=85FB0462 size=41.69KB size_in_bytes=42695
path=models/french_store_01.vmdl_c crc=35942A77 size=61.77KB size_in_bytes=63255
path=models/french_store_02.vmdl_c crc=F97CA471 size=63.91KB size_in_bytes=65447
path=models/license_plate.vmdl_c crc=4C9F7163 size=10.76KB size_in_bytes=11015
path=models/plastic_barrel_01.vmdl_c crc=973F4D52 size=83.10KB size_in_bytes=85098
path=models/rocks/rock_smaller_01.vmdl_c crc=2A6ACFC8 size=35.06KB size_in_bytes=35901
path=models/rocks/rock_smaller_02.vmdl_c crc=0D3F4A53 size=35.47KB size_in_bytes=36317
path=models/rocks/rock_smaller_03.vmdl_c crc=0334DC86 size=36.15KB size_in_bytes=37021
path=models/rocks/rock_smaller_04.vmdl_c crc=7080FCAB size=35.58KB size_in_bytes=36429
path=models/rocks/rock_smaller_05.vmdl_c crc=F49A047E size=35.68KB size_in_bytes=36541
path=models/rocks/rock_smaller_06.vmdl_c crc=B55EF468 size=34.37KB size_in_bytes=35197
path=models/rocks/rock_small_01.vmdl_c crc=77E1029F size=57.04KB size_in_bytes=58409
path=models/rocks/rock_small_02.vmdl_c crc=93A2EE8C size=58.71KB size_in_bytes=60121
path=models/rocks/rock_small_03.vmdl_c crc=8DAA99B0 size=57.90KB size_in_bytes=59289
path=models/rocks/rock_small_04.vmdl_c crc=5D016F44 size=58.62KB size_in_bytes=60025
path=models/rocks/rock_small_05.vmdl_c crc=C05C7972 size=56.81KB size_in_bytes=58169
path=models/rocks/rock_small_06.vmdl_c crc=70BC2F7C size=57.54KB size_in_bytes=58921
path=models/vehicles/pickup_truck_01.vmdl_c crc=6DD36282 size=215.57KB size_in_bytes=220739
path=models/vehicles/pickup_truck_glass.vmdl_c crc=470C5591 size=18.39KB size_in_bytes=18835
path=models/vehicles/pickup_truck_wheels.vmdl_c crc=7D70BB36 size=68.37KB size_in_bytes=70007
path=models/vehicles/venice_boat_01.vmdl_c crc=237BBC18 size=214.26KB size_in_bytes=219407
path=models/weapons/prop_weapon_fal.vmdl_c crc=CEBE9D27 size=43.36KB size_in_bytes=44396
path=models/weapons/prop_weapon_galil.vmdl_c crc=48353C94 size=50.70KB size_in_bytes=51920
path=panorama/images/map_icons/screenshots/1080p/de_debris_1_png.vtex_c crc=CB1751C2 size=10.55MB size_in_bytes=11060784
path=panorama/images/map_icons/screenshots/1080p/de_debris_2_png.vtex_c crc=1ECBF2D3 size=10.55MB size_in_bytes=11060784
path=panorama/images/map_icons/screenshots/1080p/de_debris_3_png.vtex_c crc=C13610B8 size=10.55MB size_in_bytes=11060784
path=panorama/images/map_icons/screenshots/1080p/de_debris_png.vtex_c crc=AEC66BAB size=10.55MB size_in_bytes=11060784
path=panorama/images/overheadmaps/de_debris_radar_tga.vtex_c crc=61490306 size=16.00MB size_in_bytes=16779348
path=particles/models/beer_bottle_01/break_particles1.vsnap_c crc=8E23C1A4 size=1.03KB size_in_bytes=1059
path=particles/models/fauna/fish_01/break_particles1.vsnap_c crc=DEF8B740 size=1.04KB size_in_bytes=1064
path=particles/models/fauna/fish_02/break_particles1.vsnap_c crc=DEF8B740 size=1.04KB size_in_bytes=1064
path=particles/models/fauna/fish_03/break_particles1.vsnap_c crc=DEF8B740 size=1.04KB size_in_bytes=1064
path=postprocess/de_debris.vpost_c crc=7C5D1FFE size=130.77KB size_in_bytes=133906
path=resource/overviews/de_debris.txt crc=7F9A6862 size=256B size_in_bytes=256
path=soundevents/soundevents_addon.vsndevts_c crc=039CF64A size=4.82KB size_in_bytes=4933
path=sounds/bird_01.vsnd_c crc=E304586F size=346.63KB size_in_bytes=354947
path=sounds/bird_02.vsnd_c crc=D8EAFFDD size=283.01KB size_in_bytes=289800
path=sounds/bird_03.vsnd_c crc=EBCD3F2F size=206.66KB size_in_bytes=211621
path=sounds/bird_04.vsnd_c crc=71D926EE size=89.44KB size_in_bytes=91586
path=sounds/bird_05.vsnd_c crc=DBDD9006 size=107.83KB size_in_bytes=110418
path=sounds/bird_06.vsnd_c crc=D8860139 size=107.83KB size_in_bytes=110418
path=sounds/debriscoffeeshop.vsnd_c crc=89829A00 size=10.10MB size_in_bytes=10590467
path=sounds/debriscrickets.vsnd_c crc=CCA17127 size=312.27KB size_in_bytes=319764
path=sounds/debrismetalcreak.vsnd_c crc=C8F3D268 size=6.37MB size_in_bytes=6681904
path=sounds/debrisrainground.vsnd_c crc=E4230E85 size=875.25KB size_in_bytes=896260
path=sounds/debrisrainmetal.vsnd_c crc=C0EEFD6A size=548.25KB size_in_bytes=561412
path=sounds/debristruck.vsnd_c crc=6AE0FE70 size=111.47KB size_in_bytes=114146
path=sounds/debriswaterlake.vsnd_c crc=DEBBA354 size=1.19MB size_in_bytes=1246467
path=sounds/debriswatersewer.vsnd_c crc=68867185 size=453.26KB size_in_bytes=464138
path=sounds/interior_01.vsnd_c crc=D5607F3E size=1.55MB size_in_bytes=1622103
path=sounds/lemurchirps.vsnd_c crc=0870259F size=2.80MB size_in_bytes=2931972
path=sounds/lemurfaraway.vsnd_c crc=26DD7B69 size=1.19MB size_in_bytes=1244419
path=sounds/lemurscared.vsnd_c crc=74B6AF6B size=1.05MB size_in_bytes=1096963
path=sounds/music/mus_coffeeshop.vsnd_c crc=342CF587 size=20.20MB size_in_bytes=21179667
path=sounds/sounds/debriscrickets.vsnd_c crc=6A60BA48 size=312.29KB size_in_bytes=319780
path=sounds/vent_01.vsnd_c crc=34091D26 size=1.25MB size_in_bytes=1312008
