path=maps/prefabs/de_anubis/de_anubis_skybox.vmap_c crc=C5CBBCF5 size=33.91KB size_in_bytes=34720
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=1238ED3E size=3.69KB size_in_bytes=3778
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge230.vmdl_c crc=8F37F5CD size=3.72KB size_in_bytes=3811
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge231.vmdl_c crc=A508521F size=3.67KB size_in_bytes=3763
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge232.vmdl_c crc=269A7F0A size=3.61KB size_in_bytes=3699
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge233.vmdl_c crc=C3CC0649 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge234.vmdl_c crc=227BF167 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge235.vmdl_c crc=05E6C773 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge236.vmdl_c crc=984F7E34 size=3.55KB size_in_bytes=3635
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge237.vmdl_c crc=F3C29081 size=3.63KB size_in_bytes=3715
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge238.vmdl_c crc=37D6185F size=3.61KB size_in_bytes=3699
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge239.vmdl_c crc=07AA330A size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=D150C4A3 size=3.56KB size_in_bytes=3650
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge240.vmdl_c crc=945B6BD2 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge241.vmdl_c crc=2540E0F0 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge242.vmdl_c crc=2E3F9A90 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge243.vmdl_c crc=3911E763 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge244.vmdl_c crc=D9726BFB size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge245.vmdl_c crc=A65F6EA1 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge246.vmdl_c crc=ABDB9F35 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge247.vmdl_c crc=AB8EFD30 size=3.55KB size_in_bytes=3635
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge248.vmdl_c crc=1FCD316D size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge249.vmdl_c crc=4031238D size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=4764DA5D size=3.72KB size_in_bytes=3810
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge250.vmdl_c crc=3801F505 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge251.vmdl_c crc=B58EE9F8 size=3.55KB size_in_bytes=3635
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge252.vmdl_c crc=53B544D6 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge253.vmdl_c crc=BAD196ED size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge254.vmdl_c crc=50AAFA15 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge255.vmdl_c crc=1B38E8AA size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge256.vmdl_c crc=9992DF3D size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=C24C6ECA size=3.53KB size_in_bytes=3618
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0E3D1BD7 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=E3879542 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=09D815D6 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=55EEE926 size=3.59KB size_in_bytes=3681
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=7000F374 size=3.60KB size_in_bytes=3682
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=C0C140D4 size=3.72KB size_in_bytes=3810
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=751F283A size=3.53KB size_in_bytes=3618
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=BA39C2A2 size=3.64KB size_in_bytes=3730
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=2679D2F9 size=3.64KB size_in_bytes=3730
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=29FA6240 size=3.72KB size_in_bytes=3810
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=949BE6AF size=3.53KB size_in_bytes=3618
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=AC5B3789 size=3.71KB size_in_bytes=3794
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=83EEE5DB size=3.64KB size_in_bytes=3730
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=224DD4F4 size=3.69KB size_in_bytes=3778
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=5677ACE8 size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=4F6901EE size=3.64KB size_in_bytes=3730
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=054C6D74 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=2BE5EE91 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=15D4BF92 size=3.53KB size_in_bytes=3618
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=BF24B562 size=3.71KB size_in_bytes=3794
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=F450BC63 size=3.56KB size_in_bytes=3650
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=6F0A6C76 size=3.60KB size_in_bytes=3682
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=426A51C3 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge48.vmdl_c crc=4DC2905E size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge49.vmdl_c crc=9FB99F6A size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=59455558 size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge50.vmdl_c crc=7DF9E9EA size=3.72KB size_in_bytes=3810
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge51.vmdl_c crc=3D2D0086 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge52.vmdl_c crc=58C27896 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge53.vmdl_c crc=49225872 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge54.vmdl_c crc=3F2710A2 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge55.vmdl_c crc=D04F5A4C size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge56.vmdl_c crc=B2F3A3CB size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge57.vmdl_c crc=A49D3726 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge58.vmdl_c crc=75D630AF size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge59.vmdl_c crc=94A1E23A size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=8835C1D2 size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge60.vmdl_c crc=804FF4DD size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge61.vmdl_c crc=1468500F size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge62.vmdl_c crc=A16A575D size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge63.vmdl_c crc=A1E831BC size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge64.vmdl_c crc=EF9B6717 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge65.vmdl_c crc=0F496BF6 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge66.vmdl_c crc=11471D8F size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge67.vmdl_c crc=02697F55 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge68.vmdl_c crc=49BBEA11 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge69.vmdl_c crc=1F0447EE size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=BCC44F5C size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge70.vmdl_c crc=55C343AE size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge71.vmdl_c crc=EE8FFE2A size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge72.vmdl_c crc=D2B4430B size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge73.vmdl_c crc=AA23B4B5 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge74.vmdl_c crc=8A7B0C7B size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge75.vmdl_c crc=4CC0CACF size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge76.vmdl_c crc=F3A148DD size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge77.vmdl_c crc=4AB2A746 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge78.vmdl_c crc=AA5F3E09 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge79.vmdl_c crc=968A5010 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=03CC33DC size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge80.vmdl_c crc=F4FAEC73 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge81.vmdl_c crc=5DEE549D size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge82.vmdl_c crc=716F8A5E size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge83.vmdl_c crc=167BCEE8 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge84.vmdl_c crc=8FCF6992 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge85.vmdl_c crc=F3FB85C1 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge86.vmdl_c crc=0ACA8DB3 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge87.vmdl_c crc=90FAA5CE size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge88.vmdl_c crc=467939A0 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge89.vmdl_c crc=0DFAB4B7 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=D7C05854 size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge90.vmdl_c crc=AFE41F2D size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge91.vmdl_c crc=88949E6D size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge92.vmdl_c crc=F9EEACAB size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge93.vmdl_c crc=153EC55F size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge94.vmdl_c crc=FB4DAC20 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge95.vmdl_c crc=23B843D0 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge96.vmdl_c crc=A2D3C5DC size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge97.vmdl_c crc=7E31A1C4 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge98.vmdl_c crc=5FAAFF38 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge99.vmdl_c crc=03F3B661 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_nomerge257.vmdl_c crc=10E07EAA size=3.56KB size_in_bytes=3648
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_wall03_cm00_lp368579405.vmdl_c crc=B0951E5D size=9.61KB size_in_bytes=9839
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_prop0_lr0_agg7_1_hr_sand_skybox.vmdl_c crc=6743A380 size=7.68KB size_in_bytes=7865
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_prop1_lr0_agg8_1_mountain_range.vmdl_c crc=F85EAE7C size=7.62KB size_in_bytes=7804
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_prop2_lr0_agg9_27_venice_boat_2.vmdl_c crc=7A96CE2B size=66.54KB size_in_bytes=68140
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg0_7_hr_sand_skybox.vmdl_c crc=7CA4656E size=60.94KB size_in_bytes=62407
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg1_3_hr_sand_skybox_beach.vmdl_c crc=59FE8313 size=68.12KB size_in_bytes=69757
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg2_2_mountain_range.vmdl_c crc=691BD704 size=36.28KB size_in_bytes=37146
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg3_2_mudbrick02_plaster01_blend.vmdl_c crc=DB0CD359 size=9.82KB size_in_bytes=10054
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg4_1_hr_stone_wall01_wall02.vmdl_c crc=A7630227 size=19.31KB size_in_bytes=19776
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg5_1_mountain_range.vmdl_c crc=EEF46BAE size=7.51KB size_in_bytes=7690
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_world_lr0_agg6_1_vertigo_scaffolding_tarp_color.vmdl_c crc=A3C9809D size=13.54KB size_in_bytes=13866
path=maps/prefabs/de_anubis/de_anubis_skybox/world_visibility.vvis_c crc=E09E0F0D size=928B size_in_bytes=928
