Content Manifest for Depot 2347779

Manifest ID / date     : 3150672179051489314 / 2026-08-10T23:45:15.0000000Z
Total number of files  : 878
Total number of chunks : 2833
Total bytes on disk    : 2091729266
Total bytes compressed : 565878128

          Size Chunks File SHA                                 Flags Name
         12332      1 01ab0ff6ae6cdfe1d732fd219c1e2069aa65cf46     0 content\csgo\materials\default\effects\noise\perlin_a_z045.tga
         12332      1 3cf4f389e75945f4573591f046e25ba3a6922dd6     0 content\csgo\materials\default\effects\noise\perlin_a_z046.tga
         12332      1 f76f00608ec85716cb7184c680eb4563187ffdbe     0 content\csgo\materials\default\effects\noise\perlin_a_z047.tga
         12332      1 a93a06786d06af508ba9847434599d4936815db5     0 content\csgo\materials\default\effects\noise\perlin_a_z048.tga
         12332      1 c8c8c77d5ab8db0b88d9f55aaeca740cd80e5daf     0 content\csgo\materials\default\effects\noise\perlin_a_z049.tga
         12332      1 6779b25632d89441f00a7d80abec1682ab0d552e     0 content\csgo\materials\default\effects\noise\perlin_a_z050.tga
         12332      1 1a110070e159b2b3b61b170a97c8f820f9acc392     0 content\csgo\materials\default\effects\noise\perlin_a_z051.tga
         12332      1 e62e5b7d22216f060f6443fe3e1ab5346faa29a7     0 content\csgo\materials\default\effects\noise\perlin_a_z052.tga
         12332      1 3e798041c95225c79e1872f34d493f22720e50dc     0 content\csgo\materials\default\effects\noise\perlin_a_z053.tga
         12332      1 0598390f92a55092f83ea3b431db52dd77eb30a8     0 content\csgo\materials\default\effects\noise\perlin_a_z054.tga
         12332      1 7a95df9d9511247ea52bef28f1a90efa85406a99     0 content\csgo\materials\default\effects\noise\perlin_a_z055.tga
         12332      1 52b23f6d968beb41662c66a44e8fdcecbf2a709f     0 content\csgo\materials\default\effects\noise\perlin_a_z056.tga
         12332      1 9ff3c5d65c8909888b12f49ff20b1e9f1869637c     0 content\csgo\materials\default\effects\noise\perlin_a_z057.tga
         12332      1 6cfdd38c032ba3f857ef94daed177c948034b07f     0 content\csgo\materials\default\effects\noise\perlin_a_z058.tga
         12332      1 cfab78298c857a91cdcdd87ebf1883c13b974e4a     0 content\csgo\materials\default\effects\noise\perlin_a_z059.tga
         12332      1 a5823310cb90dc751ada165d850c8580eb6e4102     0 content\csgo\materials\default\effects\noise\perlin_a_z060.tga
         12332      1 deac5cf2fc181701d9ce870aeda9fbc5edd2be99     0 content\csgo\materials\default\effects\noise\perlin_a_z061.tga
         12332      1 24bf00192a3ee3b5936f55a642797444cb85c048     0 content\csgo\materials\default\effects\noise\perlin_a_z062.tga
         12332      1 35ce335c36db2916e5a84c70b8c97264c13d4724     0 content\csgo\materials\default\effects\noise\perlin_a_z063.tga
         12332      1 e7a6bef830197268ed03d85c6331bdea0c177775     0 content\csgo\materials\default\effects\noise\perlin_a_z064.tga
         12332      1 ade50f0bfdff2a4dcb760012c99d961ab0547b2c     0 content\csgo\materials\default\effects\noise\perlin_a_z065.tga
         12332      1 032b5a14dc94c975a2017e26027f5107caed8a49     0 content\csgo\materials\default\effects\noise\perlin_a_z066.tga
         12332      1 2ff6c0545ef01ae37c940eb2df2aad168f0ef23e     0 content\csgo\materials\default\effects\noise\perlin_a_z067.tga
         12332      1 18204fb0cdbe7fbf16ffadc0f75c7ac3310cedd4     0 content\csgo\materials\default\effects\noise\perlin_a_z068.tga
         12332      1 2e6748f327ab9764fecb221bb459dd9aca900301     0 content\csgo\materials\default\effects\noise\perlin_a_z069.tga
         12332      1 ce3001ef12c38d96de9dcc1896dfe8fb2fe796f2     0 content\csgo\materials\default\effects\noise\perlin_a_z070.tga
         12332      1 74b1ae85675373516f7255513fd384f6b56430d9     0 content\csgo\materials\default\effects\noise\perlin_a_z071.tga
         12332      1 6b07ef26b5eb3cbc6f992a0d878af7bc5130cdff     0 content\csgo\materials\default\effects\noise\perlin_a_z072.tga
         12332      1 f15e97b0ff8fae4583542ef626e4f0dea07a1598     0 content\csgo\materials\default\effects\noise\perlin_a_z073.tga
         12332      1 f8537becf1d9c41070f529f783a83665730973da     0 content\csgo\materials\default\effects\noise\perlin_a_z074.tga
         12332      1 891dd9e99b2173cdaa5c362f44c520c352809e6d     0 content\csgo\materials\default\effects\noise\perlin_a_z075.tga
         12332      1 d3fcac2190deba23ab0e433072ec55e79512a050     0 content\csgo\materials\default\effects\noise\perlin_a_z076.tga
         12332      1 d7bfefbc12593a225d7ee70e76aa860ed442b807     0 content\csgo\materials\default\effects\noise\perlin_a_z077.tga
         12332      1 20c5b30c5c05eae08f757e3329d2dea0b67602ee     0 content\csgo\materials\default\effects\noise\perlin_a_z078.tga
         12332      1 21628ae0dbb363ea73e060558d9422c93781447e     0 content\csgo\materials\default\effects\noise\perlin_a_z079.tga
         12332      1 84dfed047f3c02d0981ab9deb8e343589843ee09     0 content\csgo\materials\default\effects\noise\perlin_a_z080.tga
         12332      1 9112c9233ca0986cef0ea9c65748ca76d3303d02     0 content\csgo\materials\default\effects\noise\perlin_a_z081.tga
         12332      1 6f280d70226253cd42cc0a6aa88348bc1e2837ce     0 content\csgo\materials\default\effects\noise\perlin_a_z082.tga
         12332      1 bb53137d226bac497c7b564685459c903e1abf97     0 content\csgo\materials\default\effects\noise\perlin_a_z083.tga
         12332      1 60b047c110730a3b63c01c3275376c937e396d66     0 content\csgo\materials\default\effects\noise\perlin_a_z084.tga
         12332      1 724c73f9c3aadfc1cf377c7e154c4cdd7aa67253     0 content\csgo\materials\default\effects\noise\perlin_a_z085.tga
         12332      1 1b06808220554866597081d3cc9c3dd5c1f5d621     0 content\csgo\materials\default\effects\noise\perlin_a_z086.tga
         12332      1 27546eefbff1a246e3616b031b235a18081daae9     0 content\csgo\materials\default\effects\noise\perlin_a_z087.tga
         12332      1 29a0ee1866a0f0c35362c98daccea5fc3bd1008d     0 content\csgo\materials\default\effects\noise\perlin_a_z088.tga
         12332      1 cc2bc3d3cdac151ef0c3aabe6de67901ba8ec172     0 content\csgo\materials\default\effects\noise\perlin_a_z089.tga
         12332      1 f898e4b2b4e5d62bd013adb422356dfd0df14b00     0 content\csgo\materials\default\effects\noise\perlin_a_z090.tga
         12332      1 abe85f7090c55ab8aaa9ed61f3465cf3ae69c0ba     0 content\csgo\materials\default\effects\noise\perlin_a_z091.tga
         12332      1 31a0ca968d1ba1ed77765e76d2551ae5e6b22015     0 content\csgo\materials\default\effects\noise\perlin_a_z092.tga
         12332      1 814f0739027d5f9491785cfb55100baf443fdd0b     0 content\csgo\materials\default\effects\noise\perlin_a_z093.tga
         12332      1 7284f00bc1488729d8b9a4c6a56616b98fc474a9     0 content\csgo\materials\default\effects\noise\perlin_a_z094.tga
         12332      1 c25cdbdef4e108323866510203fc777f1330a966     0 content\csgo\materials\default\effects\noise\perlin_a_z095.tga
         12332      1 1dfebd67609569fd81714b3c2d59e37992e7edaf     0 content\csgo\materials\default\effects\noise\perlin_a_z096.tga
         12332      1 4eace1a2186abea7a1ad8d3d138a05754782b4ac     0 content\csgo\materials\default\effects\noise\perlin_a_z097.tga
         12332      1 f8ea9852cd34e36c2609f466f7b090ce7d3a95d8     0 content\csgo\materials\default\effects\noise\perlin_a_z098.tga
         12332      1 fb15725951fee9af7442b36286d96d7026e8e66a     0 content\csgo\materials\default\effects\noise\perlin_a_z099.tga
         12332      1 7c67a9b6bacb5bce96fb3f931a328326327a0923     0 content\csgo\materials\default\effects\noise\perlin_a_z100.tga
         12332      1 f3390486dd42b7a359f1431c4fa90c113f651ae1     0 content\csgo\materials\default\effects\noise\perlin_a_z101.tga
         12332      1 e488c22d2a6fbc570c69ca52d6cc9a0207b98742     0 content\csgo\materials\default\effects\noise\perlin_a_z102.tga
         12332      1 6674ae9b5dc5f5641f329d975a7fbf59e5592904     0 content\csgo\materials\default\effects\noise\perlin_a_z103.tga
         12332      1 3cd1263e839d226309914ad5e7c04687105be2c0     0 content\csgo\materials\default\effects\noise\perlin_a_z104.tga
         12332      1 4d5339cd66d0198158af44ebb7497b5fa54fb3fc     0 content\csgo\materials\default\effects\noise\perlin_a_z105.tga
         12332      1 d51cddf3e893becc275c44e7400d1e23bd6cbcdf     0 content\csgo\materials\default\effects\noise\perlin_a_z106.tga
         12332      1 16a785a5f83f7e16c857f7d2c7cb37c433973f2e     0 content\csgo\materials\default\effects\noise\perlin_a_z107.tga
         12332      1 afa4c1df4b812a301e79091b72841c13b4111658     0 content\csgo\materials\default\effects\noise\perlin_a_z108.tga
         12332      1 14f961660ae9d0f16b646af6ae2e3130149b60b1     0 content\csgo\materials\default\effects\noise\perlin_a_z109.tga
         12332      1 d7ed7b853c8c7487afe5feb1d3367c44ea0d6745     0 content\csgo\materials\default\effects\noise\perlin_a_z110.tga
         12332      1 2ab737f9db0108232708ecb28ec564118dd6352b     0 content\csgo\materials\default\effects\noise\perlin_a_z111.tga
         12332      1 0069236604c5cd0c31336cd8828453a3693272b0     0 content\csgo\materials\default\effects\noise\perlin_a_z112.tga
         12332      1 bc31fc9e8345d6baf4c69835aede3eb4c38c9665     0 content\csgo\materials\default\effects\noise\perlin_a_z113.tga
         12332      1 c7af16c05b4ab22707389d9aecc1a999b4ce5bc5     0 content\csgo\materials\default\effects\noise\perlin_a_z114.tga
         12332      1 ef2b7515c2f2169da934182203e48b8a5693ed48     0 content\csgo\materials\default\effects\noise\perlin_a_z115.tga
         12332      1 105f5122a6b4708fce07b75b2aed5c3699dd7ec4     0 content\csgo\materials\default\effects\noise\perlin_a_z116.tga
         12332      1 3e258f13aeb8b6755e02fb9a3985b5483bbb729c     0 content\csgo\materials\default\effects\noise\perlin_a_z117.tga
         12332      1 b94c0df0dc3effbdeca83b4bbc9cda07dcff8673     0 content\csgo\materials\default\effects\noise\perlin_a_z118.tga
         12332      1 10ce016eb278696c4be92d07bcf3acc5a5bc208d     0 content\csgo\materials\default\effects\noise\perlin_a_z119.tga
         12332      1 7aed12e8c68a8cb3def86e648a8214c1d59f3f92     0 content\csgo\materials\default\effects\noise\perlin_a_z120.tga
         12332      1 5ed07caeb4bd9f0e9042dcaa59fed2351ca0b650     0 content\csgo\materials\default\effects\noise\perlin_a_z121.tga
         12332      1 8ad601f8481d867fb8a03257d978e28c77cdd789     0 content\csgo\materials\default\effects\noise\perlin_a_z122.tga
         12332      1 8df642cf1902e2d200740a446ca103afe5fa2c11     0 content\csgo\materials\default\effects\noise\perlin_a_z123.tga
         12332      1 4963b5689001266c7e1f8acca5d4827b4d80d30a     0 content\csgo\materials\default\effects\noise\perlin_a_z124.tga
         12332      1 77d7558b57a9514d47d31afca6f9fc181403eca0     0 content\csgo\materials\default\effects\noise\perlin_a_z125.tga
         12332      1 bf20b467b27aef7259f3bd6194860775bc8bfb37     0 content\csgo\materials\default\effects\noise\perlin_a_z126.tga
         12332      1 1bd5b184165a30bda00138aecf71d1b58b71db27     0 content\csgo\materials\default\effects\noise\perlin_a_z127.tga
         12332      1 cb526fd8a95638482662a683887dd963caa0758b     0 content\csgo\materials\default\effects\noise\perlin_a_z128.tga
         12332      1 1300d047364b26812399c3a13ea9e363a986315d     0 content\csgo\materials\default\effects\noise\perlin_a_z129.tga
         12332      1 04e1ca465de1d4caf6e0c5710c149b989f711847     0 content\csgo\materials\default\effects\noise\perlin_a_z130.tga
         12332      1 0ae2bd3d7e87e5321cbdd19ef3077309f3f58a79     0 content\csgo\materials\default\effects\noise\perlin_a_z131.tga
         12332      1 04d1d710831ad1d7336be08085f3c00eb658efe4     0 content\csgo\materials\default\effects\noise\perlin_a_z132.tga
         12332      1 9dfd15cd5f616ac9abe251b9379b454993b46927     0 content\csgo\materials\default\effects\noise\perlin_a_z133.tga
         12332      1 4db6b94bace413dc6217d8d6177cf02bbea76316     0 content\csgo\materials\default\effects\noise\perlin_a_z134.tga
         12332      1 78830e61276eaf67f3e20668ff16b81439208169     0 content\csgo\materials\default\effects\noise\perlin_a_z135.tga
         12332      1 66dd0c74b69e7628a3df277f8e5f4e759e8af400     0 content\csgo\materials\default\effects\noise\perlin_a_z136.tga
         12332      1 e79afc838705a3c9a6a4db703f8850bf8f4dfb09     0 content\csgo\materials\default\effects\noise\perlin_a_z137.tga
         12332      1 3c5c3ebf49845e3b1755e1ea4c12df51cddd1fda     0 content\csgo\materials\default\effects\noise\perlin_a_z138.tga
         12332      1 77fc42a545e20c4c1bc83d95f9f383281075169f     0 content\csgo\materials\default\effects\noise\perlin_a_z139.tga
         12332      1 395d3d3f93c522ef41eb1ae4172cf886ab31a572     0 content\csgo\materials\default\effects\noise\perlin_a_z140.tga
         12332      1 fd8eac092d3cdb3d04913c2a12e0553aaedaf938     0 content\csgo\materials\default\effects\noise\perlin_a_z141.tga
         12332      1 be91299b79274d5ec807a6543e840a5476047360     0 content\csgo\materials\default\effects\noise\perlin_a_z142.tga
         12332      1 a0dc3060dc5698018b4c7079b6a8957e24f9320d     0 content\csgo\materials\default\effects\noise\perlin_a_z143.tga
         12332      1 8c8a861ca3d2a6b4d83eae3b18af8d2135f29394     0 content\csgo\materials\default\effects\noise\perlin_a_z144.tga
         12332      1 7c89b177c58ada9095c64ae349eae866b151e159     0 content\csgo\materials\default\effects\noise\perlin_a_z145.tga
         12332      1 d937d49e4fee5edb5b8381625114edc5c16c80d3     0 content\csgo\materials\default\effects\noise\perlin_a_z146.tga
         12332      1 ad39cebbebc982f25ea265e7616de1b753e44317     0 content\csgo\materials\default\effects\noise\perlin_a_z147.tga
         12332      1 1484ccb3e8ce8ab6f73e1c59ca98862bbbbe9745     0 content\csgo\materials\default\effects\noise\perlin_a_z148.tga
         12332      1 7c417fe7a654424a538f2a60cff1665d94d7b87e     0 content\csgo\materials\default\effects\noise\perlin_a_z149.tga
         12332      1 d583bc28bf65109f050bfce98e154d638efe7602     0 content\csgo\materials\default\effects\noise\perlin_a_z150.tga
         12332      1 93ebabefc670aaa33568ea8426b0608fa3a9952e     0 content\csgo\materials\default\effects\noise\perlin_a_z151.tga
         12332      1 b111f042f620dc523f545c82aa7bb71a3a3900d2     0 content\csgo\materials\default\effects\noise\perlin_a_z152.tga
         12332      1 771a5744e265014b1ddaba1bd628050413d7e4c8     0 content\csgo\materials\default\effects\noise\perlin_a_z153.tga
         12332      1 d72f6302882da839b64ec8faaf27e251552c8291     0 content\csgo\materials\default\effects\noise\perlin_a_z154.tga
         12332      1 dee20b1c1a5e19545960d2cf116d9c45f3583893     0 content\csgo\materials\default\effects\noise\perlin_a_z155.tga
         12332      1 298893d0f890ed03b8220bd10b25cf553e5de6da     0 content\csgo\materials\default\effects\noise\perlin_a_z156.tga
         12332      1 76541720991ef113209fa922dd629b30c9288188     0 content\csgo\materials\default\effects\noise\perlin_a_z157.tga
         12332      1 462aa50d74c8f18ba1e458bab5675fcd993653c8     0 content\csgo\materials\default\effects\noise\perlin_a_z158.tga
         12332      1 c253fd97a821769b9b88c60739db6303be077174     0 content\csgo\materials\default\effects\noise\perlin_a_z159.tga
         12332      1 855ae0e0a388b09c0afb24371d86b64557677564     0 content\csgo\materials\default\effects\noise\perlin_a_z160.tga
         12332      1 2625129d6de2adbe61baca40b28bb057449bc933     0 content\csgo\materials\default\effects\noise\perlin_a_z161.tga
         12332      1 3c3b12ad46054048c16c080f981c96b13d9d1811     0 content\csgo\materials\default\effects\noise\perlin_a_z162.tga
         12332      1 af99ddd948c50abc3f2bd25f66ae622bcac89469     0 content\csgo\materials\default\effects\noise\perlin_a_z163.tga
         12332      1 4097ac4c80c9bff7f7e6e68a57a932454fec7e2d     0 content\csgo\materials\default\effects\noise\perlin_a_z164.tga
         12332      1 16b23737a1fb56f557bbfd0cd08de6a26d74626b     0 content\csgo\materials\default\effects\noise\perlin_a_z165.tga
         12332      1 da1f2d8be7e666e26e28a49716e4fbc882c153a5     0 content\csgo\materials\default\effects\noise\perlin_a_z166.tga
         12332      1 f387cbc36fd6b9c4a96124e6096a23a70ecd4447     0 content\csgo\materials\default\effects\noise\perlin_a_z167.tga
         12332      1 8f53e80bd0f2e1dd8a6c896fb228a003a63ac3bd     0 content\csgo\materials\default\effects\noise\perlin_a_z168.tga
         12332      1 32be4412b3cb0c2f9f7cb217c5caeb0f1be272e6     0 content\csgo\materials\default\effects\noise\perlin_a_z169.tga
         12332      1 7e322a276d8868d61901ff9b37cfcbd2167b744c     0 content\csgo\materials\default\effects\noise\perlin_a_z170.tga
         12332      1 3584b2e6e1d21e60ccf32e1d53b50557ea7ea6dc     0 content\csgo\materials\default\effects\noise\perlin_a_z171.tga
         12332      1 c4bfda5307a19355a33dae3428f3bc62b244e0a8     0 content\csgo\materials\default\effects\noise\perlin_a_z172.tga
         12332      1 1dcf35c7e84283e9d0b324ded69f33e0459d24aa     0 content\csgo\materials\default\effects\noise\perlin_a_z173.tga
         12332      1 2f60c640ad497d0db43b38f18be2ce086df605e9     0 content\csgo\materials\default\effects\noise\perlin_a_z174.tga
         12332      1 70d257bec5ebd388332b6592b73c721b989b654f     0 content\csgo\materials\default\effects\noise\perlin_a_z175.tga
         12332      1 fac4f26db7ee9d5f7aba2b642071fefbb18c0b14     0 content\csgo\materials\default\effects\noise\perlin_a_z176.tga
         12332      1 a13a41b22affb87fc3c60c3728f24a7ade4663ec     0 content\csgo\materials\default\effects\noise\perlin_a_z177.tga
         12332      1 4a13ead94ae0dfcd51375f0c79e31ba5cf8c0025     0 content\csgo\materials\default\effects\noise\perlin_a_z178.tga
         12332      1 9dd344e35d3f357101a08b76fd6ec38f6c5cc9fd     0 content\csgo\materials\default\effects\noise\perlin_a_z179.tga
         12332      1 669c0e6b8bf904450aacece6d8bb3327143a3d76     0 content\csgo\materials\default\effects\noise\perlin_a_z180.tga
         12332      1 5c3ca74b95013c8fc8905e8c7079e35ebfef634d     0 content\csgo\materials\default\effects\noise\perlin_a_z181.tga
         12332      1 01e405d48c0c075c0dd08ba54b4882a707def993     0 content\csgo\materials\default\effects\noise\perlin_a_z182.tga
         12332      1 e3570d3b999422d7e02f29ca3f583bfe3405eb31     0 content\csgo\materials\default\effects\noise\perlin_a_z183.tga
         12332      1 92365021847757877cb5e0e8d7a4021d64e2d066     0 content\csgo\materials\default\effects\noise\perlin_a_z184.tga
         12332      1 7eea084a9d62e227c90be8c0e66005b22cfbc1f7     0 content\csgo\materials\default\effects\noise\perlin_a_z185.tga
         12332      1 8645f5b9ff2fafe75f6bc29f627dd4517b8a4dd5     0 content\csgo\materials\default\effects\noise\perlin_a_z186.tga
         12332      1 86bdd5186ccff515935ad9a3376931c1aefaa086     0 content\csgo\materials\default\effects\noise\perlin_a_z187.tga
         12332      1 a96cde47cccc6ffd2f573ae529df00567d00ad15     0 content\csgo\materials\default\effects\noise\perlin_a_z188.tga
         12332      1 bd0049fb7a307f15e45b33f3a248c4cc511278d0     0 content\csgo\materials\default\effects\noise\perlin_a_z189.tga
         12332      1 4b13afa6c8035c3128457e3412ff096dfc002016     0 content\csgo\materials\default\effects\noise\perlin_a_z190.tga
         12332      1 19307f4ec1ad2d58b7d1a870980c2fc11032ebcb     0 content\csgo\materials\default\effects\noise\perlin_a_z191.tga
         12332      1 1f26424ccb3a0df362f1dc4454f226fb64c5b113     0 content\csgo\materials\default\effects\noise\perlin_a_z192.tga
         12332      1 a8e49bb1bb2dacc7447e8e652f76979ecd483624     0 content\csgo\materials\default\effects\noise\perlin_a_z193.tga
         12332      1 a541cd87409c17736bd7a96327fbfc9e926c6648     0 content\csgo\materials\default\effects\noise\perlin_a_z194.tga
         12332      1 39c733490d27058d0f7f37c9877365e899c37154     0 content\csgo\materials\default\effects\noise\perlin_a_z195.tga
         12332      1 2c3b07d119ce2740cbcd9d646a3a04f3c47071cb     0 content\csgo\materials\default\effects\noise\perlin_a_z196.tga
         12332      1 cada0e06ad89fbac3309965f0c42560517c9f17c     0 content\csgo\materials\default\effects\noise\perlin_a_z197.tga
         12332      1 fd33e7b8c8675655c929b43d1b7aaa7f819c765e     0 content\csgo\materials\default\effects\noise\perlin_a_z198.tga
         12332      1 f99424fc370650019768d54b10bc228a627c1dbd     0 content\csgo\materials\default\effects\noise\perlin_a_z199.tga
         12332      1 ec67384f8e4ef3b22ebda181abd07a7409d77dfe     0 content\csgo\materials\default\effects\noise\perlin_a_z200.tga
         12332      1 bf2aa93a3ed3660d59199bb235b61fb74416ef12     0 content\csgo\materials\default\effects\noise\perlin_a_z201.tga
         12332      1 db51ba80b407c879f8338b008fd799858f92218f     0 content\csgo\materials\default\effects\noise\perlin_a_z202.tga
         12332      1 130ea37324a8f6827d551ee6e97918508ed82b46     0 content\csgo\materials\default\effects\noise\perlin_a_z203.tga
         12332      1 48c5e555de48891b572b85b60bf06b5cc206ba55     0 content\csgo\materials\default\effects\noise\perlin_a_z204.tga
         12332      1 fbf28d59349e82a140c8ea788e7578b17bfa7ece     0 content\csgo\materials\default\effects\noise\perlin_a_z205.tga
         12332      1 f737f5f99c050ba2ca3f63698d93cb5dfc41bc60     0 content\csgo\materials\default\effects\noise\perlin_a_z206.tga
         12332      1 ed63dcf6b2ec51b0a6324cd835cdfb61ef491eb3     0 content\csgo\materials\default\effects\noise\perlin_a_z207.tga
         12332      1 d0d5231960be501260922007f5f1429bce0412fe     0 content\csgo\materials\default\effects\noise\perlin_a_z208.tga
         12332      1 52b36e66272041482ae5f144b929305581217923     0 content\csgo\materials\default\effects\noise\perlin_a_z209.tga
         12332      1 c3bfe2512ab4345fdcf65cf09422d4eb7e287386     0 content\csgo\materials\default\effects\noise\perlin_a_z210.tga
         12332      1 89eb47e69eb17f36f5d659323446beee1c1baf27     0 content\csgo\materials\default\effects\noise\perlin_a_z211.tga
         12332      1 760e5a0fad091efe10c64cb52c22a2c75bf51ce8     0 content\csgo\materials\default\effects\noise\perlin_a_z212.tga
         12332      1 8652985ec58bb36620750d3e2cfc882eb702935c     0 content\csgo\materials\default\effects\noise\perlin_a_z213.tga
         12332      1 ce3ad2cfc069f685616103397a223f0059ceac3b     0 content\csgo\materials\default\effects\noise\perlin_a_z214.tga
         12332      1 d3d7990ac1a71ce81cd95a7ea268764a4fb94107     0 content\csgo\materials\default\effects\noise\perlin_a_z215.tga
         12332      1 18f11674e2fb3976980b86658916404190e0a406     0 content\csgo\materials\default\effects\noise\perlin_a_z216.tga
         12332      1 2ceac629956b08b758fb2bb242d5ed8eb39a5d9f     0 content\csgo\materials\default\effects\noise\perlin_a_z217.tga
         12332      1 c39c3fb69cedab5897e4a574efd56bd342f714e9     0 content\csgo\materials\default\effects\noise\perlin_a_z218.tga
         12332      1 e086acd31528ef3a35fa4d800791f2b021951156     0 content\csgo\materials\default\effects\noise\perlin_a_z219.tga
         12332      1 ff7e22d79ae487104508f9a53e476e2ac8101169     0 content\csgo\materials\default\effects\noise\perlin_a_z220.tga
         12332      1 f3adbc1d8b39fa91f4b186eb1655fc7a06adf2fd     0 content\csgo\materials\default\effects\noise\perlin_a_z221.tga
         12332      1 79f22b0e23c29e9fd386efe809f492f9c5145c2c     0 content\csgo\materials\default\effects\noise\perlin_a_z222.tga
         12332      1 c1e970a1d0217ae7804bb8dbbaad9ad01a716cc9     0 content\csgo\materials\default\effects\noise\perlin_a_z223.tga
         12332      1 8ecd8388bdca5260dff96575723bda08b3a3a7af     0 content\csgo\materials\default\effects\noise\perlin_a_z224.tga
         12332      1 108382de565b349cce45e5b89c5e371fa2889aef     0 content\csgo\materials\default\effects\noise\perlin_a_z225.tga
         12332      1 f499b46e4155e654de3f66cb2aff416fcd6ba0ac     0 content\csgo\materials\default\effects\noise\perlin_a_z226.tga
         12332      1 9811dbe3379fc9ab3af6651c69a797c9357dd6c7     0 content\csgo\materials\default\effects\noise\perlin_a_z227.tga
         12332      1 7f367af9c8faa0ced6095be40d799bfb842befcf     0 content\csgo\materials\default\effects\noise\perlin_a_z228.tga
         12332      1 d820dc93339149d928cf0118cd4bdf63ebc306b8     0 content\csgo\materials\default\effects\noise\perlin_a_z229.tga
         12332      1 ae6ce173713f5ce35b1b228e3f8dc8c94bd55f5d     0 content\csgo\materials\default\effects\noise\perlin_a_z230.tga
         12332      1 f65c6c16dc43748b667fed3ee53d0aa07cb881f0     0 content\csgo\materials\default\effects\noise\perlin_a_z231.tga
         12332      1 fda6978af1d3a12444670a98457fa3802a632e3d     0 content\csgo\materials\default\effects\noise\perlin_a_z232.tga
         12332      1 1b157cf563442393a4ec9c0822720dc62ec5994d     0 content\csgo\materials\default\effects\noise\perlin_a_z233.tga
         12332      1 aee7c3f2950a112fb2c96c78cb93565e901c3dc6     0 content\csgo\materials\default\effects\noise\perlin_a_z234.tga
         12332      1 5f313d1b8b786389023d567b1c50f6f5a65738b6     0 content\csgo\materials\default\effects\noise\perlin_a_z235.tga
         12332      1 bfd8dbab5323aa8e3b52d9b180cff50f1b15eccd     0 content\csgo\materials\default\effects\noise\perlin_a_z236.tga
         12332      1 e9ce0dcac31a070de803a64df4b485574b78477b     0 content\csgo\materials\default\effects\noise\perlin_a_z237.tga
         12332      1 d70351ddf386888f1b5de0a069b5794df0fd3b5a     0 content\csgo\materials\default\effects\noise\perlin_a_z238.tga
         12332      1 a147650f30d9f1b4068133610b47f9d56cab9cf4     0 content\csgo\materials\default\effects\noise\perlin_a_z239.tga
         12332      1 632ee584b7d1fe41a8c59d83c90f69cce0e8e7c4     0 content\csgo\materials\default\effects\noise\perlin_a_z240.tga
         12332      1 e7e313ff85bccc4e594d033f00a799460f1602a3     0 content\csgo\materials\default\effects\noise\perlin_a_z241.tga
         12332      1 25d0af625d64239bfdb837fcf531670108693eb4     0 content\csgo\materials\default\effects\noise\perlin_a_z242.tga
         12332      1 e656c429130d1eeecacc3155bee134814497d9e2     0 content\csgo\materials\default\effects\noise\perlin_a_z243.tga
         12332      1 01d211cba0e6780a4b01677e2ad6399c3acfa348     0 content\csgo\materials\default\effects\noise\perlin_a_z244.tga
         12332      1 eb31e9f54e6af7de9123f64e5f9cd47bfbabce5e     0 content\csgo\materials\default\effects\noise\perlin_a_z245.tga
         12332      1 f22afbcd0f540b210ca0f596e8d4f9004b20088e     0 content\csgo\materials\default\effects\noise\perlin_a_z246.tga
         12332      1 760992874aea9963bc1db42a04853e247f682686     0 content\csgo\materials\default\effects\noise\perlin_a_z247.tga
         12332      1 2ecba238e1121e1cab7b22b943ae348cc5f5d3e1     0 content\csgo\materials\default\effects\noise\perlin_a_z248.tga
         12332      1 1bcfed1332b748b0b02a48be9d608819cc2a8bae     0 content\csgo\materials\default\effects\noise\perlin_a_z249.tga
         12332      1 42af4aa975104ff8eb453d01f08c90e5ff27e62c     0 content\csgo\materials\default\effects\noise\perlin_a_z250.tga
         12332      1 fbdeb3588da5ecd08a17eec61f05d91f09ec20c5     0 content\csgo\materials\default\effects\noise\perlin_a_z251.tga
         12332      1 b2cf6740e9f0c524b634ae34710b8aa94ac20fb6     0 content\csgo\materials\default\effects\noise\perlin_a_z252.tga
         12332      1 f1005b1a3b51c626b6e8170c32104c4047536d8f     0 content\csgo\materials\default\effects\noise\perlin_a_z253.tga
         12332      1 c448bab259dc86afec2368ef1b5d46be20b5b2e4     0 content\csgo\materials\default\effects\noise\perlin_a_z254.tga
         12332      1 ec6c973bb055e8da30be1fc9f89db704d3efda51     0 content\csgo\materials\default\effects\noise\perlin_a_z255.tga
        595526      1 07bda00602459f029df804ef0ccb2cb5ca7397cf     0 content\csgo\materials\default\gloves\textiles\noise.psd
       5461630      7 a1597879b47fcad62858f3900d4f69d196bada76     0 content\csgo\materials\default\patches\patch_backing_default.psd
        688421      1 ef3174071e2da38135a57a4b728dd2166001cdf4     0 content\csgo\materials\default\patches\patch_default.psd
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\csgo\materials\default\stickers\default_glittermask.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\csgo\materials\default\stickers\default_holomask.tga
